pl_name,PC1,PC2,PC3,PC4,Cluster_K2,Familia_Planeta
AU Mic b,-0.3739500735237739,0.6303948687305394,-0.1057337503617315,-0.0989640977492697,0,Familia 0 (Población Estándar)
AU Mic c,0.6118085869428115,1.1055428704724044,0.4138143236219283,-0.2140520933038836,0,Familia 0 (Población Estándar)
BD+05 4868 A b,-1.836488192909768,-0.2445478355990305,-0.4700415341869341,-0.4938831133840919,0,Familia 0 (Población Estándar)
BD-14 3065 b,0.4820233322702784,-3.167789258820194,-0.3375704289812073,-1.5675462904015154,0,Familia 0 (Población Estándar)
DS Tuc A b,-0.0717522290287068,-0.1441112074797434,-0.6395847603938658,-0.1155064818054023,0,Familia 0 (Población Estándar)
GJ 1252 b,-2.4267556441283427,1.1598987518188588,-0.2860453842936583,0.3840311427661979,0,Familia 0 (Población Estándar)
GJ 143 b,1.5713826885069804,1.5839327774104557,0.2443480249621039,-0.067549362347505,0,Familia 0 (Población Estándar)
GJ 238 b,-2.0255379162992693,1.3757399556970171,-0.2311363885464236,0.5193329263806705,0,Familia 0 (Población Estándar)
GJ 3090 b,-1.2085575337677943,1.018588860664681,1.2243453654675462,0.1431995706772424,0,Familia 0 (Población Estándar)
GJ 341 b,-1.0780705451831107,1.7890093873310575,-0.5366774055978097,-0.5147016487633657,0,Familia 0 (Población Estándar)
GJ 3473 b,-2.204925866281428,1.380248057716833,-0.2724995457493851,0.4545265211544038,0,Familia 0 (Población Estándar)
GJ 357 b,-1.5908587484292336,2.158486639609545,0.226746978132263,-0.2435154196303721,0,Familia 0 (Población Estándar)
GJ 367 b,-2.532834174679945,0.9634691570452998,-0.427679888041971,-0.4224364000981279,0,Familia 0 (Población Estándar)
GJ 3929 b,-1.97636428730409,1.9608650070576263,-0.3128503155893796,0.1175463540939069,0,Familia 0 (Población Estándar)
GJ 806 b,-2.3534198040307577,1.5843455230247108,-0.3253855164837345,-0.7498112238467571,0,Familia 0 (Población Estándar)
Gliese 12 b,-1.121812624349366,3.1989051268455584,1.0974914667916964,-0.6290381048223157,0,Familia 0 (Población Estándar)
HD 101581 b,-1.2008546671428608,1.102366781246802,-0.4855121178830908,-1.356674519500625,0,Familia 0 (Población Estándar)
HD 101581 c,-0.9450107451771876,1.2575220277582717,-0.4579983900525549,-1.351310498556161,0,Familia 0 (Población Estándar)
HD 108236 b,-0.9615484190925102,0.0421656185963013,-0.4607807284581423,-1.42722120224704,0,Familia 0 (Población Estándar)
HD 108236 c,-0.605621681923252,0.2497051801520488,-0.5661589997522364,-1.3513320551623087,0,Familia 0 (Población Estándar)
HD 108236 e,0.7451643498078645,0.864653474908408,-0.5919122099411187,-1.1490332915323072,0,Familia 0 (Población Estándar)
HD 109833 b,0.3418855943704913,-0.092686085242125,0.3124906245990818,-0.7839790227772779,0,Familia 0 (Población Estándar)
HD 109833 c,0.8166881102969621,0.0423033649159416,1.0491140085594632,-0.8638134643320065,0,Familia 0 (Población Estándar)
HD 110082 b,0.8240380486806917,-0.8623561709357622,0.3471847453232879,-0.5403289441378435,0,Familia 0 (Población Estándar)
HD 110113 b,-1.0146092982874022,-0.7571992679337647,-0.0235505209752406,-0.2065186778649427,0,Familia 0 (Población Estándar)
HD 1397 b,1.4253497414276513,-2.3159908825397304,0.7774527221425827,0.0410884333136824,0,Familia 0 (Población Estándar)
HD 152843 b,0.553389492125719,-0.6943942984314165,-0.7003900619773133,-1.246904881660818,0,Familia 0 (Población Estándar)
HD 152843 c,1.298209691827777,-0.4751102742123694,-0.6299681214489029,-1.123410816837034,0,Familia 0 (Población Estándar)
HD 15337 b,-0.6855323528432334,0.0903518037169735,-0.2791190326986256,-0.3287940211544382,0,Familia 0 (Población Estándar)
HD 15337 c,0.4677476662694088,0.6908560568894065,-0.1976155792465279,-0.2508839787083872,0,Familia 0 (Población Estándar)
HD 15906 b,-0.0276536590881235,0.7458974364158364,-0.0162994544718584,-0.2926631731826857,0,Familia 0 (Población Estándar)
HD 15906 c,0.7212301652432819,1.0586000276803609,-0.5822261748765476,-0.0669634726994252,0,Familia 0 (Población Estándar)
HD 183579 b,0.7845695999172487,0.3000974776569397,-0.4908376555140243,-0.4087369882287163,0,Familia 0 (Población Estándar)
HD 18599 b,-0.4444815412134295,0.025133976745408,1.6034560313679052,-0.5481561994443467,0,Familia 0 (Población Estándar)
HD 191939 b,-0.134855733792527,0.0809146254098726,-0.5728268792519742,-0.8767159551902236,0,Familia 0 (Población Estándar)
HD 191939 c,1.3352667615618623,0.8187828949801769,-0.8679512993951071,-0.795491473898783,0,Familia 0 (Población Estándar)
HD 191939 d,1.8056718519030897,1.0923919108656654,-1.045413380606592,-0.8347847165378013,0,Familia 0 (Población Estándar)
HD 202772 A b,0.1717139546126614,-3.811089348349022,-0.4852534907043195,0.0169222822366745,0,Familia 0 (Población Estándar)
HD 20329 b,-1.6427653114986658,-1.355638199842246,-0.6754224447491702,-0.8981027385693813,0,Familia 0 (Población Estándar)
HD 207496 b,-0.3266433426991261,0.4298444284439581,0.8695252287048795,-0.1920969601708714,0,Familia 0 (Población Estándar)
HD 207897 b,0.2921225284511325,0.9018426590102492,-0.7645862233550939,-0.1959849070348282,0,Familia 0 (Población Estándar)
HD 213885 b,-1.5045173820127358,-1.5204991155276526,-0.6877791053008646,-0.8421334335545358,0,Familia 0 (Población Estándar)
HD 21520 b,1.3290627443624137,0.3526383262672785,-1.01434498249552,-0.1276959013911531,0,Familia 0 (Población Estándar)
HD 21749 c,-0.4126238490328743,0.9670893139384414,0.5469003292940076,-0.4605429864186906,0,Familia 0 (Población Estándar)
HD 219666 b,-0.3082578845310958,-0.5837109649986928,-0.3158739699352541,-0.1575216625620627,0,Familia 0 (Población Estándar)
HD 221416 b,1.4840793793370786,-2.301925151564088,-0.3416012351333203,-1.2711170292182834,0,Familia 0 (Población Estándar)
HD 22946 d,2.936122098190772,0.951808767675854,-0.9775179607525364,-0.4665240358363449,1,Familia 1 (Población Exótica/Atípica)
HD 23472 b,0.302944869672049,1.3368849419332558,-0.3635118939733891,-0.8234846112351035,0,Familia 0 (Población Estándar)
HD 23472 c,0.9796828825431108,1.6994763733238238,-0.6141015355560328,-0.8362040674091595,0,Familia 0 (Población Estándar)
HD 23472 d,-1.1597548839595722,0.7697910666153084,-0.2568149197599703,-1.1752918456006325,0,Familia 0 (Población Estándar)
HD 23472 e,-0.6310390352593018,1.0897745113153938,-0.3271482566190804,-1.123499042554113,0,Familia 0 (Población Estándar)
HD 23472 f,-0.2078121959281472,1.2817753107758625,-0.389227712645115,-1.0620337616129043,0,Familia 0 (Población Estándar)
HD 235088 b,-0.5592014468902639,0.4820463877133147,-0.6804352752834466,-0.3571980566587105,0,Familia 0 (Población Estándar)
HD 25463 b,-0.0044377708579453,-1.0831405455765832,-0.8673846567341212,-0.8102573093674851,0,Familia 0 (Población Estándar)
HD 25463 c,-0.7074169572569561,-1.4398476603911512,-0.8318350627874556,-0.9995596960093248,0,Familia 0 (Población Estándar)
HD 260655 b,-1.9586678033332143,2.24983426836205,-0.1946564339591996,-1.1206883324381334,0,Familia 0 (Población Estándar)
HD 260655 c,-1.5037071535511255,2.506615164625835,-0.2376204749612752,-1.0486389640055127,0,Familia 0 (Población Estándar)
HD 2685 b,0.0136783180867887,-2.573088398039526,-0.067237915629371,-0.3758008342326708,0,Familia 0 (Población Estándar)
HD 28109 b,1.2877225704534612,-0.4715875124396959,-1.0506656059198918,-0.3449993677720872,0,Familia 0 (Población Estándar)
HD 28109 c,2.7866772971720946,0.0832037280243341,-1.3648303507498731,-0.1280141882701607,1,Familia 1 (Población Exótica/Atípica)
HD 28109 d,3.1073492763441988,0.3829940307865813,-1.4347039059289832,-0.1835880421153844,1,Familia 1 (Población Exótica/Atípica)
HD 332231 b,1.17581682371036,-0.5444150717297276,-0.8662305042236984,-0.0326981365632022,0,Familia 0 (Población Estándar)
HD 35843 c,2.430150893283713,1.436994332615124,-0.3623352246298466,-1.1575224508425337,1,Familia 1 (Población Exótica/Atípica)
HD 5278 b,0.621108376928607,-0.009062003116039,-0.4626923056104842,-0.9295548329555408,0,Familia 0 (Población Estándar)
HD 56414 b,3.8142713001613022,-1.5982036117666627,2.9322644648403013,-1.416413351422447,1,Familia 1 (Población Exótica/Atípica)
HD 6061 b,-0.5570458533737276,-0.3666580202678331,-0.7062509238295765,-0.6141478133623839,0,Familia 0 (Población Estándar)
HD 63433 b,-0.4628690368917821,0.0373270186172275,-0.2990476511756523,-0.5565797380350145,0,Familia 0 (Población Estándar)
HD 63433 c,0.8509046324561818,0.696633072433059,-0.3300355086996464,-0.4886128442313732,0,Familia 0 (Población Estándar)
HD 63433 d,-0.6173525486788721,-0.149292413182098,0.3613421079081811,-0.5433006009861981,0,Familia 0 (Población Estándar)
HD 63935 b,-0.1340608051627528,-0.0057113936890474,-0.6842054703392793,0.0211887167681453,0,Familia 0 (Población Estándar)
HD 73583 b,-0.6674860006113843,0.7916204273781894,0.0474477714067796,-0.1228067036700927,0,Familia 0 (Población Estándar)
HD 73583 c,0.4142022370157114,1.3766363187517614,-0.2348806273701427,-0.0655537226393991,0,Familia 0 (Población Estándar)
HD 77946 b,0.2059802700830576,-1.036539928164212,0.5938138547529941,-0.1714368806591817,0,Familia 0 (Población Estándar)
HD 86226 c,-0.6612417327590258,-0.6236252909015924,-0.2128954702225521,-0.5760140692476736,0,Familia 0 (Población Estándar)
HD 93963 A b,-1.5313397164971387,-1.2492166402558509,-0.644895281499696,-0.3722147517729567,0,Familia 0 (Población Estándar)
HD 93963 A c,-0.7615010666416517,-0.804164944360726,-0.5894930725987683,-0.0537455970001973,0,Familia 0 (Población Estándar)
HIP 113103 b,-0.3684014329817432,0.8160702527488632,0.4254389202217304,-0.6871321769737668,0,Familia 0 (Población Estándar)
HIP 113103 c,0.2821483714917145,1.0765931200825196,0.3311750268997436,-0.584864659439414,0,Familia 0 (Población Estándar)
HIP 65 A b,-1.5007161622171727,-0.9551447665572758,-0.0564098913523695,1.1651685879384943,0,Familia 0 (Población Estándar)
HIP 67522 b,0.2186550731312549,-1.5223932023469482,-0.1248058567078396,0.5085313184194,0,Familia 0 (Población Estándar)
HIP 67522 c,0.985944933968836,-0.8637318605684985,-0.2669397621179722,0.1068258734292959,0,Familia 0 (Población Estándar)
HIP 8152 b,0.0243342092400639,0.1660123518895166,-0.765525186394149,-0.328787917929257,0,Familia 0 (Población Estándar)
HIP 8152 c,1.0550140108976516,0.5433171129437622,0.3505584225601719,-0.4813738989636443,0,Familia 0 (Población Estándar)
HIP 94235 b,0.4145724513614894,-0.5750854233843348,1.4047631383901042,-0.4851031588498978,0,Familia 0 (Población Estándar)
HIP 9618 b,0.8632317777297286,0.5265624830582096,-0.923707509291075,-0.2925412361857429,0,Familia 0 (Población Estándar)
HIP 9618 c,2.484015248471068,1.2080777624675194,-1.318616739352391,-0.1937044037369028,1,Familia 1 (Población Exótica/Atípica)
HIP 97166 b,0.3397796202711554,0.2239070975190969,1.2065247192439914,0.302767107175261,0,Familia 0 (Población Estándar)
HR 858 b,-0.679331833885805,-1.2666392008040377,-0.8044035215145656,-0.7453776755269864,0,Familia 0 (Población Estándar)
HR 858 c,-0.2670985243537196,-0.9503203183576974,-0.852725745487513,-0.7002359571728084,0,Familia 0 (Población Estándar)
HR 858 d,0.3875519677258366,-0.6131992266635214,-0.940154112785208,-0.6030800840106365,0,Familia 0 (Población Estándar)
L 168-9 b,-1.953402135595874,0.876054763498997,-0.3737388454612158,-0.0719632767219602,0,Familia 0 (Población Estándar)
L 98-59 b,-2.100480154645406,2.3222659972255424,-0.2810060035280302,-1.39072867112478,0,Familia 0 (Población Estándar)
L 98-59 c,-1.856168287822804,2.4133669123825388,-0.4408412060748628,-1.2377442331254906,0,Familia 0 (Población Estándar)
L 98-59 d,-1.4059315011286195,2.668059542015899,-0.4763323190940701,-1.2117232842970278,0,Familia 0 (Población Estándar)
LHS 1478 b,-2.13368224684478,2.0621284302391167,-0.1488439269136933,-0.2043906455433455,0,Familia 0 (Población Estándar)
LHS 1678 b,-2.350931256847353,1.4778358729168832,-0.0990490865902126,0.0557968424724171,0,Familia 0 (Población Estándar)
LHS 1678 c,-1.7221684858564212,2.083039378213421,-0.1444651270002196,-0.3132606213805589,0,Familia 0 (Población Estándar)
LHS 1678 d,-1.5619586965647514,2.203136668727696,-0.1591449452555934,-0.1217389226421352,0,Familia 0 (Población Estándar)
LHS 1815 b,-1.6128149104162717,1.5708778020806988,-0.4534921534163672,-0.4066706317866995,0,Familia 0 (Población Estándar)
LHS 1903 b,-1.7744057509407598,1.1938682132718048,-0.3253712281931707,-0.3693936038013122,0,Familia 0 (Población Estándar)
LHS 1903 c,-0.9929676449705056,1.5840952801052703,0.0837340022278593,-0.3418426265546483,0,Familia 0 (Población Estándar)
LHS 1903 d,-0.330357714498287,1.870857978953058,0.1382351131600912,-0.2866375851827735,0,Familia 0 (Población Estándar)
LHS 3844 b,-2.7297537801937337,1.815174157554733,-0.1007941464567705,1.1005457148750355,0,Familia 0 (Población Estándar)
LP 714-47 b,-1.0955923177948512,0.48931694193231,0.0484052583819259,1.5031576939678843,0,Familia 0 (Población Estándar)
LP 791-18 b,-2.548983327857287,2.381788407100916,0.0640431935757325,0.1995252503938448,0,Familia 0 (Población Estándar)
LP 791-18 c,-1.9033047318945209,2.7180221146552785,-0.1696303427656562,0.3584482387340943,0,Familia 0 (Población Estándar)
LP 890-9 b,-1.8685141510268304,2.705342263718391,1.4425865590917994,0.2919480385340071,0,Familia 0 (Población Estándar)
LTT 1445 A b,-1.371163998417938,2.533196571525952,1.1403013929464318,-0.1231465453746516,0,Familia 0 (Población Estándar)
LTT 1445 A c,-1.678967863252419,2.4854199563043493,1.0101648309241795,-1.0742025890292466,0,Familia 0 (Población Estándar)
LTT 3780 b,-2.35050963991902,1.2582098139298925,-0.2717795337080189,0.3165118414556007,0,Familia 0 (Población Estándar)
LTT 3780 c,-0.7190759600554845,2.184710995368413,-0.2477657215345022,0.5343423861314376,0,Familia 0 (Población Estándar)
LTT 9779 b,-1.506770593390752,-1.6852294718290433,-0.4357240616501119,0.4753085425691812,0,Familia 0 (Población Estándar)
NGTS-11 b,1.896373166659268,0.7760292022534656,-0.0001151496123544,0.8764447030746781,0,Familia 0 (Población Estándar)
NGTS-20 b,4.465455334510836,-1.018562189984519,1.3564128307757726,-0.1761469243260118,1,Familia 1 (Población Exótica/Atípica)
NGTS-27 b,-0.3938952627088153,-2.316572318300128,-0.5863972760389868,-0.3745112240579283,0,Familia 0 (Población Estándar)
NGTS-30 b,4.684820187434775,1.2306159455740464,0.3255157527101019,-0.0063991333184547,1,Familia 1 (Población Exótica/Atípica)
NGTS-31 b,-0.2603714152935578,-1.458343387995882,-0.4930428116967509,0.0500996427586191,0,Familia 0 (Población Estándar)
NGTS-33 b,-0.2299033030094183,-2.766659654358983,-0.6019191126498564,-0.5953839864579169,0,Familia 0 (Población Estándar)
NGTS-34 b,2.721138146914193,-0.1054580170821006,-1.0209961940519994,0.2702301064748663,1,Familia 1 (Población Exótica/Atípica)
NGTS-35 b,1.336521337859755,0.855401925189448,0.5365008434329134,0.4976243919403163,0,Familia 0 (Población Estándar)
NGTS-38 b,7.929689761353997,0.3836022893389261,-0.2491299567602674,1.056631256557164,1,Familia 1 (Población Exótica/Atípica)
Ross 176 b,-1.0603036042308267,1.7712603497385495,1.1226923336038956,-0.6523374118339813,0,Familia 0 (Población Estándar)
TIC 139270665 b,1.4562158937547396,0.0261868017804292,-0.1408080511956714,0.4470131518054088,0,Familia 0 (Población Estándar)
TIC 147027702 b,3.4823892500935205,-1.0988256876954554,-0.581987943971339,-0.7279087973716971,1,Familia 1 (Población Exótica/Atípica)
TIC 172900988 b,8.70831095613137,1.4082624385483418,-2.3968491229650617,1.7485131755801435,1,Familia 1 (Población Exótica/Atípica)
TIC 183374187 b,0.5411805802198186,-1.1133268971357084,2.4683878690655483,-1.993400232469119,0,Familia 0 (Población Estándar)
TIC 237913194 b,1.6377322443444775,-0.4952717889736532,3.019620034048059,-0.0054903909460516,0,Familia 0 (Población Estándar)
TIC 241249530 b,8.09889244345917,0.8528500296381692,3.8196141589041934,-0.2457529494616656,1,Familia 1 (Población Exótica/Atípica)
TIC 245076932 b,2.021241801981541,-0.4976316232079961,1.8161602239162449,-0.486025220322578,0,Familia 0 (Población Estándar)
TIC 257060897 b,-0.1273906343277752,-2.5746556322846788,-0.3648062014139165,-0.3181657488311765,0,Familia 0 (Población Estándar)
TIC 279401253 b,4.620361724289443,0.661551011513884,1.5486747717591167,0.6856241016120559,1,Familia 1 (Población Exótica/Atípica)
TIC 365102760 b,0.8163073774580692,-2.790601857183248,1.6802681719057,-1.294881158822065,0,Familia 0 (Población Estándar)
TIC 393818343 b,1.8999404824224708,-0.3593845983702601,3.322109781596181,0.6656028253245532,0,Familia 0 (Población Estándar)
TIC 434398831 b,-0.8071790838609358,-0.452949478208647,-0.3998499490313031,-0.7012097787724024,0,Familia 0 (Población Estándar)
TIC 434398831 c,-0.3856193051262734,-0.3166078908791014,-0.5585473747930393,-0.4803782910910019,0,Familia 0 (Población Estándar)
TIC 46432937 b,-1.5839301778742827,0.0975008665631472,0.1505141096856419,1.836501074520136,0,Familia 0 (Población Estándar)
TIC 4672985 b,3.640440756531656,0.4063333111725353,-1.0383673372888789,0.9433672433339472,1,Familia 1 (Población Exótica/Atípica)
TIC 52059926 b,6.22331446462143,2.513354228642464,1.5583622254627056,0.3464734059548257,1,Familia 1 (Población Exótica/Atípica)
TIC 87422071 b,0.9200044827854328,-1.5240506125164364,0.0927334546809255,0.1753960293114847,0,Familia 0 (Población Estándar)
TIC 88785435 b,0.0934350065074873,0.3552611512457782,0.1280584258080284,-0.6286342081853076,0,Familia 0 (Población Estándar)
TIC 9344899 b,0.2208910790273446,-0.8594406978983462,-0.2150091106386878,0.49087567832371,0,Familia 0 (Población Estándar)
TOI-1011 b,-1.2419033177409042,-0.4239558058752666,-0.632538705497749,-0.4248008040500105,0,Familia 0 (Población Estándar)
TOI-1052 b,0.4633688275681268,-0.8820856375310132,0.3239510502208649,-0.3232216354953617,0,Familia 0 (Población Estándar)
TOI-1062 b,-0.6120840725422189,-0.1632232801179264,0.5487927000415808,-0.0478185286967841,0,Familia 0 (Población Estándar)
TOI-1064 b,-0.6654760377203415,0.5582962328523318,-0.2307593165645319,0.0312192987708979,0,Familia 0 (Población Estándar)
TOI-1064 c,-0.0546276665565789,0.9782612514014172,-0.1414321416310888,-0.0927046362594343,0,Familia 0 (Población Estándar)
TOI-1075 b,-2.143988424648456,0.2859453480487288,-0.3876112933839769,-0.3126792270608952,0,Familia 0 (Población Estándar)
TOI-1080 b,-1.6340281828856291,2.645210866243896,1.1900991408074748,0.0019750907608507,0,Familia 0 (Población Estándar)
TOI-1107 b,0.0404698786980252,-2.4557898084609677,-0.4535856027677062,-0.6523667422700694,0,Familia 0 (Población Estándar)
TOI-1117 b,-1.165946178314322,-1.0200148160166795,-0.5906779260252968,-0.0967735162547492,0,Familia 0 (Población Estándar)
TOI-1130 b,-0.9594653856799884,0.3055729607915238,-0.0833482806818316,0.2933316723783992,0,Familia 0 (Población Estándar)
TOI-1130 c,-0.2555417593858208,0.1952105196244107,-0.0697213027110597,0.7830632448067082,0,Familia 0 (Población Estándar)
TOI-1135 b,0.1934956475510392,-0.9860558729152988,-0.3095333675170376,-0.4339198963423965,0,Familia 0 (Población Estándar)
TOI-1136 b,-0.7569413064705706,-0.4756131597511148,-0.4998190276615176,-0.3051668851980504,0,Familia 0 (Población Estándar)
TOI-1136 c,-0.2881543344464988,-0.310962705012787,0.0042230651890232,-0.3033222719729888,0,Familia 0 (Población Estándar)
TOI-1136 d,0.3150503068389253,0.0949384108343056,-0.5378979070045273,-0.1677992984802394,0,Familia 0 (Población Estándar)
TOI-1136 e,0.7515031215403881,0.3146157347594386,-0.6313418733992283,-0.1530236277650087,0,Familia 0 (Población Estándar)
TOI-1136 f,1.293491772068432,0.5365706641189698,-0.9890556375981508,0.0100107647161634,0,Familia 0 (Población Estándar)
TOI-1136 g,2.045864455438602,0.9011764169505322,-0.9470514798734784,-0.0531295888712957,1,Familia 1 (Población Exótica/Atípica)
TOI-1173 b,-0.2676814070458985,-0.3109321946237885,-0.3739778576440469,0.3752674271181713,0,Familia 0 (Población Estándar)
TOI-1181 b,-0.1777435081886779,-3.2421506075833832,-0.4441274350001339,0.7638979329365141,0,Familia 0 (Población Estándar)
TOI-1194 b,-0.9840247418738196,-1.16068101745624,-0.2962786733455806,1.108598974434822,0,Familia 0 (Población Estándar)
TOI-1199 b,-0.3172725632748846,-2.0935279738815527,-0.2850326379172,1.0018063847159586,0,Familia 0 (Población Estándar)
TOI-1201 b,-1.7165059708455706,1.2147451620305445,-0.299439568173777,0.3484332888655475,0,Familia 0 (Población Estándar)
TOI-1203.01,1.1937441313694597,0.621787221416974,-0.965874971332072,-1.679164257564067,0,Familia 0 (Población Estándar)
TOI-122 b,-1.5503387588034012,2.06447667349596,-0.3195583969880967,0.1119658689569058,0,Familia 0 (Población Estándar)
TOI-1221 b,4.326460317863811,1.233657852707063,-0.1181821473830307,0.2768260272645877,1,Familia 1 (Población Exótica/Atípica)
TOI-1231 b,0.3630931965423533,2.129796600971896,-0.040599942916415,0.4442357626872001,0,Familia 0 (Población Estándar)
TOI-1232 b,0.7830288303709552,-0.5185849452626069,-0.2112620567341857,0.5818120474350547,0,Familia 0 (Población Estándar)
TOI-1232 c,1.758044885338675,0.1647313992274552,-0.7843263336208434,0.4926689572897197,0,Familia 0 (Población Estándar)
TOI-1233.01,0.2699561222729303,0.7049402436388577,-0.5451117256496395,-1.2464476636747486,0,Familia 0 (Población Estándar)
TOI-1235 b,-1.2490550389491746,0.5943466950244504,-0.0424289975724653,0.9347468642125634,0,Familia 0 (Población Estándar)
TOI-1238 b,-1.6850994841122782,0.18149973419696,1.2457560426474623,0.5196903131911872,0,Familia 0 (Población Estándar)
TOI-1238 c,-1.13459580966815,0.657235588525728,0.6239663998866088,0.8164728455461112,0,Familia 0 (Población Estándar)
TOI-1243 b,-1.106600448212128,1.6848445050788676,-0.0634839796058858,-0.503342151104109,0,Familia 0 (Población Estándar)
TOI-1246 b,-0.7680989385574087,-0.2655819834679372,-0.3101826452947218,0.1598236673965975,0,Familia 0 (Población Estándar)
TOI-1246 c,-0.629333217613843,0.0107050147001099,-0.5712600967003302,0.2530613713149123,0,Familia 0 (Población Estándar)
TOI-1246 d,0.5812502214049466,0.6125150034194315,-0.807274658024915,0.3459761169849309,0,Familia 0 (Población Estándar)
TOI-1246 e,1.731953922310426,1.0345481221113093,-1.017978272760422,0.5130186223477701,0,Familia 0 (Población Estándar)
TOI-1248 b,-0.7397851480843368,-0.366272352141044,-0.4213303230804929,0.6693704345912307,0,Familia 0 (Población Estándar)
TOI-1249 b,0.3376192747898306,-0.0063994290068826,-0.703636909726129,0.6776928136156842,0,Familia 0 (Población Estándar)
