pl_name,PC1,PC2,PC3,PC4,Cluster_K2,Familia_Planeta
TOI-2322 b,-0.3047270140598051,1.2705640208990596,-0.7718676176999625,-0.6446780320281612,0,Familia 0 (Población Estándar)
TOI-2322 c,0.4824553007448747,1.429692687657995,-0.8136779772086568,-0.3727593057651311,0,Familia 0 (Población Estándar)
TOI-2328 b,0.736226109668921,0.0975148433672833,-0.3435181169030112,0.317647176708005,0,Familia 0 (Población Estándar)
TOI-2337 b,0.5504042014862149,-3.585074206102973,-0.5626717107709136,0.4240374316940166,0,Familia 0 (Población Estándar)
TOI-2338 b,2.340297349256343,-0.2069811870278928,3.6221693532885126,0.3063818364642011,1,Familia 1 (Población Exótica/Atípica)
TOI-2345 b,-1.802296633244036,-0.1010903178456417,-0.2206665694273608,-0.7392201293336993,0,Familia 0 (Población Estándar)
TOI-2345 c,0.4307962414851271,1.2915115337787109,-0.5927309578148593,-0.4314868397840237,0,Familia 0 (Población Estándar)
TOI-2346 b,-0.2633871852839612,-2.082913317517047,-0.0013571577522498,-0.3720944978496154,0,Familia 0 (Población Estándar)
TOI-2364 b,-0.7267069834647427,-0.7235229946547275,-0.3418341566974507,1.1418543977026616,0,Familia 0 (Población Estándar)
TOI-2368 b,-0.4638771319779692,-0.4225972752227939,0.0132261646947865,0.4674480320722447,0,Familia 0 (Población Estándar)
TOI-237 b,-1.7698648784965745,2.600603288956947,-0.227735600538531,0.3809091698836885,0,Familia 0 (Población Estándar)
TOI-2373 b,0.8752613778874767,-0.82726759805584,0.2454490975503548,1.1067289924948818,0,Familia 0 (Población Estándar)
TOI-2374 b,-0.6991893059444362,0.0350236470061638,0.4956849359468895,0.4544839059707145,0,Familia 0 (Población Estándar)
TOI-2379 b,-0.2114327598533842,0.2014410980282657,2.175450883124584,1.9918925939480263,0,Familia 0 (Población Estándar)
TOI-238 b,-1.6487782014452177,-0.1053673414586084,-0.1874914571420955,-0.8189514756816139,0,Familia 0 (Población Estándar)
TOI-2382 b,0.1154258044153691,-1.926732190332258,0.6234563978317638,0.3658137161675588,0,Familia 0 (Población Estándar)
TOI-2384 b,-1.3430413069963365,-0.0806200497499892,-0.0085307310319002,1.684447143286135,0,Familia 0 (Población Estándar)
TOI-2406 b,-1.7955250303160604,2.525574319897908,0.8876113015064587,-0.3594122597164823,0,Familia 0 (Población Estándar)
TOI-2407 b,-1.3322785522266405,0.7139214691771298,0.2527339466944006,0.7794549972760595,0,Familia 0 (Población Estándar)
TOI-2411 b,-1.9127063223943597,-0.003242285384739,-0.0430309847841443,-0.096419809929696,0,Familia 0 (Población Estándar)
TOI-2416 b,0.7189170883263919,-1.335055349697737,1.5504590745323117,0.6833541969795845,0,Familia 0 (Población Estándar)
TOI-2420 b,0.3638226750442861,-2.626488935907233,-0.2932828600703215,0.0340669003986449,0,Familia 0 (Población Estándar)
TOI-2421 b,-0.1749809479133584,-2.2008617948339357,-0.6001817224050111,0.1131347803840662,0,Familia 0 (Población Estándar)
TOI-2427 b,-1.771526482160918,0.3287977597661576,-0.1065318862408237,-0.2517116713923186,0,Familia 0 (Población Estándar)
TOI-244 b,-1.0682872016916631,2.085213080264096,-0.3433118836936328,-1.2221791988462207,0,Familia 0 (Población Estándar)
TOI-2443 b,0.4567567954122658,1.3741370141562033,1.067239603350222,-1.4134776960916693,0,Familia 0 (Población Estándar)
TOI-2445 b,-2.6870463146417043,1.5544027140555363,-0.2506688954724644,-0.0354791555017628,0,Familia 0 (Población Estándar)
TOI-2447 b,3.890506144846905,0.7973185044076838,-0.2700753292909377,0.6172753219545158,1,Familia 1 (Población Exótica/Atípica)
TOI-2449 b,4.869774631671653,1.2306176870161152,-1.0337039474961525,0.2113411656827536,1,Familia 1 (Población Exótica/Atípica)
TOI-2458 b,-0.5137374200895959,-1.2446932975855414,-0.2264881872400651,-1.114643045555599,0,Familia 0 (Población Estándar)
TOI-2485 b,0.871140778026422,-1.626186891640345,-0.4165297227703479,0.5873805780807115,0,Familia 0 (Población Estándar)
TOI-2497 b,1.6423839435428609,-3.0764043720965804,0.3357709968832112,-0.5034217881487418,0,Familia 0 (Población Estándar)
TOI-2498 b,-0.4324132010822159,-1.4467646010146231,-0.0264307109515683,0.0127303091545086,0,Familia 0 (Población Estándar)
TOI-251 b,-0.5895588923777797,-0.4127843102144859,-0.5392661981490122,-0.394305343199652,0,Familia 0 (Población Estándar)
TOI-2524 b,-0.0551957918046559,-0.9467170116691748,-0.5372292313778471,0.1630055315939849,0,Familia 0 (Población Estándar)
TOI-2525 b,1.1408297037002857,0.7085493520814258,0.3256972511473847,0.4426099132145661,0,Familia 0 (Población Estándar)
TOI-2525 c,2.5097629856156067,1.1118351885238624,0.0440995024827242,0.7667324376005366,1,Familia 1 (Población Exótica/Atípica)
TOI-2529 b,3.804509349162903,-0.2486668820509031,-1.1980200082516692,0.3519576428566328,1,Familia 1 (Población Exótica/Atípica)
TOI-2537 b,4.227365522798862,1.7223280485010375,1.0208171169150069,0.5591789866772248,1,Familia 1 (Población Exótica/Atípica)
TOI-2567 b,0.0512868019927308,-1.928516190168465,-0.6245098533223761,0.3062090178171983,0,Familia 0 (Población Estándar)
TOI-257 b,1.51786640656168,-1.4681707361468186,-1.0050724696279745,-0.0179275206154168,0,Familia 0 (Población Estándar)
TOI-2570 b,-0.6917015723873229,-1.5090624698954274,-0.3745297982295901,0.6130081396946572,0,Familia 0 (Población Estándar)
TOI-2580 b,-0.1941918688494798,-2.9909521891975466,-0.0740476403132469,0.3107121910863269,0,Familia 0 (Población Estándar)
TOI-2583 A b,-0.2015380770939216,-1.911561663118898,-0.5744817762858422,0.1806549186786148,0,Familia 0 (Población Estándar)
TOI-2587 A b,0.0012201085183536,-2.0331949138769443,-0.6565484826388622,-0.0700569744727869,0,Familia 0 (Población Estándar)
TOI-2589 b,3.921299300801961,0.5546328242833136,2.165497782231008,0.2429018941568198,1,Familia 1 (Población Exótica/Atípica)
TOI-260 b,-0.238855119400431,1.6021928575428237,-0.835232137235411,-1.6510918767971112,0,Familia 0 (Población Estándar)
TOI-261.01,-0.6622633950070058,-1.3662757800813328,0.1753795163022128,-1.2011823630537874,0,Familia 0 (Población Estándar)
TOI-262 b,0.8114499663389577,0.6299273082822765,-0.6839532314011774,0.6572908326578075,0,Familia 0 (Población Estándar)
TOI-2641 b,0.0949391245954632,-1.5375027251560087,0.4968175194858208,-0.8765392030302708,0,Familia 0 (Población Estándar)
TOI-2669 b,1.1190475406651927,-3.5097800199380296,-0.2793774266146104,-0.7161405528419907,0,Familia 0 (Población Estándar)
TOI-269 b,-1.0019816231950525,1.9049441619764085,2.3010155733997424,-1.0697331504653416,0,Familia 0 (Población Estándar)
TOI-270 b,-1.739470596826801,1.906914741094119,-0.2797698583897382,-0.162068965407904,0,Familia 0 (Población Estándar)
TOI-270 c,-1.4265377762154683,1.8259844075681104,-0.2610897916427854,0.5376316172459614,0,Familia 0 (Población Estándar)
TOI-270 d,-0.82642970579113,2.2638391379509915,-0.4042901923356192,0.2624531910593446,0,Familia 0 (Población Estándar)
TOI-2714 b,-0.4781482693130944,-1.939072698004985,0.6595237411395871,0.6381887004387229,0,Familia 0 (Población Estándar)
TOI-2719 b,-0.4245649959556639,-1.9920265781201825,-0.1487205518185767,0.3431793067915852,0,Familia 0 (Población Estándar)
TOI-2768 b,-1.548251318860943,0.4500175263344124,-0.1351880169510863,-0.2093135872458714,0,Familia 0 (Población Estándar)
TOI-277 b,-1.4774396935106653,1.5243958542885665,0.2728456160438426,-0.0404443085749245,0,Familia 0 (Población Estándar)
TOI-2796 b,-0.3657012666528801,-1.2349790408646222,-0.4056851609410629,0.8066282855497723,0,Familia 0 (Población Estándar)
TOI-2803 A b,-0.841854211286936,-2.0385406124702445,-0.4941781109964813,-0.4562785879376126,0,Familia 0 (Población Estándar)
TOI-2818 b,-0.4631478119706127,-1.4199397595432603,-0.4912473443011077,-0.1377293033963816,0,Familia 0 (Población Estándar)
TOI-283 b,0.3929820701823642,0.851607916598343,-0.8643126121447783,-0.5182758004362581,0,Familia 0 (Población Estándar)
TOI-2842 b,-0.4912548790213433,-1.753850742017649,-0.4672219003370484,0.5451403498354014,0,Familia 0 (Población Estándar)
TOI-286 b,-0.9942987092328892,0.3453034285643814,-0.6276955209764856,-0.4926502808081812,0,Familia 0 (Población Estándar)
TOI-286 c,1.5782668991491198,1.5745489102334993,-1.1423501383593888,-0.285233916823113,0,Familia 0 (Población Estándar)
TOI-2876 b,-0.2039580651274675,-0.4430835406577267,0.4281695812365879,1.0630957405900232,0,Familia 0 (Población Estándar)
TOI-2886 b,-0.7119853615124901,-2.46129725739698,0.34062431204285,0.6994638709341064,0,Familia 0 (Población Estándar)
TOI-2969 b,-1.332969734978919,-0.4952479201455584,-0.1923033822286493,0.6413381067052687,0,Familia 0 (Población Estándar)
TOI-2977 b,-0.8834918504822153,-1.469314923028903,-0.3745095729944723,0.0932200871309595,0,Familia 0 (Población Estándar)
TOI-2981 b,-0.4549820464995306,-1.3672375071354166,-0.2536086819546989,-0.3746076343496175,0,Familia 0 (Población Estándar)
TOI-2986 b,-0.3046008138905619,-1.930633722415747,0.3029704367396639,-0.2576770423178612,0,Familia 0 (Población Estándar)
TOI-2989 b,-0.9779503177277588,-0.2343111859720356,-0.2128851158046128,0.3717500531103794,0,Familia 0 (Población Estándar)
TOI-2992 b,-0.25839465451136,-2.3714784664702075,0.0858190602890881,-0.0252688932269208,0,Familia 0 (Población Estándar)
TOI-3023 b,-0.2436956061857911,-2.2263659828713447,-0.5601816078304326,-0.0615129591860672,0,Familia 0 (Población Estándar)
TOI-3071 b,-0.9491260892985336,-2.3639509265651166,0.1060093739995493,0.5915055200223811,0,Familia 0 (Población Estándar)
TOI-3082 b,-1.3943220837354977,0.1789875117383236,0.23990453976975,0.4711707828159175,0,Familia 0 (Población Estándar)
TOI-3135 b,-0.2626683148311042,-1.095836047036559,1.11594200410308,0.0750732199004883,0,Familia 0 (Población Estándar)
TOI-3160 A b,-0.1028960380159724,-1.708627015183554,0.5686541223956436,-0.7305098575703508,0,Familia 0 (Población Estándar)
TOI-3235 b,-1.5793432977819342,1.0176801073034878,0.2394857308289519,1.682038223144319,0,Familia 0 (Población Estándar)
TOI-3261 b,-1.5073867911916663,-1.3861792961068828,-0.472582005449933,0.0199203334398782,0,Familia 0 (Población Estándar)
TOI-3288 b,-1.3857458112247176,-0.623795620024438,0.2062302488850992,2.587908682287265,0,Familia 0 (Población Estándar)
TOI-329 b,0.4452354248593445,-1.4535977596701648,1.7974558228352373,-0.3347269797276551,0,Familia 0 (Población Estándar)
TOI-332 b,-1.6426697936981849,-1.3000217661739686,-0.3764395963646129,0.5616664685873339,0,Familia 0 (Población Estándar)
TOI-3321 b,-0.306800576161672,-1.9627151317946625,-0.2621672369512878,-0.7012513738357253,0,Familia 0 (Población Estándar)
TOI-333 b,-0.6502805917767969,-1.103074930786491,-0.6567550238924095,-0.4215164380468262,0,Familia 0 (Población Estándar)
TOI-3331 A b,-0.994616895084744,-1.383743564373448,-0.2732028634379254,0.6626127146570461,0,Familia 0 (Población Estándar)
TOI-3353.01,-0.3763210955325056,-0.762710452798,-0.1116307002170435,-0.4128976311274783,0,Familia 0 (Población Estándar)
TOI-3362 b,2.8738775948663973,-1.6135726079824833,4.246660347831855,-1.029260457479958,1,Familia 1 (Población Exótica/Atípica)
TOI-3364 b,0.0503511555210286,-1.855654060308772,-0.4334838597915609,1.119557515118204,0,Familia 0 (Población Estándar)
TOI-3457 b,2.9654422021138545,-0.5435128267324796,2.8463592273237244,0.3180439764815113,1,Familia 1 (Población Exótica/Atípica)
TOI-3464 b,0.1423299829714953,-2.308591328920273,0.9974669016524472,-0.431289969926741,0,Familia 0 (Población Estándar)
TOI-3474 b,-0.2260122452445885,-1.6864545048505497,0.34237179803194,0.1924297263761064,0,Familia 0 (Población Estándar)
TOI-3486 b,-1.0752407479509896,-0.6622203744705718,0.2524279782613146,1.011020082804167,0,Familia 0 (Población Estándar)
TOI-3493 b,0.1938886571292478,-0.6493439856679204,-0.3839866804877178,-0.5498426010796478,0,Familia 0 (Población Estándar)
TOI-3523 A b,-0.603642159934168,-2.1550468224026544,-0.3387112698215331,-1.4794463246460752,0,Familia 0 (Población Estándar)
TOI-3540 A b,-0.5406281467488839,-1.8464442873650608,-0.3695245039904661,0.5995607490129058,0,Familia 0 (Población Estándar)
TOI-3568 b,-0.8941626499805707,0.2711536306235898,-0.2222720018708235,-0.00042088186458,0,Familia 0 (Población Estándar)
TOI-3593 b,-0.466317085692862,-1.080847668077984,0.4144320452364683,1.324163225266522,0,Familia 0 (Población Estándar)
TOI-3629 b,-1.005049424414821,0.3750306188131443,0.185260232533067,1.6610389887701251,0,Familia 0 (Población Estándar)
TOI-3664 b,-0.4543224088306711,-1.2432482983025293,0.5984685898052381,0.334597902422588,0,Familia 0 (Población Estándar)
TOI-3682 b,0.0332300237860149,-2.553671452924189,0.8559043284328154,0.5860845895457988,0,Familia 0 (Población Estándar)
TOI-3688 A b,-0.4763745369443867,-1.9718046970842316,-0.4208923193559699,0.6956774534030842,0,Familia 0 (Población Estándar)
TOI-3693 b,-0.0904526302156903,-0.0211709300274911,-0.4070654158636521,0.5975783678739082,0,Familia 0 (Población Estándar)
TOI-3714 b,-1.47252898215767,0.5894901698872758,0.126418587065793,0.969444685760976,0,Familia 0 (Población Estándar)
TOI-375 b,1.1490762536338175,-2.787844817781002,-0.3185768001075366,-0.5819922981232888,0,Familia 0 (Población Estándar)
TOI-3757 b,-0.980878620056574,0.5243977671302933,0.6582255830304793,0.3416723155505556,0,Familia 0 (Población Estándar)
TOI-3785 b,-1.0920143722213311,1.203202255865064,0.4213865296866221,0.5433120723192933,0,Familia 0 (Población Estándar)
TOI-3807 b,-0.462536422081245,-2.325290707015648,-0.4124782901573825,0.715367510240059,0,Familia 0 (Población Estándar)
TOI-3819 b,-0.3579832764261865,-2.3481274136059915,-0.4615365707789931,0.6034040167607364,0,Familia 0 (Población Estándar)
TOI-3837 b,0.7121182825221325,-0.7041623458101836,0.6114624080723711,-1.1956141120974395,0,Familia 0 (Población Estándar)
TOI-3856 b,-0.8065334671301726,-1.751806768053964,0.2481928889985705,1.3510718784905065,0,Familia 0 (Población Estándar)
TOI-3862 b,-1.2726909202742025,-1.1245924598554111,-0.284670580565167,0.1248124525159655,0,Familia 0 (Población Estándar)
TOI-3877 b,0.0138077366172966,-1.8883361916384636,0.8673133104471912,0.2981021997015713,0,Familia 0 (Población Estándar)
TOI-3884 b,-1.468936175289787,1.9432301617841852,0.2734448925965309,0.8056824600379252,0,Familia 0 (Población Estándar)
TOI-3894 b,-0.1582327565624807,-1.984198000957822,-0.250184940509091,-0.2390577750621381,0,Familia 0 (Población Estándar)
TOI-3912 b,-0.4609197133933712,-1.898823505908004,-0.4868621837045632,0.3548811317261418,0,Familia 0 (Población Estándar)
TOI-3919 b,0.6309628633740351,-1.5591409681507709,1.1267251010637482,0.2700912547826605,0,Familia 0 (Población Estándar)
TOI-3976 A b,0.1294810480648284,-1.706908032388963,-0.6479734392843833,0.211529981249171,0,Familia 0 (Población Estándar)
TOI-3980 b,-0.0410758781070731,-2.3056925002221296,0.4697574162971212,0.0765444096317621,0,Familia 0 (Población Estándar)
TOI-3984 A b,-0.9430480528214288,1.1690670114878785,1.302473904387141,0.8975437700303907,0,Familia 0 (Población Estándar)
TOI-4010 b,-1.4908536092085287,-0.7894617920567815,-0.1904424592606296,0.8767192162957526,0,Familia 0 (Población Estándar)
TOI-4010 c,-0.595834332202303,-0.2324352759961803,-0.2138393716666355,1.1125517986747393,0,Familia 0 (Población Estándar)
TOI-4010 d,0.46669629617587,0.2682572925250611,-0.1095080310582917,1.1971223961731323,0,Familia 0 (Población Estándar)
TOI-4034 b,-0.5025222412609432,-2.946569996021978,-0.5280931037980995,-0.094810480601559,0,Familia 0 (Población Estándar)
TOI-406 c,-1.6150842126095033,1.5875384483779864,-0.1865745750851675,-0.0625461283430616,0,Familia 0 (Población Estándar)
TOI-406.01,-0.5097258112834446,2.053960723944165,-0.1439093090974798,0.0923343084078292,0,Familia 0 (Población Estándar)
TOI-4087 b,-0.5994702056806055,-1.6307420578421676,-0.3968058727129931,0.7140460145162798,0,Familia 0 (Población Estándar)
TOI-411 b,-0.582832705852754,-0.5964559069242801,-0.4219195860162555,-0.872234468105544,0,Familia 0 (Población Estándar)
TOI-411 c,0.3615617319076773,-0.1242592066450906,-0.0326276869609995,-0.8537246819656781,0,Familia 0 (Población Estándar)
TOI-4127 b,4.464363148970051,0.0683530174279477,3.5023577549320133,-0.1611215428216943,1,Familia 1 (Población Exótica/Atípica)
TOI-4137 b,-0.2477208183973926,-2.1699773006818424,-0.489217861744233,0.3849766282690364,0,Familia 0 (Población Estándar)
TOI-4145 A b,-0.7168032592187269,-0.6221086574090755,-0.3309929892911263,0.7355675306502822,0,Familia 0 (Población Estándar)
TOI-4153 b,0.1628104008289169,-2.66055491261078,-0.3035598183748449,0.6471941398922912,0,Familia 0 (Población Estándar)
TOI-4155 b,-0.6812654775892252,-0.7708841393894215,-0.1893213598579673,-0.1539174986817128,0,Familia 0 (Población Estándar)
TOI-4184 b,-1.6490961449049,2.6088824040077183,0.2338539580584601,-0.4416975291279603,0,Familia 0 (Población Estándar)
TOI-4201 b,-0.9483389443843286,-0.0141609449811384,0.2998105136920903,2.313480884794903,0,Familia 0 (Población Estándar)
TOI-421 b,-0.5708319653127283,0.1215575593085392,0.184988569010721,-0.602687827186784,0,Familia 0 (Población Estándar)
TOI-421 c,0.6784870523929722,0.6093005530365978,0.4289408074122815,-0.4304454224518481,0,Familia 0 (Población Estándar)
TOI-4214 b,-0.0783067584226532,-2.246984389630784,0.5486478150068175,0.4048600488553758,0,Familia 0 (Población Estándar)
TOI-431 b,-2.0674459732362784,-0.6441255004721872,-0.4755754147778056,0.2054725264878862,0,Familia 0 (Población Estándar)
TOI-431 d,-0.0536096772219605,0.7040271006486215,-0.6102076233589947,0.5954027490054414,0,Familia 0 (Población Estándar)
TOI-4311 b,-1.743872613738091,-0.6187502629480721,-0.6049441612028558,-0.7397603069162353,0,Familia 0 (Población Estándar)
TOI-4311 c,0.5849777003241869,0.6853592309614739,0.5887483268171465,-0.6542380200669972,0,Familia 0 (Población Estándar)
TOI-4329 b,0.1345626065373674,-3.35096071675376,-0.216988368652724,0.1972606016498866,0,Familia 0 (Población Estándar)
TOI-4336 A b,-0.6423169065838219,2.466946049076418,-0.4210371799176574,0.8083311704330338,0,Familia 0 (Población Estándar)
TOI-4342 b,-1.0434603087429557,0.9222971548902522,-0.3737975981369593,0.8703069110729623,0,Familia 0 (Población Estándar)
TOI-4342 c,-0.502609296862203,1.2484133608575645,-0.4842369834476647,0.8726256983097628,0,Familia 0 (Población Estándar)
TOI-4364 b,-0.8556768156151673,1.5559865679577267,1.4703012360742655,0.3105304993258294,0,Familia 0 (Población Estándar)
TOI-4377 b,0.5623971133646215,-3.7708718441106166,-0.4361907029392186,-0.3262488223407298,0,Familia 0 (Población Estándar)
TOI-4379 b,-0.0557549446883782,-2.9006419493079725,-0.4597849534401919,0.0195570294410968,0,Familia 0 (Población Estándar)
TOI-4406 b,2.2011807304290585,-0.4352465204578348,-0.0801912087087699,0.0657510713079074,1,Familia 1 (Población Exótica/Atípica)
TOI-4438 b,-0.9284109640417636,1.9859198409495464,0.4338098712147226,-0.543784692481445,0,Familia 0 (Población Estándar)
TOI-444 b,0.5771793742333927,0.8668317303228372,-0.5566102642595832,0.1359033486133824,0,Familia 0 (Población Estándar)
TOI-4443.01,-1.255166432069895,-1.0263985769342587,-0.535240052588419,-0.4350621472026244,0,Familia 0 (Población Estándar)
TOI-4463 A b,-0.7376521578648738,-1.4565181856021143,-0.3396113344487229,0.8319962729435008,0,Familia 0 (Población Estándar)
TOI-4465 b,4.766279645152722,1.1838962161207385,0.068657366456431,0.2070128083211323,1,Familia 1 (Población Exótica/Atípica)
TOI-4479 b,-1.7955360257934874,0.776157435795164,0.3723481881738654,-0.1507813270849774,0,Familia 0 (Población Estándar)
TOI-4487 A b,0.0071057402650239,-2.472939753003723,-0.0069059968569792,0.2932259016572544,0,Familia 0 (Población Estándar)
TOI-4495 b,-0.7143041119490532,-1.6707495100911711,-0.2095866714773735,-0.2865353589568582,0,Familia 0 (Población Estándar)
TOI-4495 c,-0.2218957740864305,-1.4049060555958397,-0.5461913737000517,-0.0147526943973796,0,Familia 0 (Población Estándar)
TOI-4504 b,-1.179720404517611,-0.6811361279064022,-0.5001963115868217,0.170386602276641,0,Familia 0 (Población Estándar)
TOI-4504 c,3.755330992688645,1.1004504171572422,-1.0058868889030508,1.1048595507543455,1,Familia 1 (Población Exótica/Atípica)
TOI-4507 b,4.783134335586671,1.4164751813261869,-1.2392375177040784,-0.1267342478991332,1,Familia 1 (Población Exótica/Atípica)
TOI-451 b,-1.4416515898541362,-0.5403792134305172,-0.5916123536402806,-0.4071163194126032,0,Familia 0 (Población Estándar)
TOI-451 c,-0.2918643588535586,0.253707001729025,-0.720150637017759,-0.2615341215495371,0,Familia 0 (Población Estándar)
TOI-451 d,0.3866277646125589,0.4951454696776782,-0.7859696147566342,-0.0951771217001341,0,Familia 0 (Población Estándar)
TOI-4515 b,1.3061286718682534,0.0724744303476173,2.3567317046477667,0.0128895833571539,0,Familia 0 (Población Estándar)
TOI-4527.01,-2.381982046252115,0.5949846262928036,-0.1979972054345283,-0.1210628396173018,0,Familia 0 (Población Estándar)
TOI-4529 b,-0.9920791840616782,1.6709090855029758,-0.1817650525441025,-0.7816767706429464,0,Familia 0 (Población Estándar)
TOI-4551 b,1.3345229626407622,-3.221148898174496,-0.1854935031237548,-0.1973360475032834,0,Familia 0 (Población Estándar)
TOI-4552 b,-2.7141044054108097,1.4279701750516545,-0.2884550153444246,-0.0486281058042697,0,Familia 0 (Población Estándar)
TOI-4559 b,-1.638055863824183,1.9362061927674208,-0.2458146472462452,-0.1279112076544013,0,Familia 0 (Población Estándar)
TOI-4582 b,3.0570341365684475,-1.8023824197351768,2.084108100984812,-0.5868917037478307,1,Familia 1 (Población Exótica/Atípica)
TOI-4600 b,3.870925847885241,1.4518357152530164,0.3836105800074441,0.863290888200501,1,Familia 1 (Población Exótica/Atípica)
TOI-4600 c,10.397842147354128,3.2994660531335414,-1.5858768739220863,1.6354468897927237,1,Familia 1 (Población Exótica/Atípica)
TOI-4602.01,-0.833877408033754,-0.5507499402141518,-0.7944910017755221,-1.436972161811315,0,Familia 0 (Población Estándar)
TOI-4603 b,1.4725245641676914,-3.5914456537903443,1.3695038792117669,0.1663356305247497,0,Familia 0 (Población Estándar)
TOI-4633 c,8.354801419249922,2.0273425493298243,-1.9420863321512492,0.5297991608337462,1,Familia 1 (Población Exótica/Atípica)
TOI-4641 b,1.9863165141730512,-1.2871754312228876,-0.5277903577319059,-0.5856465467286038,0,Familia 0 (Población Estándar)
TOI-4666 b,-1.1747971625608846,-0.0670331864390089,0.2291049721626224,3.0702165268506456,0,Familia 0 (Población Estándar)
TOI-469.01,0.4241164420595381,0.0748491602225781,-0.3963785879789926,0.4084459221900574,0,Familia 0 (Población Estándar)
TOI-470 b,0.309686013363729,0.5687957018486823,-0.6366851363278517,0.2006339137804449,0,Familia 0 (Población Estándar)
