pl_name,PC1,PC2,PC3,PC4,Cluster_K2,Familia_Planeta
TOI-4734 b,0.4474826416789494,-2.3336430617956294,0.0629330147993726,0.2061474283980865,0,Familia 0 (Población Estándar)
TOI-4773 b,-0.5518090876213484,-3.001124516603117,-0.3054205604664266,0.0926507567761701,0,Familia 0 (Población Estándar)
TOI-4791 b,-0.185471531710434,-2.029941658056539,-0.4588135539994553,0.5263190284732673,0,Familia 0 (Población Estándar)
TOI-4794 b,-0.197592784144699,-2.033870406302312,0.0313777807406813,-0.6913511236405969,0,Familia 0 (Población Estándar)
TOI-480 b,0.0694730145982661,-1.398011571054353,-0.7867965608617243,-0.1752152100736237,0,Familia 0 (Población Estándar)
TOI-481 b,0.8524840373712159,-1.8942401593111204,0.3130403867042485,0.385777498978564,0,Familia 0 (Población Estándar)
TOI-4860 b,-1.90678407278692,0.9912127393188892,0.0892690337716328,1.593103633767528,0,Familia 0 (Población Estándar)
TOI-4914 b,0.96972564112745,-0.502046199281447,1.9033853508921816,-0.8222433477045453,0,Familia 0 (Población Estándar)
TOI-4940 b,1.778991292473986,-0.230635798691712,0.5434590236161196,0.685391911437906,0,Familia 0 (Población Estándar)
TOI-4961 b,0.1281767751137693,-0.5300052488840475,0.7877780631630743,0.7432834842546583,0,Familia 0 (Población Estándar)
TOI-4994 b,1.613611538265051,-0.0315802402397925,1.2295824967921385,0.1981014863763854,0,Familia 0 (Población Estándar)
TOI-500 b,-2.024526915774139,-0.2466539253549663,-0.0911798776842238,-0.0854947437218605,0,Familia 0 (Población Estándar)
TOI-5005 b,-0.3071605511474131,-0.5505843730089455,-0.3213359870010177,0.2622926220333755,0,Familia 0 (Población Estándar)
TOI-5007 b,-1.149039642798552,-0.0481202353942565,0.4258126959120457,1.791506069035962,0,Familia 0 (Población Estándar)
TOI-5027 b,0.7504183293448177,-0.3330885401100609,1.8364682277810216,-0.6760368921111979,0,Familia 0 (Población Estándar)
TOI-5076 b,0.818197230504255,0.8705296094330875,-0.8220609877067577,0.2168335791329437,0,Familia 0 (Población Estándar)
TOI-5082.01,-0.7237007843307691,-0.3701025229326823,-0.3330202112844389,-0.349138145963405,0,Familia 0 (Población Estándar)
TOI-5108 b,0.0863519733876124,-1.1737259279505543,-0.0017533913215304,0.1346748522029863,0,Familia 0 (Población Estándar)
TOI-5110 b,3.775452523981728,-1.6109173875749605,3.559290584626774,-0.9542171510887908,1,Familia 1 (Población Exótica/Atípica)
TOI-512 b,-0.4401681575730661,0.2113792455281384,-0.6702482385516008,-0.8789781989970354,0,Familia 0 (Población Estándar)
TOI-5126 b,-0.1753954935950456,-1.5240776834608027,-0.6702583790688098,0.0696024017107169,0,Familia 0 (Población Estándar)
TOI-5126 c,1.1111809522612548,-0.6788776011790137,-0.951191024054597,0.0874771050249819,0,Familia 0 (Población Estándar)
TOI-5143 c,-0.5369870459327701,-0.4537362881694347,-0.206666025204176,0.5127745551668945,0,Familia 0 (Población Estándar)
TOI-5153 b,1.6421983346573108,-0.9645259216583588,-0.2114807632589252,0.3352425834580342,0,Familia 0 (Población Estándar)
TOI-5181 A b,-0.0090952672132073,-2.2281306305797464,0.4334101697831335,0.2238003345770791,0,Familia 0 (Población Estándar)
TOI-519 b,-1.4547470700387006,1.00651614943238,2.174920443812148,1.353459835164965,0,Familia 0 (Población Estándar)
TOI-5205 b,-1.7662219927649452,0.9341081311174928,0.1302794832777565,0.8386132580202315,0,Familia 0 (Población Estándar)
TOI-521 b,-2.1191256945352133,1.5443747062219018,-0.2943462773898919,-0.1009060541618662,0,Familia 0 (Población Estándar)
TOI-5210 b,-0.2702310155329991,-1.457357338219924,-0.0474081876317199,0.7750506187371247,0,Familia 0 (Población Estándar)
TOI-5218 b,-0.8286137745157189,-0.1086127836438384,-0.0874556644001529,1.842325261777248,0,Familia 0 (Población Estándar)
TOI-5232 b,0.0272538105176097,-2.485092053687902,-0.4287221710937608,-0.7447870523391947,0,Familia 0 (Población Estándar)
TOI-5261 b,-0.1875371088288715,-1.3284772983764663,0.745837510728736,0.9161408555665534,0,Familia 0 (Población Estándar)
TOI-5292 A b,-1.3111787203164669,-0.0149343968492018,0.2004879737944997,1.6301583940547355,0,Familia 0 (Población Estándar)
TOI-5293 A b,-0.8177197461076762,0.8841058753839819,2.260361116277367,0.1806114636693085,0,Familia 0 (Población Estándar)
TOI-530 b,-0.8799573649109315,0.7055101752434252,-0.1153547577195602,1.7735657780919956,0,Familia 0 (Población Estándar)
TOI-5300 b,-1.3568180495367754,0.1072576572983854,-0.2821095818198635,-0.1488831847971309,0,Familia 0 (Población Estándar)
TOI-5301 b,0.9506350469478576,-2.803012663571802,1.384178079892811,-0.7324020736000868,0,Familia 0 (Población Estándar)
TOI-5319 b,-0.9904847137341718,0.92158061673687,0.3011485913726066,0.3450756881618717,0,Familia 0 (Población Estándar)
TOI-532 b,-1.4287167484411285,0.2001698357287158,-0.1517661244191492,1.3936025378857575,0,Familia 0 (Población Estándar)
TOI-5322 b,-0.0488636209727944,-1.5972292885659116,-0.2395355845789882,-0.4163377485829643,0,Familia 0 (Población Estándar)
TOI-5340 b,0.3016680024486391,-2.511251380759851,0.223281339182104,0.116889551397972,0,Familia 0 (Población Estándar)
TOI-5344 b,-1.0311832818620228,0.3394581022091836,0.272539717029953,1.8442686491734528,0,Familia 0 (Población Estándar)
TOI-5349 b,-1.1648017400223405,0.2796969879541052,0.1596209661308728,2.119375145469971,0,Familia 0 (Población Estándar)
TOI-5350 b,0.2607549105721234,-1.454660926293252,-0.4077275764574218,0.190144512854563,0,Familia 0 (Población Estándar)
TOI-5386 A b,-0.3519408121190591,-1.758064733967202,-0.0182952126234982,0.3511386708342877,0,Familia 0 (Población Estándar)
TOI-5388.01,-1.902898711303715,2.4403370643308224,0.1967551338214842,-0.9800195177298014,0,Familia 0 (Población Estándar)
TOI-5398 b,0.506994778611194,-0.5948862532884078,0.1572174042431598,0.0683415844634696,0,Familia 0 (Población Estándar)
TOI-5398 c,-0.3376806636479957,-0.7339582778461702,0.2283490298282784,-0.304564086295735,0,Familia 0 (Población Estándar)
TOI-540 b,-2.467362610780878,2.157109138705464,-0.1822434638100111,0.5158817764556244,0,Familia 0 (Población Estándar)
TOI-5422 b,0.1426878595333001,-1.8192627013145963,0.1388905232273755,-0.130957654302082,0,Familia 0 (Población Estándar)
TOI-544 b,-1.8178931760740156,0.6960499211650052,-0.4763277653546253,-0.6558786999361965,0,Familia 0 (Población Estándar)
TOI-5542 b,3.5758376813279638,0.8688900832661851,-1.2588578798654846,-0.3990219429477229,1,Familia 1 (Población Exótica/Atípica)
TOI-5573 b,-0.3722629404617142,0.7116832058284002,0.2665774856575091,1.8048506336346284,0,Familia 0 (Población Estándar)
TOI-558 b,1.5979331326896618,-1.3534163708533722,1.106839444435527,-0.4171547026844706,0,Familia 0 (Población Estándar)
TOI-559 b,0.2767056170573014,-1.2731615709381363,0.4362335448023641,-0.3087942655218662,0,Familia 0 (Población Estándar)
TOI-5592 b,-0.4921728648809152,-2.1731627204176,-0.1297848742598593,-0.3177000996077576,0,Familia 0 (Población Estándar)
TOI-561 b,-2.038771211859153,-1.20531485467599,-0.6146464495186347,-0.3361072321796654,0,Familia 0 (Población Estándar)
TOI-561 c,-0.1120525667845611,0.4920513491592984,-0.6237162833476987,-0.665330157430582,0,Familia 0 (Población Estándar)
TOI-561 d,1.1088610354225672,0.9876683317946384,-0.2220219528931276,-0.2534794206867046,0,Familia 0 (Población Estándar)
TOI-561 e,3.149458039749282,1.921396835576708,-0.9505505106707433,0.0451849953020557,1,Familia 1 (Población Exótica/Atípica)
TOI-5616 b,-1.37876274306518,-0.0228892880174902,-0.0799647778258306,1.0419195585975762,0,Familia 0 (Población Estándar)
TOI-5624 b,-1.0643668027420992,-0.1426834256474404,-0.5842028097145191,-0.4051067626828415,0,Familia 0 (Población Estándar)
TOI-5624 c,-0.4285277191091137,0.3169268670863446,-0.7018329041006369,-0.3966515165557684,0,Familia 0 (Población Estándar)
TOI-5624 d,0.1609975554232592,0.5559674831755934,-0.7923449220846003,-0.3030898337111231,0,Familia 0 (Población Estándar)
TOI-5624 e,0.7524842592315227,0.8204525431918175,-0.8922736825758488,-0.2288719141682159,0,Familia 0 (Población Estándar)
TOI-5634 A b,-1.484284587488488,0.6526400878140346,-0.16641982638581,-0.1653712015562421,0,Familia 0 (Población Estándar)
TOI-564 b,-0.9473602773620902,-1.7360658191506235,0.1120786187446471,0.3685889242103461,0,Familia 0 (Población Estándar)
TOI-5678 b,2.5320084290138043,0.944831942275279,-0.3259497482755922,-0.2175683322048494,1,Familia 1 (Población Exótica/Atípica)
TOI-5688 A b,-1.0899085832209474,0.2541027938160832,0.7720379489680694,1.899093059688308,0,Familia 0 (Población Estándar)
TOI-5704 b,-0.994801089787554,-0.1051131068208778,-0.169437845742303,1.2903028402818326,0,Familia 0 (Población Estándar)
TOI-5713 b,-0.7767806853235276,2.528162919511595,1.1415609456592362,0.0161631399341943,0,Familia 0 (Población Estándar)
TOI-5720 b,-2.195399223185506,1.7091570204382076,-0.1773409358181379,0.3565288652463811,0,Familia 0 (Población Estándar)
TOI-5734 b,-0.6392152665335806,0.9878456233115072,0.3670395240488044,-0.6323634292710448,0,Familia 0 (Población Estándar)
TOI-5786 b,0.9547311121811624,-1.0299887066844515,0.1279136561974409,-0.2049016542826621,0,Familia 0 (Población Estándar)
TOI-5788 b,-0.5202055026997532,0.3077579071232889,-0.4415129566693324,-1.5907872197160218,0,Familia 0 (Población Estándar)
TOI-5788 c,0.4607704895954415,0.7592400201579222,-0.6765616032110349,-1.4136397433802292,0,Familia 0 (Población Estándar)
TOI-5789 c,0.1289397246753008,0.7256990244397862,-0.3764601458173068,-0.6908405130475502,0,Familia 0 (Población Estándar)
TOI-5795 b,-0.0292924977308386,-0.3958225046838871,0.8410175774314119,-1.4539986905753557,0,Familia 0 (Población Estándar)
TOI-5799 b,-1.6783085707309493,2.061139434505711,-0.1714237395345747,0.3083260773352799,0,Familia 0 (Población Estándar)
TOI-5799 c,-0.6802789421549679,2.5140786250536795,0.0474653701406117,0.3118020637463078,0,Familia 0 (Población Estándar)
TOI-5800 b,-0.8891444628024973,0.0691395624790378,1.364015918063029,-0.6794779071136616,0,Familia 0 (Población Estándar)
TOI-5817 b,1.0155979165009716,-0.3256253950001,0.2071994079443515,-1.6177671426382254,0,Familia 0 (Población Estándar)
TOI-5882 b,0.7173273740179631,-2.8892288910728814,-0.3746587533703248,0.2082699839171825,0,Familia 0 (Población Estándar)
TOI-5916 b,-1.39907819635324,0.7209627620102315,0.516709662828499,0.8999328906695052,0,Familia 0 (Población Estándar)
TOI-5938 b,-1.1240992786659654,0.0349772628097419,0.7891152980096877,-0.0306860351063031,0,Familia 0 (Población Estándar)
TOI-6002 b,-1.0189151788330009,2.850086874452128,0.565202562908696,-0.2923970508293446,0,Familia 0 (Población Estándar)
TOI-6008 b,-2.476681910177632,1.7219109107381332,-0.0512258900175118,1.3019505086720689,0,Familia 0 (Población Estándar)
TOI-6016 b,-0.1954133347467443,-2.457060158320987,-0.5140392925902183,0.613281403728155,0,Familia 0 (Población Estándar)
TOI-6019 b,1.7607583240483942,-1.5292076034915534,2.1708686597240403,-0.7875364354189459,0,Familia 0 (Población Estándar)
TOI-6029 b,0.5091006907002144,-3.3338984449308007,-0.0326303025686411,0.4737212405583826,0,Familia 0 (Población Estándar)
TOI-6034 b,-1.4125182834318668,0.8379326880199229,0.1402677083246257,0.4017263555027458,0,Familia 0 (Población Estándar)
TOI-6038 A b,0.2300136322780365,-1.904856294759593,0.0367723747392972,-0.2973642288556083,0,Familia 0 (Población Estándar)
TOI-6041 b,1.1818168430773537,0.6551596765864961,-0.7145466144467241,0.2944913630217436,0,Familia 0 (Población Estándar)
TOI-6054.01,0.2804743208326974,-1.2959146658030776,0.1230664981962726,-1.2282121897042186,0,Familia 0 (Población Estándar)
TOI-6054.02,1.070515103111134,-0.9335586673810082,1.075065527881341,-1.379406561704395,0,Familia 0 (Población Estándar)
TOI-6086 b,-2.3285446437902544,1.9505023804525563,-0.1489400848088031,0.6680004444945682,0,Familia 0 (Población Estándar)
TOI-6130 b,-0.4909904646019582,-2.513771702821164,-0.2013864688609105,0.5806402562813809,0,Familia 0 (Población Estándar)
TOI-615 b,0.6633507289946776,-2.256251956097984,1.7211511610547232,-1.1315160225565108,0,Familia 0 (Población Estándar)
TOI-620 b,-0.7746656713194994,0.9223399974169296,1.1453092286408444,1.1435650257757408,0,Familia 0 (Población Estándar)
TOI-622 b,0.6930075515488844,-1.705764943607858,1.9589825614490568,-0.5865618747860571,0,Familia 0 (Población Estándar)
TOI-6223 b,-1.2313154188529525,0.9435705540863832,-0.2332171057941686,-0.1044127721764965,0,Familia 0 (Población Estándar)
TOI-6255 b,-2.5740179472445925,1.2738416488324795,-0.3576715298771013,-0.3815879609223327,0,Familia 0 (Población Estándar)
TOI-628 b,-0.2105342540190758,-2.2098556646277774,0.0722397759058197,0.6990026594128351,0,Familia 0 (Población Estándar)
TOI-6303 b,-0.2171470466419889,0.4174230987785222,0.0621133203086266,2.194516334577653,0,Familia 0 (Población Estándar)
TOI-6324 b,-2.705094004417391,1.6068638191258884,-0.3970302160259411,-0.8788496702218813,0,Familia 0 (Población Estándar)
TOI-6330 b,-0.2357148718837891,1.0281878426738804,2.097901152178019,0.8543439702021124,0,Familia 0 (Población Estándar)
TOI-6383 A b,-1.6073103981813854,0.774257605548207,0.3025106186180601,0.9237509347409254,0,Familia 0 (Población Estándar)
TOI-640 b,0.2380894294680352,-2.9293972794653604,-0.6191239570419755,-0.335220441439891,0,Familia 0 (Población Estándar)
TOI-6420 b,0.3111935927079042,-1.675862816605871,0.0587830318303439,0.7378042119568099,0,Familia 0 (Población Estándar)
TOI-6448 b,1.0131192177675237,0.0783009381788917,0.5137341980033118,0.0158356103987604,0,Familia 0 (Población Estándar)
TOI-6478 b,-0.0052869897262483,3.4010857291372063,0.2587811604676263,-1.2325779653459925,0,Familia 0 (Población Estándar)
TOI-654.01,-1.98426958585794,1.1002476364534972,-0.2265001436250033,0.6112788912193136,0,Familia 0 (Población Estándar)
TOI-6564 b,-0.1199840159346251,-2.295105672993603,-0.5333062812840355,0.2717103302720162,0,Familia 0 (Población Estándar)
TOI-6628 b,1.897821033922342,-0.2390471625831171,3.6243525868599193,0.5833261261615142,0,Familia 0 (Población Estándar)
TOI-663 b,-1.4493320233196016,1.1262144940295211,0.5555999925254185,0.1563495917677189,0,Familia 0 (Población Estándar)
TOI-663 c,-1.083294061867012,1.3736758818591444,0.6136729257882866,0.1417482603853007,0,Familia 0 (Población Estándar)
TOI-663 d,-0.8444787422429255,1.542732018566148,0.310112990828748,0.2056244213596134,0,Familia 0 (Población Estándar)
TOI-6651 b,0.088484619850834,-2.079197385194212,-0.1220152760920155,-0.0373801158422589,0,Familia 0 (Población Estándar)
TOI-669 b,-0.8203107174557805,-0.4135267865290369,-0.6291749029839535,-0.4228738378727906,0,Familia 0 (Población Estándar)
TOI-6692 b,6.257372242086808,0.9704274112765402,1.4991699908957872,-0.3648753199905379,1,Familia 1 (Población Exótica/Atípica)
TOI-6695 b,4.509699000799587,0.1322243672449098,-1.3697623159852823,0.5323748198318646,1,Familia 1 (Población Exótica/Atípica)
TOI-6716 b,-0.5613024602342086,2.673795403878352,5.304818825413181,-0.5323199002882797,0,Familia 0 (Población Estándar)
TOI-672 b,-1.3262412879207677,0.9984384868705096,-0.3035475030350452,-0.0706629591595808,0,Familia 0 (Población Estándar)
TOI-674 b,-1.768407190873956,1.0974991226197297,-0.1292397925306213,1.0112729778447036,0,Familia 0 (Población Estándar)
TOI-677 b,1.2888866122534337,-1.0764404477976348,2.210689918148005,-0.5595582792750284,0,Familia 0 (Población Estándar)
TOI-6884 b,0.3106275865278186,-2.714378396064504,-0.0986846102790666,0.0164057999920196,0,Familia 0 (Población Estándar)
TOI-6894 b,-1.7623138266924825,1.9693867475796407,0.233854177115569,1.3776715594435538,0,Familia 0 (Población Estándar)
TOI-700 b,-0.8248331156180101,2.1918511089028168,-0.0148376361487514,-0.1465791434299797,0,Familia 0 (Población Estándar)
TOI-700 c,-0.3431720404046701,2.285924879030104,-0.111342988862184,-0.000224442733289,0,Familia 0 (Población Estándar)
TOI-700 d,0.6559473939162987,2.776936826313994,-0.5497444285496895,-0.01235378876793,0,Familia 0 (Población Estándar)
TOI-700 e,0.2521474160439638,2.645261872144061,-0.3500303402520507,-0.073927544632602,0,Familia 0 (Población Estándar)
TOI-7009 b,-1.5479183590752903,0.7460488686473132,-0.2855027552583916,-0.2994627624131854,0,Familia 0 (Población Estándar)
TOI-7041 b,1.1181750447205476,-3.4093214241071377,-0.6144775702543085,-0.3535233381676698,0,Familia 0 (Población Estándar)
TOI-707 b,2.671449057598124,1.018917161067644,-0.99253034198965,0.3209784204908746,1,Familia 1 (Población Exótica/Atípica)
TOI-712 b,0.3159958690558233,1.1047172702945027,2.7750233971738703,-0.7352107031712212,0,Familia 0 (Población Estándar)
TOI-712 c,2.0730646266380197,2.0182969733677205,-0.5638503834815964,-0.0030529639409237,1,Familia 1 (Población Exótica/Atípica)
TOI-712 d,3.2107696444689195,2.3354793293619704,-0.885286224726577,0.2161634447582629,1,Familia 1 (Población Exótica/Atípica)
TOI-7149 b,-1.54074538328856,1.3452831222077868,0.467484377692169,0.5780025782884636,0,Familia 0 (Población Estándar)
TOI-715 b,-0.7277801315980117,3.1865622520433345,-0.2894209645804126,-0.3860141057745979,0,Familia 0 (Población Estándar)
TOI-7166 b,-1.152254475037419,3.014404725317424,-0.3738943749977621,-0.116810166258386,0,Familia 0 (Población Estándar)
TOI-733 b,-0.5863293140080943,-0.1321740014003073,-0.4228516881902461,-0.6244181772978005,0,Familia 0 (Población Estándar)
TOI-7384 b,-0.8149540287405943,2.172732802602331,2.291813707180544,0.1106343475515611,0,Familia 0 (Población Estándar)
TOI-7510 b,0.3912307121249957,-0.3876521742912294,-0.3072747163858337,0.5546676261101448,0,Familia 0 (Población Estándar)
TOI-7510 c,1.2979974877553535,-0.1464579003307581,-0.6831825965946221,0.9127443864408812,0,Familia 0 (Población Estándar)
TOI-7510 d,2.761556007860332,0.4337731648547701,-0.7986580622930002,1.0246502097932364,1,Familia 1 (Población Exótica/Atípica)
TOI-756 b,-1.9561533181844104,0.6562536000103169,-0.2296308430381031,0.7826572455235209,0,Familia 0 (Población Estándar)
TOI-757 b,0.9349646175522418,1.0293466738487091,1.5557064129718303,-1.4682144640908723,0,Familia 0 (Población Estándar)
TOI-762 A b,-1.326110168882561,0.9739493638141454,0.4963985934315339,1.7172068659214568,0,Familia 0 (Población Estándar)
TOI-763 b,-0.5693408185093985,-0.1187979966940276,-0.4038573250536127,-0.3867685102629579,0,Familia 0 (Población Estándar)
TOI-763 c,0.182292243529851,0.2878283217450907,-0.5302708297546388,-0.3171515718660495,0,Familia 0 (Población Estándar)
TOI-771 b,-1.9827540430927133,2.064263434930396,0.0376533796136157,-0.2572704328034729,0,Familia 0 (Población Estándar)
TOI-776 b,-0.8540573984884778,1.810506295434806,-0.2169139237724967,-0.5969576303571146,0,Familia 0 (Población Estándar)
TOI-776 c,-0.1609333231546804,2.1007110547732464,-0.0833835118075286,-0.5597955235835912,0,Familia 0 (Población Estándar)
TOI-778 b,0.4216306674447362,-2.497474779485624,0.7098488391803514,-0.5606760715293478,0,Familia 0 (Población Estándar)
TOI-782 b,-0.7303673229894418,1.6274182358896965,0.9689751364824276,1.2661010569527988,0,Familia 0 (Población Estándar)
TOI-784 b,-1.136962336008438,-0.3054167939426616,-0.6388112625500955,-0.8363953597562971,0,Familia 0 (Población Estándar)
TOI-791 b,6.52043694575362,0.6393428807555556,-2.180944262654896,-0.7831045307654281,1,Familia 1 (Población Exótica/Atípica)
TOI-791 c,8.649990607098943,1.274360786290162,-2.7330016205855263,-0.4943308275325166,1,Familia 1 (Población Exótica/Atípica)
TOI-813 b,4.792692803585869,-0.2043125750624829,-1.8373380571880664,-0.1003091170323347,1,Familia 1 (Población Exótica/Atípica)
TOI-815 b,0.1260677879523433,0.7784887397625799,0.5446671081105374,-0.664184097974157,0,Familia 0 (Población Estándar)
TOI-815 c,1.7258755573048226,1.4264265496345363,0.3810848281255856,-0.5003897591351162,0,Familia 0 (Población Estándar)
TOI-824 b,-1.5785294888363652,0.0277741353923355,0.0501357926426983,-0.4525632703498322,0,Familia 0 (Población Estándar)
TOI-833 b,-1.882424996979321,0.4679384516039492,0.098519537024348,-0.1313096981411851,0,Familia 0 (Población Estándar)
TOI-836 b,-1.2523429654778906,1.023219203683845,-0.2441954267235694,-1.0594163318702337,0,Familia 0 (Población Estándar)
TOI-836.01,-0.5184846399121678,1.334894307384147,-0.1435583297343449,-0.9305184210895986,0,Familia 0 (Población Estándar)
TOI-837 b,0.2230070091262589,-0.6234178752872458,-0.2637367360579907,-0.0585436980393151,0,Familia 0 (Población Estándar)
TOI-849 b,-1.5553966901313971,-1.4890050252301448,-0.4300723503803697,0.2727091979079598,0,Familia 0 (Población Estándar)
TOI-858 B b,-0.289248334304648,-1.850302412634611,0.5043969043563706,0.1993940751423971,0,Familia 0 (Población Estándar)
TOI-871 b,0.1297215866403641,1.1159775883895644,-0.2210890855668326,-0.4695131680176012,0,Familia 0 (Población Estándar)
TOI-880 c,-0.4350630738985459,-0.0388269029334528,-0.050134970857407,0.5989082787591045,0,Familia 0 (Población Estándar)
TOI-880.02,-1.1695975614504128,-0.2879853602406836,-0.2674467423200972,0.4435973910774901,0,Familia 0 (Población Estándar)
TOI-892 b,0.672273591063649,-1.7158959363146111,0.1502229010370345,0.4224880861063552,0,Familia 0 (Población Estándar)
TOI-904 b,-0.8537291462326438,1.6980664719926373,-0.2550993117242682,0.2084210031916913,0,Familia 0 (Población Estándar)
TOI-904 c,2.881293790775615,2.678452169713481,-0.19138202503714,0.4130675255051824,1,Familia 1 (Población Exótica/Atípica)
TOI-905 b,-0.6598512503919576,-0.8887339303101698,-0.2004445364107703,0.573754083212853,0,Familia 0 (Población Estándar)
TOI-907.01,0.0393145232510999,-2.7185360211617637,-0.4044685298325626,-0.4155940378707925,0,Familia 0 (Población Estándar)
TOI-908 b,-0.7258078248844385,-0.5718022769211891,0.2835094617871271,-0.2403981385644793,0,Familia 0 (Población Estándar)
TOI-912 b,-0.7155003218081549,2.102954090410558,3.2635605561020897,-0.9342265320947016,0,Familia 0 (Población Estándar)
TOI-913 b,-0.1303487317528218,0.9226047344566318,-0.1778177678168712,-0.6472777798759193,0,Familia 0 (Población Estándar)
TOI-954 b,-0.0271248876338707,-2.3909895183793464,0.2465758545589393,-0.1053941579158677,0,Familia 0 (Población Estándar)
TOI-969 b,-1.4038683932585592,0.0931640861691825,0.1324241337276133,0.3500098197454457,0,Familia 0 (Población Estándar)
WASP-132 c,-1.7721566612979731,-0.3459406330790909,-0.439993767222803,0.1751645631378884,0,Familia 0 (Población Estándar)
WD 1856+534 b,-3.1887300236373486,5.071912747780978,0.8212484416211321,3.4134010287672703,0,Familia 0 (Población Estándar)
Wolf 327 b,-2.4383215032347967,1.26607789431201,-0.3572720532398986,-0.4523809441255266,0,Familia 0 (Población Estándar)
