pl_name,pl_orbper,pl_orbsmax,pl_rade,pl_bmasse,pl_orbeccen,pl_insol,pl_eqt,st_teff,st_rad,st_mass,st_met,st_logg
TOI-1266 b,10.8945,0.073,2.52,4.46,0.039,,415.0,3563.0,0.4232,0.437,-0.109,4.826
TOI-1266 c,18.8027,0.105,1.98,3.17,0.071,,346.0,3563.0,0.4232,0.437,-0.109,4.826
TOI-1266 d,32.509,0.1513,,3.68,0.087,,288.0,3563.0,0.4232,0.437,-0.109,4.826
TOI-1268 b,8.1577094,0.0711,9.1,96.4,0.105,,918.9,5300.0,0.92,0.96,0.36,4.55
TOI-1269 b,4.2529913,0.0496,2.40144286,6.4,0.0,,1004.9,5499.0,0.8521,0.9027,-0.049,4.531
TOI-1272 b,3.3159765,0.041,4.26,24.1,0.345,,1051.0,4985.0,0.8,0.828,0.1,4.551
TOI-1273 b,4.631296,0.0549,11.09689089,70.55790635,0.055,,1211.0,5690.0,1.06,1.06,0.07,4.37
TOI-1278 b,14.47567,0.095,12.21778896,5879.8255295,0.013,,,3799.0,0.573,0.54,-0.01,4.68
TOI-1279 b,9.61419,0.085,2.66146528,10.6,0.0,,759.0,5457.0,0.8426,0.8784,-0.079,4.529
TOI-128.01,4.9404681,0.05381019,2.21898,,,182.406,1344.51,6086.0,1.13,0.851969,,4.26269
TOI-1288 b,2.6998279,0.0374,4.96846551,44.1,0.0,,1203.44,5388.0,0.9583,0.9552,0.257,4.453
TOI-1294 b,3.915292,0.051,10.12369881,63.9,0.0,,1392.74,5718.0,1.5566,1.1578,0.283,4.119
TOI-1295 b,3.1968838,0.047,15.69257298,451.31633794,0.024,1800.0,2360.0,6280.0,1.7,1.38,0.26,4.1
TOI-1296 b,3.9443736,0.051,14.11645916,95.3,0.0,,1414.84,5567.0,1.7031,1.1576,0.405,4.035
TOI-1298 b,4.537143,0.057,9.65807033,99.0,0.0,,1278.0,5752.0,1.4536,1.2187,0.397,4.194
TOI-132 b,2.1097019,0.026,3.42,22.4,0.059,860.0,1395.0,5397.0,0.9,0.97,0.16,4.48
TOI-1333 b,4.720219,0.0626,15.647764,753.2571,0.073,,1679.0,6274.0,1.925,1.464,0.119,4.034
TOI-1346 b,1.7622538,,2.39,,,,1324.0,5099.0,0.78,0.82,-0.01,4.61
TOI-1346 c,5.502558,,2.23,,,,928.0,5099.0,0.78,0.82,-0.01,4.61
TOI-1347 b,0.84742346,,1.8,11.1,0.0,,1400.0,5464.0,0.83,0.913,0.04,4.64
TOI-1347 c,4.841962,,1.6,6.4,0.0,,1000.0,5464.0,0.83,0.913,0.04,4.64
TOI-1386 b,25.8401,0.173,6.2163865,45.8,0.0,,615.03,5735.0,1.0235,1.0363,0.149,4.431
TOI-139 b,11.07085,,2.4566,,,,561.17,4570.0,0.7007,0.69,-0.238,4.705
TOI-1408 b,4.42587,0.05778,25.0,593.0,0.0023,,,6117.0,1.53,1.312,0.25,4.1
TOI-1408 c,2.1664,0.03587,2.22,7.6,0.1353,,,6117.0,1.53,1.312,0.25,4.1
TOI-1410.01,1.21687,0.0207,3.10083009,12.5,0.0,,1236.7,4635.0,0.7558,0.7941,0.328,4.579
TOI-1411 b,1.4520527,0.02122,1.19880592,2.0,0.0,,976.4,4115.0,0.614,0.6045,0.012,4.64
TOI-1416 b,1.0697568,0.019,1.62,3.48,0.0,883.0,1517.0,4884.0,0.793,0.798,0.08,4.52
TOI-1420 b,6.9561063,0.071,11.89,25.1,0.17,139.0,957.0,5510.0,0.923,0.987,0.28,4.502
TOI-1431 b,2.650237,0.046,16.70138124,991.62462984,0.0022,5300.0,2370.0,7690.0,1.92,1.9,0.09,4.15
TOI-1437 b,18.840942,0.14,2.24,9.6,0.17,82.0,,6008.0,1.17,1.1,-0.4924,4.26
TOI-1438 b,5.13967,0.0553,3.04,9.4,0.0,145.0,971.0,5230.0,0.82,0.876,0.03,4.5
TOI-1438 c,9.428089,0.083,2.75,10.6,0.0,65.0,794.0,5230.0,0.82,0.876,0.03,4.5
TOI-1439 b,27.644,0.192,4.2427861,38.5,0.157,,748.4,5841.0,1.6184,1.2313,0.226,4.106
TOI-1442 b,0.4090677,0.0071,1.17,,,,1072.0,3330.0,0.31,0.29,,4.92
TOI-1443 b,23.540678,0.147,2.30381001,30.0,0.0,,520.66,5224.0,0.7511,0.7663,-0.294,4.564
TOI-1444 b,0.4702743,0.0116,1.41792246,3.58,0.0,,2130.02,5460.0,0.9105,0.9513,0.146,4.496
TOI-1448 b,8.112245,0.0567,2.749,19.5,0.36,5.45,426.0,3412.0,0.38,0.372,0.37,4.849
TOI-1450 A b,2.0439274,,1.13,1.258,,,722.0,3437.0,0.483,0.48,-0.12,4.76
TOI-1451 b,16.537944,0.127,2.61143902,15.2,0.0,,723.33,5801.0,1.0162,1.0022,0.019,4.424
TOI-1452 b,11.06201,0.061,1.672,4.82,0.0,1.8,326.0,3185.0,0.275,0.249,-0.07,4.95
TOI-1453 b,4.3135225,,1.173,2.32,0.0,132.6,944.2,4975.0,0.72,0.715,-0.31,4.576
TOI-1453 c,6.5886982,,2.224,2.95,0.0,75.3,819.8,4975.0,0.72,0.715,-0.31,4.576
TOI-1468 b,1.8805201,0.02107,1.401,3.04,0.0099,36.4,683.5,3376.0,0.3714,0.3527,-0.01,4.846
TOI-1468 c,15.532477,0.08608,2.126,4.1,0.111,2.13,338.1,3376.0,0.3714,0.3527,-0.01,4.846
TOI-1470 b,2.527093,0.0285,2.18,7.32,0.3,46.3,734.0,3709.0,0.469,0.471,0.0,4.77
TOI-1470 c,18.08816,0.106,2.47,7.24,0.5,3.35,373.0,3709.0,0.469,0.471,0.0,4.77
TOI-1472 b,6.36338574,0.064,4.058,18.05,0.041,,891.0,5100.0,0.84,0.87,0.27,4.5
TOI-150.01,5.857487,0.07037,14.067295,797.7533,0.262,,1404.5,6255.0,1.526,1.351,0.28,4.13
TOI-1516 b,2.056014,,15.24421375,1004.33776612,,,,6520.0,1.14,1.14,-0.05,4.25
TOI-1533 b,3.6457974,0.0445,2.89,28.1,0.0,,,5146.0,0.849,0.88,0.24,4.5
TOI-1533 c,8.0637926,0.076,7.5,36.6,0.0,,,5146.0,0.849,0.88,0.24,4.5
TOI-157 b,2.0845435,0.03138,14.414774,375.0394,0.0,1062.0,1588.0,5404.0,1.167,0.948,0.24,4.281
TOI-159 b,3.7628396,0.056,18.18,1110.0,0.24,,1891.0,7287.0,1.62,1.661,0.3,4.23
TOI-1601 b,5.33175,0.069,14.19902343,387.0,0.0,,1493.97,5982.0,2.195,1.5055,0.343,3.928
TOI-163 b,4.231306,0.058,16.690201,387.7526,0.0,,1669.0,6495.0,1.648,1.4352,0.22,4.187
TOI-1634 b,0.98934551,0.01544,1.759,4.9,0.0,,900.0,3550.0,0.45,0.502,0.23,4.833
TOI-1648 b,7.331602,0.0694,2.54,7.4,0.178,,799.0,4850.0,0.81,0.83,0.2,4.5
TOI-1669 c,2.6800535,0.0376,2.2963977,13.0,0.0,,1285.16,5497.0,1.0561,0.9867,0.274,4.382
TOI-1670 b,10.98462,0.103,2.06,41.31769291,0.59,,1062.0,6170.0,1.316,1.21,0.09,4.29
TOI-1670 c,40.74976,0.249,11.06326395,200.23189641,0.09,,684.0,6170.0,1.316,1.21,0.09,4.29
TOI-1680 b,4.8026345,0.03144,1.466,,,4.41,404.0,3225.0,0.2106,0.1798,0.04,5.046
TOI-1683.01,3.0575356,0.036507593,2.6382,,,163.056,929.25,4402.0,0.7,0.694661,,4.59
TOI-1685 b,0.66913923,0.01164,1.421,3.07,,213.0,1000.0,3470.0,0.462,0.466,0.01,4.68
TOI-169 b,2.2554477,0.03524,12.172974,251.40353,0.0,1443.0,1715.0,5880.0,1.288,1.147,0.24,4.278
TOI-1693 b,1.7666957,0.0226,1.41,,,,764.0,3499.0,0.46,0.49,,4.8
TOI-1694 b,3.7701389,0.0445,5.27,28.24,0.122,,1037.0,5005.0,0.812,0.828,0.04,4.536
TOI-1695 b,3.1342791,0.033548,1.9,6.36,0.097,39.0,698.0,3690.0,0.515,0.513,0.0,4.725
TOI-1696 b,2.500311,0.0229,3.09,48.8,,,489.0,3185.0,0.2775,0.255,0.336,4.959
TOI-172 b,9.47725,0.0914,10.816685,1722.6386,0.3806,299.0,1198.0,5645.0,1.777,1.128,0.148,3.993
TOI-1728 b,3.49151,0.0391,5.05,26.78,0.057,57.78,767.0,3980.0,0.6243,0.646,0.25,4.657
TOI-1736 b,7.073076,0.073,3.18175535,12.3,0.0,,1099.79,5636.0,1.4286,1.0373,0.148,4.142
TOI-1742 b,21.269084,0.154,2.36507598,9.7,0.3,,694.09,5815.0,1.131,1.0861,0.193,4.365
TOI-1743 b,4.266046,0.03589,1.83,,,,485.0,3277.0,0.338,0.339,0.22,4.909
TOI-1749 b,2.38839,0.0291,1.39,57.0,0.14,,831.0,3985.0,0.55,0.58,-0.26,4.7
TOI-1749 c,4.4929,0.0443,2.12,14.0,0.019,,673.0,3985.0,0.55,0.58,-0.26,4.7
TOI-1749 d,9.0497,0.0707,2.52,15.0,0.062,,533.0,3985.0,0.55,0.58,-0.26,4.7
TOI-1751 b,37.46852,0.215,2.9507845,19.5,0.327,,651.64,5970.0,1.3137,0.9382,-0.373,4.171
TOI-1752 b,0.9351861,0.01624,1.693,,,,1036.0,3762.0,0.53,0.524,-0.11,4.71
TOI-1752 c,32.71443,0.1614,2.29,,,,291.0,3762.0,0.53,0.524,-0.11,4.71
TOI-1753 b,5.3846104,0.059,2.47852533,16.6,0.0,,1005.43,5621.0,0.9715,0.9483,0.026,4.438
TOI-1759 b,18.85019,0.1177,3.14,10.8,0.0,6.39,443.0,4065.0,0.597,0.606,0.05,4.65
TOI-1774.01,16.70988,,2.78,8.5,0.05,,824.0,5746.0,1.1303,0.991,-0.02,4.33
TOI-1775 b,10.2405549,0.08,8.04728896,96.0,0.0,,707.89,5284.0,0.8288,0.9218,0.162,4.565
TOI-1776 b,2.799868,0.0378,1.21612741,1.4,0.0,,1269.21,5785.0,0.9356,0.9196,-0.193,4.457
TOI-178 b,1.9145601,,1.2,0.96,,,,4316.0,0.662,0.647,-0.23,4.45
TOI-178 c,3.238486,,1.754,4.64,0.00032,,,4316.0,0.662,0.647,-0.23,4.45
TOI-178 d,6.557569,,2.695,5.2,0.0068,,,4316.0,0.662,0.647,-0.23,4.45
TOI-178 e,9.96318,,2.301,3.48,0.00038,,,4316.0,0.662,0.647,-0.23,4.45
TOI-178 g,20.71663,,2.939,4.4,0.00043,,,4316.0,0.662,0.647,-0.23,4.45
TOI-1789 b,3.208664,0.04882,16.14093221,222.4798849,,2300.0,1927.0,5991.0,2.168,1.507,0.373,3.943
TOI-1794 b,8.765528,0.082,3.29701268,8.7,0.0,,992.91,5631.0,1.3162,0.9698,0.035,4.184
TOI-1801 b,10.64387,,2.079,5.738,0.0,,493.7,3863.0,0.547,0.556,-0.19,4.78
TOI-1803 b,6.293287,0.06,2.99,10.32,0.0,58.0,747.0,4687.0,0.715,0.756,0.014,4.62
TOI-1803 c,12.885779,0.097,4.29,8.0,0.0,22.0,588.0,4687.0,0.715,0.756,0.014,4.62
TOI-1806.01,15.1454693,0.087735044,3.4095367,,,2.1473,337.47,3272.0,0.401575,0.392935,,4.82521
TOI-1807 b,0.54937097,0.0122,1.49681583,2.44,0.0,,1694.1,4914.0,0.746,0.8048,0.044,4.598
TOI-181 b,4.532,0.0539,6.9559,46.1687,0.1543,102.43,895.1,4994.0,0.745,0.822,0.272,4.608
TOI-1811 b,3.7130765,0.04389,11.14172682,308.9292116,0.052,,962.2,4766.0,0.769,0.817,0.306,4.579
TOI-1820 b,4.860674,0.061,12.778238,731.0053361,0.043,,1375.0,5734.0,1.51,1.04,0.14,4.24
TOI-1823 b,38.8,0.212,7.5406241,67.4,0.0,,423.63,4927.0,0.8049,0.8414,0.243,4.548
TOI-1824 b,22.808533,0.151,2.7438269,16.0,0.0,,528.67,5165.0,0.8123,0.8801,0.124,4.562
TOI-1836 b,20.380799,0.1597,8.00321222,38.45723725,0.0,,966.0,6380.0,1.577,1.307,-0.101,4.159
TOI-1836 c,1.7727471,0.03089,2.59987579,8.0,0.0,,2007.6,6237.0,1.6454,1.2518,-0.136,4.098
TOI-1842 b,9.5739181,0.1,12.3485023,89.4,0.276,,1199.55,6039.0,2.032,1.4643,0.332,3.986
TOI-1846 b,3.9306737,0.03646,1.792,,,17.35,568.1,3568.0,0.397,0.418,0.169,4.862
TOI-1853 b,1.2436258,0.0213,3.46,73.2,0.03,,1479.0,4985.0,0.808,0.837,0.11,4.49
TOI-1855 b,1.36414864,0.02398,18.49481816,360.09958513,0.033,,1701.0,5359.0,1.041,0.987,0.399,4.397
TOI-1859 b,63.48347,0.337,9.75181321,,0.57,,,6341.0,1.36,1.287,0.12,4.285
TOI-1860 b,1.0662107,0.0204,1.31,,,,1885.0,5752.0,0.94,0.99,0.04,4.58
TOI-1883 b,4.508,0.0423,5.65,13.7,0.0,14.7,544.0,3554.0,0.506,0.495,0.32,4.719
TOI-1898 b,45.52234,0.269,9.39553231,129.0,0.485,,674.54,6241.0,1.6131,1.2484,-0.095,4.116
TOI-1899 b,29.090312,0.1525,11.09689089,212.94503269,0.044,3.4,378.0,3926.0,0.607,0.632,0.28,4.672
TOI-1937 A b,0.94667944,0.01932,13.97759893,638.83509807,0.0,3230.0,2097.0,5814.0,1.08,1.072,0.196,4.401
TOI-198 b,10.215213,0.0675,1.36,3.17,0.15,7.2,456.0,3801.0,0.418,0.417,-0.66,4.81
TOI-199 b,104.854,0.4254,9.07927437,54.03082919,0.09,,,5255.0,0.82,0.936,0.22,4.582
TOI-1994 b,4.0337142,0.0613,13.67495645,7024.0077947,0.341,,2290.0,7700.0,2.3,1.86,-0.01,3.982
TOI-2000 b,3.09833,0.04271,2.7,11.0,0.0,628.0,1488.0,5611.0,1.134,1.082,0.439,4.363
TOI-2000 c,9.127055,0.0878,8.14,81.7,0.063,149.0,1038.0,5611.0,1.134,1.082,0.439,4.363
TOI-2005 b,17.305904,0.16,11.99360935,2034.1018048,0.597,,,7130.0,2.02,1.59,0.0,3.946
TOI-201 b,52.9786,0.303,11.4,164.0,0.275,,,6423.0,1.31,1.32,,
TOI-201 c,2890.0,4.37,10.4,4990.0,0.651,,,6423.0,1.31,1.32,,
TOI-201 d,5.84889,0.0698,1.39,5.8,0.3,,,6423.0,1.31,1.32,,
TOI-2010 b,141.834025,0.5516,11.81426566,408.7273314,0.212,4.09,400.2,5929.0,1.079,1.112,0.168,4.417
TOI-2015 b,3.348237,0.029322,3.309,9.2,0.0789,13.185,530.9,3297.0,0.3273,0.3041,-0.31,5.04
TOI-2018 b,7.435583,,2.268,9.2,0.0,,,4174.0,0.62,0.57,-0.58,4.62
TOI-2019 b,15.3444,0.128,5.33275337,34.4,0.0,,917.46,5626.0,1.7457,1.1832,0.409,4.025
TOI-2025 b,8.8720982,0.0892,11.89272852,1144.1822652,0.394,,1166.0,5977.0,1.459,1.199,0.15,4.187
TOI-2031 A b,5.71548654,0.066,14.20177855,254.2627256,0.076,567.0,1358.0,6490.0,1.241,1.174,-0.24,4.32
TOI-2046 b,1.4971842,,16.14093221,731.0053361,,,,6250.0,1.21,1.13,-0.06,4.3
TOI-206 b,0.7363104,0.0112,1.3,,,,910.0,3383.0,0.35,0.35,,4.89
TOI-2068 b,7.768915,0.0632,1.821,,,12.23,520.62,3710.0,0.535,0.559,0.27,4.729
TOI-2076 b,10.35504,0.08781,2.59,6.7,0.0114,,736.0,,0.758,0.849,,
TOI-2076 c,21.01447,0.1407,3.54,7.2,0.036,,581.0,,0.758,0.849,,
TOI-2076 d,35.12803,0.1982,3.27,7.3,0.027,,490.0,,0.758,0.849,,
TOI-2076 e,3.0223753,0.03863,1.301,4.7,0.0,,1110.0,,0.758,0.849,,
TOI-2081 b,10.50534,0.0752,2.04,,,8.1,488.0,3800.0,0.534,0.54,-0.5,4.5
TOI-2084 b,6.0784247,0.05006,2.47,,,12.8,527.0,3551.0,0.475,0.453,-0.13,4.75
TOI-2088 b,124.72997,0.472,3.6831179,37.0,0.0,,300.33,5081.0,0.8481,0.9027,0.339,4.533
TOI-2093 c,53.81149,0.257,2.3,15.8,0.0,,329.0,4426.0,0.729,0.745,-0.08,4.87
TOI-2094 b,18.793193,0.136,1.9,,,0.98,276.0,3435.0,0.384,0.425,-0.06,4.89
TOI-2095 b,17.66484,0.101,1.25,4.1,0.0,3.43,347.0,3759.0,0.44,0.44,-0.24,5.11
TOI-2095 c,28.17232,0.137,1.33,7.4,0.0,1.84,297.0,3759.0,0.44,0.44,-0.24,5.11
TOI-2096 b,3.1190633,0.025,1.243,,0.15,9.4,445.0,3300.0,0.235,0.231,-0.03,5.05
TOI-2096 c,6.38784,0.04,1.914,,0.1,3.7,349.0,3300.0,0.235,0.231,-0.03,5.05
TOI-2107 b,2.4545467,0.03515,13.57407563,263.79757781,0.033,,1397.0,5627.0,0.932,0.961,0.07,4.484
TOI-2109 b,0.67247414,0.01791,15.098497,1595.49860314,,,3646.0,6540.0,1.698,1.453,0.068,4.139
TOI-2120 b,5.7998164,0.0377,2.122,6.8,0.32,3.61,384.0,3131.0,0.245,0.211,0.39,4.985
TOI-2128 b,16.34136,0.127,2.08874836,4.5,0.0,,780.53,5968.0,1.1174,1.0251,-0.07,4.349
TOI-2133 b,3.8266472,0.041,2.37,,,,798.0,4250.0,0.62,0.644,-0.01,4.6
TOI-2134 b,9.2292005,0.078,2.69,9.13,0.06,32.0,666.0,4580.0,0.709,0.744,0.12,4.8
TOI-2134 c,95.5,0.371,7.27,41.89,0.67,1.4,306.0,4580.0,0.709,0.744,0.12,4.8
TOI-2136 b,7.851928,0.057,2.19,6.37,0.0,4.0,395.0,3342.0,0.34,0.34,0.03,4.91
TOI-2141 b,18.261608,0.1322,3.147,20.1,,47.3,728.0,5635.0,0.95,0.896,-0.14,4.4
TOI-2145 b,10.261128,0.1117,12.24020692,1805.26535176,0.214,,,6206.0,2.75,1.71,0.28,3.79
TOI-2147 b,26.20518,0.172,10.5,116.0,0.29,,820.0,5983.0,1.39,0.99,-0.29,4.2
TOI-2152 A b,3.3773512,0.05064,14.35870428,899.45439181,0.057,,1802.0,6630.0,1.612,1.516,0.282,4.205
TOI-2154 b,3.8240801,0.0513,16.28664896,292.40213444,0.117,,1580.0,6280.0,1.396,1.233,0.011,4.239
TOI-2158 b,8.60077,0.075,10.76062147,260.61929374,0.07,,1188.0,5673.0,1.41,1.12,0.47,4.19
TOI-2169 A b,8.2148282,0.0896,12.50922246,329.58805806,0.045,577.0,1364.0,6270.0,1.82,1.42,0.123,4.069
TOI-2180 b,260.79,0.828,11.32107051,875.61726129,0.3683,2.71,348.0,5695.0,1.636,1.111,0.253,4.057
TOI-2184 b,6.90683,,11.39953337,206.58846455,0.08,1429.0,,5966.0,2.9,1.53,0.14,3.7
TOI-2193 A b,2.1225735,0.03319,19.83989584,298.75870258,0.0,1600.0,1763.0,5966.0,1.248,1.082,0.027,4.278
TOI-2194 b,15.337597,,1.9892,,,,590.88,4756.0,0.6909,0.74,-0.372,4.698
TOI-2196 b,1.1947268,0.02234,3.51,26.0,0.0,2000.0,1860.0,5634.0,1.043,1.032,0.14,4.42
TOI-220 b,10.695264,0.08911,3.03,13.8,0.032,,805.0,5298.0,0.858,0.825,-0.217,4.37
TOI-2202 b,11.9126075,,10.95117414,287.31687993,0.022,,,5169.0,0.808,0.841,0.059,4.548
TOI-2207 b,8.001968,0.0854,11.1529358,203.41018048,0.174,406.0,1259.0,6101.0,1.564,1.296,0.181,4.161
TOI-2236 b,3.5315902,0.05009,14.36991326,502.16888306,0.0,1356.0,1688.0,6248.0,1.573,1.343,0.119,4.172
TOI-2257 b,35.189346,0.145,2.194,,0.496,,256.0,3430.0,0.313,0.328,-0.27,4.971
TOI-2260 b,0.3524728,0.0097,1.62,,,,2609.0,5534.0,0.94,0.99,0.22,4.62
TOI-2266 b,2.326318,0.02,1.54,,,13.0,550.0,3200.0,0.24,0.23,,
TOI-2267 b,2.28909,0.0205,1.0,,,8.4,424.0,3030.0,0.2075,0.171,0.164,4.99
TOI-2267 c,3.4950412,0.0263,1.14,,,4.7,374.0,3030.0,0.2075,0.171,0.164,4.99
TOI-2274 b,2.67963,0.05,2.45,,,,771.46,3943.0,0.631,0.612,,4.5
TOI-2285 b,13.635109,,1.77,,,3.91,358.0,3491.0,0.464,0.454,-0.05,
TOI-2295 b,30.033302,0.1992,16.47720163,278.09985612,0.334,,747.0,5730.0,1.459,1.168,0.316,4.176
TOI-2322 b,11.30717,0.0924,0.994,2.31,0.0,22.04,603.1,4664.0,0.662,0.703,-0.12,4.57
TOI-2322 c,20.225528,0.1362,1.874,18.1,0.0,10.15,496.8,4664.0,0.662,0.703,-0.12,4.57
TOI-2328 b,17.10197,0.127,9.97599282,50.85254512,0.057,,842.0,5525.0,0.9,0.95,0.09,4.505
TOI-2337 b,2.99432,,10.08808263,508.5254512,0.019,,,4780.0,3.22,1.325,0.39,3.5
TOI-2338 b,22.65398,0.158,11.2089807,1900.61387386,0.676,,799.0,5581.0,1.05,0.99,0.22,4.4
TOI-2345 b,1.0528573,0.01705,1.504,3.49,,791.0,1478.0,4687.0,0.729,0.727,-0.1,4.57
TOI-2345 c,21.064302,0.1257,2.451,7.27,,14.57,544.0,4687.0,0.729,0.727,-0.1,4.57
TOI-2346 b,3.3312029,0.0473,16.11851425,394.10722468,0.086,1360.0,1689.0,6480.0,1.38,1.271,-0.03,4.265
TOI-2364 b,4.0197517,0.04871,8.60849718,71.51139158,0.0,237.0,1091.0,5306.0,0.886,0.954,0.344,4.524
