pl_name,pl_orbper,pl_orbsmax,pl_rade,pl_bmasse,pl_orbeccen,pl_insol,pl_eqt,st_teff,st_rad,st_mass,st_met,st_logg
TOI-2368 b,5.1750073,0.05649,10.83908434,206.58846455,0.061,,1000.0,5360.0,0.846,0.897,0.1,4.538
TOI-237 b,5.436098,0.0341,1.44,,0.0,3.7,388.0,3212.0,0.211,0.179,,5.04
TOI-2373 b,13.33668,0.112,10.42435205,2955.8041851,0.112,,860.0,5651.0,1.102,1.041,0.3,4.371
TOI-2374 b,4.3136193,0.04818,7.48759911,61.65871096,,122.9,926.0,5002.0,0.711,0.802,0.128,4.638
TOI-2379 b,5.4693827,0.05263,11.72459381,1830.69162432,0.342,25.3,624.0,3707.0,0.622,0.645,0.501,4.653
TOI-238 b,1.273099,0.0212,1.559,3.37,,753.1,1378.0,5059.0,0.756,0.781,-0.114,4.58
TOI-2382 b,4.6612061,0.059,12.25141591,235.19302118,0.18,689.0,1426.0,6033.0,1.417,1.26,0.249,4.235
TOI-2384 b,2.13570304,0.02793,11.48920522,624.85064816,0.0,104.3,889.7,3943.0,0.6113,0.635,0.332,4.66
TOI-2406 b,3.0766891,0.02267,2.86,15.6,0.17,6.69,449.0,3100.0,0.204,0.166,-0.26,5.041
TOI-2407 b,2.702969,0.033,4.26,,0.08,41.0,705.0,3530.0,0.567,0.548,0.21,
TOI-2411 b,0.7826942,0.0144,1.68,,,,1355.0,4099.0,0.68,0.65,,4.59
TOI-2416 b,8.275479,0.0831,9.86390302,953.485221,0.32,,1080.0,5808.0,1.236,1.118,0.32,4.303
TOI-2420 b,5.842641,0.0684,15.02003414,294.62693329,0.055,1017.0,1571.6,,2.369,1.158,,
TOI-2421 b,4.3474032,0.0543,10.36830715,105.83685953,0.0,923.6,1534.0,5607.0,1.75,1.131,0.19,4.005
TOI-2427 b,1.3060011,0.0202,1.8,,,,1117.0,4072.0,0.65,0.64,,4.62
TOI-244 b,7.397225,0.0559,1.52,2.68,,7.3,458.0,3433.0,0.426,0.428,-0.39,4.66
TOI-2443 b,15.66858,0.105,2.363,4.8,0.301,,519.0,4375.0,0.631,0.642,-0.29,4.42
TOI-2445 b,0.3711281,0.0064,1.25,,,,1060.0,3333.0,0.27,0.25,,4.97
TOI-2447 b,69.33684,0.347,9.60609646,124.90656395,0.17,,414.0,5730.0,1.006,1.034,0.18,4.3
TOI-2449 b,106.14468,0.45,11.24,222.0,0.098,,400.0,6021.0,1.065,1.079,-0.03,4.4
TOI-2458 b,3.73659,0.0482,2.83,13.31,0.087,865.0,1509.4,6005.0,1.31,1.05,-0.1,4.2
TOI-2485 b,11.23479,0.1093,12.1393261,766.60211768,0.0341,275.6,1134.0,,1.72,1.163,,
TOI-2497 b,10.655669,0.1166,11.14172682,1531.93292174,0.195,,1595.0,7360.0,2.36,1.859,0.094,3.962
TOI-2498 b,3.738252,0.0491,6.06,34.62,0.089,,1443.0,5905.0,1.26,1.12,0.167,4.297
TOI-251 b,4.93777,0.05741,2.74,317.83,0.0,,,5875.0,0.881,1.036,-0.106,4.56
TOI-2524 b,7.18585,0.073,11.2089807,203.41018048,0.0,,1100.0,5831.0,1.119,1.007,0.06,4.344
TOI-2525 b,23.2856,0.1511,8.67575106,26.69758619,0.17,,,5096.0,0.785,0.849,0.14,4.58
TOI-2525 c,49.2519,0.249,10.13291855,208.8132634,0.157,,,5096.0,0.785,0.849,0.14,4.58
TOI-2529 b,64.5949,0.327,11.54525012,743.71847238,0.021,,636.0,5802.0,1.7,1.11,0.1,4.03
TOI-2537 b,94.1022,0.3715,11.25381662,415.40172795,0.364,,338.0,4870.0,0.771,0.771,0.08,4.551
TOI-2567 b,5.983944,0.0672,10.92875618,63.88350981,0.0,558.0,1352.0,5611.0,1.686,1.13,0.241,4.044
TOI-257 b,18.38818,0.1528,7.16253867,43.86032017,0.0,186.0,1027.0,6095.0,1.867,1.407,0.175,4.044
TOI-2570 b,2.9887615,0.04145,13.64132951,260.61929374,0.0,699.0,1431.0,5771.0,1.095,1.063,0.191,4.385
TOI-2580 b,3.39775,0.048,17.37392009,200.23189641,0.08,1730.0,2410.0,6120.0,1.81,1.33,0.26,4.15
TOI-2583 A b,4.5207265,0.0571,14.4595851,79.45710175,0.0,750.9,1456.0,5936.0,1.477,1.215,0.158,4.184
TOI-2587 A b,5.45664,0.0635,12.07207221,69.28659273,0.0,728.0,1445.0,5760.0,1.726,1.15,0.13,4.024
TOI-2589 b,61.6277,0.3,12.10569916,1112.3994245,0.522,,592.0,5579.0,1.07,0.93,0.12,4.35
TOI-260 b,13.475853,0.0943,1.71,4.23,0.0,,493.0,4026.0,0.607,0.616,-0.47,4.45
TOI-261.01,3.3639254,0.034792189,3.0449863,,,874.7956,1722.49,5890.3,1.28018,0.496728,,3.92
TOI-262 b,11.14529,0.163,2.07,,,,584.0,5310.0,0.853,0.913,0.26,4.54
TOI-2641 b,4.880974,0.0607,18.10250383,122.6817651,0.18,602.0,1387.0,6100.0,1.336,1.16,-0.15,4.2
TOI-2669 b,6.2034,,19.72780603,193.87532827,0.09,,,4800.0,4.1,1.19,0.1,3.29
TOI-269 b,3.6977104,0.0345,2.77,8.8,0.425,19.0,531.0,3514.0,0.398,0.3917,-0.29,4.831
TOI-270 b,3.35992,,1.28,1.48,0.0167,,600.0,3506.0,0.38,0.386,,4.872
TOI-270 c,5.66051,,2.33,6.2,0.0044,,489.0,3506.0,0.38,0.386,,4.872
TOI-270 d,11.38194,,2.0,4.2,0.0066,,383.0,3506.0,0.38,0.386,,4.872
TOI-2714 b,2.499387,0.036,13.72,228.0,0.164,,1603.0,5665.0,1.25,1.07,0.3,4.25
TOI-2719 b,3.37594,,5.98,,,,1710.0,5762.0,1.69,1.02,0.27,4.22
TOI-2768 b,1.50801,0.027,2.63,,,,855.0,4008.0,0.657,0.63,,4.5
TOI-277 b,3.994,0.0269,2.65,,,,,4031.0,0.362,0.16,-0.01,4.58
TOI-2796 b,4.8084983,0.0569,17.26183028,139.84449908,0.0,352.0,1205.0,5764.0,1.069,1.063,0.239,4.4
TOI-2803 A b,1.96229325,0.03185,18.11371281,309.88269682,0.0,2150.0,1893.0,6280.0,1.245,1.118,-0.105,4.298
TOI-2818 b,4.039709,0.0493,15.27784069,225.65816897,0.0,598.0,1376.0,5721.0,1.229,0.977,-0.02,4.25
TOI-283 b,17.61745,0.123,2.34,6.54,0.0,30.4,661.0,5213.0,0.85,0.8,-0.09,4.5
TOI-2842 b,3.5514058,0.0475,12.84549188,117.59651059,0.0,781.8,1471.0,5910.0,1.265,1.135,0.233,4.288
TOI-286 b,4.5117244,0.0503,1.42,4.53,0.0,,979.0,5152.0,0.78,0.832,-0.05,4.59
TOI-286 c,39.361826,0.213,1.88,3.72,0.0,,475.0,5152.0,0.78,0.832,-0.05,4.59
TOI-2876 b,6.2996431,0.0654,9.6397234,54.03082919,0.13,124.2,929.0,5271.0,0.873,0.939,0.353,4.529
TOI-2886 b,1.60200105,0.02871,18.6405349,444.9597698,0.11,2560.0,1978.0,6240.0,1.241,1.229,0.284,4.34
TOI-2969 b,1.8237146,0.0261,12.32987877,368.68095212,0.0,382.0,1186.0,4738.0,0.7,0.71,0.08,4.56
TOI-2977 b,2.3505614,0.03386,13.15934334,533.95172376,0.0,947.8,1544.0,5691.0,1.073,0.936,0.013,4.35
TOI-2981 b,3.601501,0.048,13.4,638.0,0.035,,1358.0,5940.0,1.08,1.03,-0.11,4.28
TOI-2986 b,3.2783662,0.04489,9.292245,96.61983573,0.14,1156.0,1622.0,5906.0,1.458,1.122,0.095,4.165
TOI-2989 b,3.122832,0.0384,12.55405838,953.485221,0.0,124.0,1001.0,4672.0,0.76,0.77,-0.04,4.58
TOI-2992 b,3.007812,0.0434,13.75341932,1058.36859531,0.089,1484.0,1726.0,6000.0,1.545,1.21,0.084,4.139
TOI-3023 b,3.9014971,0.0505,16.43236571,197.05361234,0.0,1084.0,1596.0,5760.0,1.668,1.12,0.085,4.048
TOI-3071 b,1.266938,0.0249,7.16,68.2,0.09,,2155.0,6177.0,1.31,1.29,0.35,4.37
TOI-3082 b,1.926907,,3.6621,,,,1032.78,4263.0,0.6847,0.664,0.17,4.625
TOI-3135 b,3.7065585,0.04756,13.65253849,327.36325921,0.24,464.0,1292.0,5890.0,0.985,1.044,0.071,4.469
TOI-3160 A b,3.971281,0.0505,13.7646283,378.21580433,0.18,933.0,1539.0,6190.0,1.346,1.088,-0.114,4.217
TOI-3235 b,2.59261842,0.02709,11.39953337,211.35589065,0.029,,604.0,3388.8,0.3697,0.3939,0.264,4.8976
TOI-3261 b,0.8831331,0.01714,3.82,30.3,0.0,1466.0,1722.0,5068.0,0.849,0.861,0.138,4.19
TOI-3288 b,1.4338647,0.02285,12.24020692,536.17652261,0.021,213.8,973.0,4072.0,0.672,0.643,0.65,4.592
TOI-329 b,5.70439,0.0638,4.94057819,40.4,0.39,,1213.02,5614.0,1.5326,1.0678,0.205,4.092
TOI-332 b,0.777038,0.0159,3.2,57.2,0.0,,1871.0,5251.0,0.87,0.88,0.256,4.46
TOI-3321 b,3.6525145,0.047,15.55806521,176.07693748,0.054,,1616.0,5850.0,1.549,1.041,-0.103,4.076
TOI-333 b,3.7852503,0.049,4.26,20.1,0.0,,1445.0,6241.0,1.1,1.2,0.01,4.41
TOI-3331 A b,2.0180231,0.03144,12.97999965,721.47048389,0.0,818.5,1488.0,5609.0,0.952,1.016,0.148,4.487
TOI-3353.01,4.6657965,0.060118218,2.6667555,,,313.0426,1264.36,6365.0,1.0207,1.332089,,4.54516
TOI-3362 b,18.09547,0.153,12.80065596,1598.3590588,0.815,,,6532.0,1.83,1.445,0.017,4.072
TOI-3364 b,5.8768918,0.0675,12.22899794,530.77343969,0.0,425.0,1264.0,5706.0,1.419,1.186,0.387,4.209
TOI-3457 b,32.600268,0.2001,10.64,797.74930157,0.59,,824.2,6300.0,1.474,1.04,0.28,4.28
TOI-3464 b,3.6515568,0.0515,13.7646283,397.28550875,0.25,1370.0,1693.0,6370.0,1.56,1.363,0.045,4.185
TOI-3474 b,3.8795105,0.0502,14.67255574,193.87532827,0.13,740.0,1451.0,6020.0,1.256,1.121,0.146,4.292
TOI-3486 b,2.21778105,0.03138,10.5700688,99.16246298,0.078,334.0,1190.0,4930.0,0.788,0.837,0.283,4.569
TOI-3493 b,8.1594667,,3.22,8.97,,245.0,1102.0,5844.0,1.228,1.023,0.03,4.25
TOI-3523 A b,2.30458952,0.03559,15.9727975,435.42491759,0.047,2590.0,1984.0,6450.0,1.448,1.131,-0.366,4.171
TOI-3540 A b,3.119999,0.04289,23.53885947,375.03752026,0.0,841.3,1498.0,5810.0,1.228,1.081,0.176,4.293
TOI-3568 b,4.417965,0.0485,5.3,26.4,0.035,,899.0,4969.0,0.719,0.78,-0.01,4.63
TOI-3593 b,3.8212867,0.0481,11.02963701,565.73456446,0.105,308.0,1170.0,5550.0,0.918,1.015,0.384,4.519
TOI-3629 b,3.936551,0.043,8.29464572,82.63538582,0.05,39.0,690.0,3870.0,0.6,0.63,0.4,4.67
TOI-3664 b,3.2974839,0.0431,13.69737442,114.41822652,0.159,,1232.0,5593.0,1.11,0.98,0.17,4.37
TOI-3682 b,3.3462406,0.048,12.80065596,69.28659273,0.22,1258.0,1657.0,5703.0,1.735,1.32,0.416,4.077
TOI-3688 A b,3.246075,0.0456,13.08088048,311.47183886,0.0,924.3,1534.0,5950.0,1.302,1.199,0.262,4.288
TOI-3693 b,9.088516,0.0813,12.59889431,324.18497514,0.0,68.6,801.0,5321.0,0.791,0.867,0.071,4.581
TOI-3714 b,2.154849,0.027,11.32107051,222.4798849,0.03,54.0,750.0,3660.0,0.51,0.53,0.1,4.75
TOI-375 b,9.45469,0.099,10.77183045,236.78216321,0.087,593.3,1373.0,5259.9,2.9,1.441,0.084,3.672
TOI-3757 b,3.438753,0.03845,12.0,85.3,0.14,55.4,759.0,3913.0,0.62,0.64,0.0,4.68
TOI-3785 b,4.6747373,0.043,5.14,14.95,0.11,19.1,582.0,3576.0,0.5,0.52,0.099,4.747
TOI-3807 b,2.8989727,0.0421,18.49481816,330.54154328,0.0,1230.0,1646.0,5772.0,1.468,1.181,0.278,4.174
TOI-3819 b,3.2443141,0.04611,13.13692538,352.78953177,0.0,1186.0,1633.0,5859.0,1.538,1.242,0.273,4.156
TOI-3837 b,11.88865,0.099,10.87271128,187.51876013,0.221,,1178.0,5905.0,1.2,0.89,-0.26,4.229
TOI-3856 b,2.04360352,0.0325,13.59649359,171.62733978,0.083,949.0,1544.0,5622.0,1.055,1.096,0.454,4.431
TOI-3862 b,1.55745774,0.02539,5.53,53.7,0.0232,,1539.0,5300.0,0.92,0.9,0.11,4.4
TOI-3877 b,4.123596,0.0529,11.67975789,99.7981198,0.22,729.0,1445.0,5731.0,1.445,1.16,0.269,4.181
TOI-3884 b,4.5445828,0.0361,6.43,32.59,0.06,6.29,441.0,3180.0,0.302,0.298,0.04,4.97
TOI-3894 b,4.33454,0.05354,15.27784069,260.61929374,0.05,,1531.0,6000.0,1.502,1.138,0.021,4.143
TOI-3912 b,3.4936264,0.0463,14.28024141,129.03833324,0.0,872.2,1512.0,5725.0,1.392,1.088,0.187,4.188
TOI-3919 b,7.433234,0.0795,12.31866979,1233.17421916,0.259,,1198.0,6100.0,1.319,1.208,0.175,4.279
TOI-3976 A b,6.607662,0.0743,12.27383387,55.61997123,0.0,469.0,1295.0,5975.0,1.501,1.254,0.182,4.183
TOI-3980 b,3.6089254,0.0494,14.4595851,187.51876013,0.16,1153.0,1621.0,5840.0,1.626,1.24,0.188,4.106
TOI-3984 A b,4.353326,0.041,7.9,44.0,0.23,16.7,563.0,3476.0,0.47,0.49,0.18,4.81
TOI-4010 b,1.348335,0.0229,3.02,11.0,0.03,714.0,1441.0,4960.0,0.83,0.88,0.37,4.54
TOI-4010 c,5.414654,0.058,5.93,20.31,0.03,112.0,907.0,4960.0,0.83,0.88,0.37,4.54
TOI-4010 d,14.70886,0.113,6.18,38.15,0.07,30.0,650.0,4960.0,0.83,0.88,0.37,4.54
TOI-4034 b,1.8020932,0.03289,17.71018951,276.51071409,0.0,,1907.0,5891.0,1.83,1.19,0.12,3.87
TOI-406 c,3.307441,0.0322,1.32,2.08,0.032,19.0,584.0,3392.0,0.41,0.408,-0.02,4.69
TOI-406.01,13.175682,0.0809,2.08,6.57,0.056,3.0,368.0,3392.0,0.41,0.408,-0.02,4.69
TOI-4087 b,3.1774835,0.04469,13.04725353,232.01473711,0.0,753.9,1458.0,6060.0,1.112,1.178,0.237,4.416
TOI-411 b,4.040295,0.05727,1.362,13.71,,495.139,1241.0,6169.0,1.117,1.098,-0.08,4.47
TOI-411 c,9.573083,0.1017,2.328,9.72,,156.75,931.0,6169.0,1.117,1.098,-0.08,4.47
TOI-4127 b,56.3987,0.303,12.07,743.71847238,0.7484,,556.0,6096.0,1.293,1.23,0.14,4.26
TOI-4137 b,3.8016122,0.05222,13.57407563,457.67290608,0.0,1013.0,1570.0,6202.0,1.438,1.313,0.182,4.24
TOI-4145 A b,4.0664428,0.04823,13.30506009,136.66621501,0.0,223.0,1074.0,5281.0,0.859,0.905,0.168,4.526
TOI-4153 b,4.6174141,0.06311,16.11851425,365.50266805,0.039,,1669.0,6860.0,1.605,1.572,0.317,4.224
TOI-4155 b,3.320729,,3.21,,,,1255.0,5724.0,0.95,1.16,0.11,4.44
TOI-4184 b,4.9019804,0.0336,2.43,,,4.8,412.0,3238.0,0.2347,0.2109,-0.27,5.01
TOI-4201 b,3.5819194,0.04,13.67495645,788.21444936,0.041,45.2,725.0,3794.0,0.63,0.61,0.52,4.64
TOI-421 b,5.197576,0.0554,2.64,6.7,0.13,,922.0,5291.0,0.866,0.833,-0.044,4.48
TOI-421 c,16.067541,0.117,5.09,14.1,0.19,,635.0,5291.0,0.866,0.833,-0.044,4.48
TOI-4214 b,3.4913885,0.05018,10.68215861,165.27077164,0.17,1210.0,1642.0,6370.0,1.434,1.382,0.294,4.266
TOI-431 b,0.490047,0.0113,1.28,3.07,0.0,,1862.0,4850.0,0.731,0.78,0.2,4.6
TOI-431 d,12.46103,0.098,3.29,9.9,0.0,,633.0,4850.0,0.731,0.78,0.2,4.6
TOI-4311 b,0.9902738,0.01817,1.376,4.5,,1273.0,1664.0,5063.0,0.8441,0.816,-0.065,4.442
TOI-4311 c,15.070425,0.1116,2.47,13.58,0.22,33.8,671.0,5063.0,0.8441,0.816,-0.065,4.442
TOI-4329 b,2.9223,,16.81347105,143.02278315,0.068,,,6000.0,2.31,1.538,0.29,3.9
TOI-4336 A b,16.336351,0.0849,2.137,3.33,0.0,1.53,309.4,3307.0,0.326,0.306,0.14,4.897
TOI-4342 b,5.5382592,0.0519,2.329,7.3,0.0,27.8,639.0,3866.0,0.598,0.587,0.26,4.652
TOI-4342 c,10.688662,0.0804,2.349,4.8,0.0,11.6,514.0,3866.0,0.598,0.587,0.26,4.652
TOI-4364 b,5.424019,0.04753,2.01,,0.29,,488.0,3528.0,0.4684,0.487,0.148,4.785
TOI-4377 b,4.378081,0.0579,15.10970598,304.1617855,0.045,,,4974.0,3.52,1.36,0.205,3.39
TOI-4379 b,3.25352,,16.69017226,353.74301699,0.018,,,6020.0,1.976,1.372,0.16,3.929
TOI-4406 b,30.08364,0.201,11.2089807,95.3485221,0.15,,904.0,6219.0,1.29,1.19,0.1,4.29
TOI-4438 b,7.44628,0.0534,2.52,5.4,0.14,6.0,435.0,3422.0,0.372,0.368,-0.19,4.68
TOI-444 b,17.9636,0.133,2.77,,,,609.0,5225.0,0.779,0.96,0.08,4.64
TOI-4443.01,1.8498567,0.029962645,1.7193265,,,1194.2104,1638.82,5834.0,1.01733,1.049133,,4.44433
TOI-4463 A b,2.8807198,0.04036,13.26022417,252.35575516,0.0,633.0,1395.0,5640.0,1.062,1.056,0.25,4.41
TOI-4465 b,101.94054,0.416,14.01122587,1872.00931723,0.24,,427.0,5545.0,1.014,0.93,-0.06,4.379
TOI-4479 b,1.1589,0.0164,2.82,,,92.5,861.0,3400.0,0.451,0.452,0.0,4.5
TOI-4487 A b,3.9540709,0.05448,14.60530185,397.28550875,0.083,1203.0,1639.0,6206.0,1.634,1.378,0.216,4.15
TOI-4495 b,2.56699,0.03957,2.483,7.7,0.078,,1735.0,6210.0,1.309,1.247,0.18,4.29
TOI-4495 c,5.18553,0.06323,4.03,23.2,0.023,,1365.0,6210.0,1.309,1.247,0.18,4.29
TOI-4504 b,2.42614,0.03392,2.691,,0.0,,,5315.0,0.92,0.89,0.16,4.458
TOI-4504 c,82.97213,0.3569,11.09689089,1197.32317485,0.032,,,5315.0,0.92,0.89,0.16,4.458
TOI-4507 b,104.61611,0.456,8.2,20.0,0.09,,,6260.0,1.04,1.11,-0.06,4.45
TOI-451 b,1.8587033,0.0274,1.84,4.7,0.0,786.0,1474.0,5490.0,0.85,0.93,0.02,4.53
TOI-451 c,9.192463,0.0795,2.93,3.7,0.0,93.0,865.0,5490.0,0.85,0.93,0.02,4.53
TOI-451 d,16.364962,0.1168,3.93,10.2,0.0,43.2,714.0,5490.0,0.85,0.93,0.02,4.53
TOI-4515 b,15.266446,0.118,12.17,637.0,0.461,,705.0,5433.0,0.86,0.949,0.05,4.48
TOI-4527.01,0.3994445,0.008332353,0.9086617,,,571.5072,1362.93,3702.0,0.485948,0.483901,,4.75
TOI-4529 b,5.879577,,1.77,4.9,,,511.0,3697.0,0.48,0.482,-0.24,4.61
TOI-4551 b,9.95581,0.0994,11.85910158,473.56432643,0.101,,,4896.0,3.55,1.31,0.23,3.48
TOI-4552 b,0.30110032,0.0056255,1.11,1.83,0.0,263.0,1122.0,3258.0,0.2869,0.2619,-0.07,4.94
TOI-4559 b,3.965991,0.0359,1.415,,,15.77,554.16,3558.0,0.374,0.392,-0.09,4.884
TOI-4582 b,31.034,,10.53644186,168.44905571,0.51,,,5190.0,2.5,1.34,0.17,3.77
TOI-4600 b,82.6869,0.349,6.8,959.84178914,0.25,,347.0,5170.0,0.81,0.89,0.16,4.57
TOI-4600 c,482.8191,1.152,9.42,2946.26933289,0.21,,191.0,5170.0,0.81,0.89,0.16,4.57
TOI-4602.01,3.9812999,0.04747,2.45,5.53,0.0,664.0,1344.0,5966.0,1.08,0.9,-0.26,4.34
TOI-4603 b,7.24599,0.0888,11.67975789,4096.80816623,0.325,1192.0,1677.0,6264.0,2.738,1.765,0.342,3.81
TOI-4633 c,271.9445,0.847,3.2,123.0,0.117,1.56,,5800.0,1.05,1.1,,
TOI-4641 b,22.09341,0.173,8.18255591,1229.99593509,0.074,,,6560.0,1.72,1.41,-0.09,4.11
TOI-4666 b,2.9089165,0.034,12.53164042,155.41809102,0.023,55.6,695.0,3793.0,0.585,0.576,0.79,4.664
TOI-469.01,13.6308205,0.111,3.41,9.1,,74.7,716.0,5289.0,0.98,0.901,0.24,4.39
TOI-470 b,12.19148,0.119,4.34,,,,660.0,5190.0,0.831,0.87,0.1,4.54
