pl_name,PC1,PC2,PC3,PC4
AU Mic b,-0.3739500735237739,0.6303948687305394,-0.10573375036173155,-0.09896409774926972
AU Mic c,0.6118085869428115,1.1055428704724044,0.4138143236219283,-0.21405209330388367
BD+05 4868 A b,-1.836488192909768,-0.24454783559903057,-0.4700415341869341,-0.4938831133840919
BD-14 3065 b,0.4820233322702784,-3.167789258820194,-0.3375704289812073,-1.5675462904015154
DS Tuc A b,-0.07175222902870688,-0.14411120747974349,-0.6395847603938658,-0.11550648180540236
GJ 1252 b,-2.4267556441283427,1.1598987518188588,-0.28604538429365833,0.3840311427661979
GJ 143 b,1.5713826885069804,1.5839327774104557,0.2443480249621039,-0.06754936234750505
GJ 238 b,-2.0255379162992693,1.3757399556970171,-0.2311363885464236,0.5193329263806705
GJ 3090 b,-1.2085575337677945,1.0185888606646807,1.2243453654675462,0.14319957067724245
GJ 341 b,-1.0780705451831107,1.7890093873310577,-0.5366774055978097,-0.5147016487633657
GJ 3473 b,-2.2049258662814277,1.380248057716833,-0.2724995457493851,0.4545265211544038
GJ 357 b,-1.5908587484292336,2.158486639609545,0.226746978132263,-0.24351541963037215
GJ 367 b,-2.5328341746799454,0.9634691570452998,-0.427679888041971,-0.42243640009812794
GJ 3929 b,-1.97636428730409,1.9608650070576266,-0.3128503155893796,0.1175463540939069
GJ 806 b,-2.3534198040307577,1.5843455230247108,-0.3253855164837345,-0.7498112238467571
Gliese 12 b,-1.121812624349366,3.1989051268455584,1.0974914667916964,-0.6290381048223157
HD 101581 b,-1.2008546671428608,1.102366781246802,-0.48551211788309084,-1.3566745195006247
HD 101581 c,-0.9450107451771877,1.2575220277582717,-0.4579983900525549,-1.351310498556161
HD 108236 b,-0.9615484190925102,0.042165618596301344,-0.46078072845814233,-1.4272212022470399
HD 108236 c,-0.605621681923252,0.24970518015204882,-0.5661589997522364,-1.3513320551623087
HD 108236 e,0.7451643498078645,0.864653474908408,-0.5919122099411187,-1.1490332915323072
HD 109833 b,0.3418855943704913,-0.09268608524212509,0.3124906245990818,-0.7839790227772779
HD 109833 c,0.8166881102969621,0.042303364915941666,1.0491140085594632,-0.8638134643320065
HD 110082 b,0.8240380486806917,-0.8623561709357622,0.34718474532328797,-0.5403289441378435
HD 110113 b,-1.0146092982874022,-0.7571992679337647,-0.023550520975240637,-0.20651867786494274
HD 1397 b,1.4253497414276513,-2.3159908825397304,0.7774527221425827,0.04108843331368243
HD 152843 b,0.553389492125719,-0.6943942984314165,-0.7003900619773133,-1.2469048816608181
HD 152843 c,1.298209691827777,-0.47511027421236945,-0.6299681214489029,-1.123410816837034
HD 15337 b,-0.6855323528432334,0.09035180371697357,-0.27911903269862565,-0.32879402115443823
HD 15337 c,0.46774766626940883,0.6908560568894065,-0.1976155792465279,-0.25088397870838725
HD 15906 b,-0.027653659088123506,0.7458974364158364,-0.01629945447185849,-0.29266317318268575
HD 15906 c,0.7212301652432819,1.0586000276803609,-0.5822261748765476,-0.06696347269942522
HD 183579 b,0.7845695999172487,0.3000974776569397,-0.49083765551402436,-0.40873698822871635
HD 18599 b,-0.44448154121342953,0.02513397674540805,1.6034560313679052,-0.5481561994443467
HD 191939 b,-0.13485573379252702,0.08091462540987263,-0.5728268792519742,-0.8767159551902236
HD 191939 c,1.3352667615618625,0.8187828949801769,-0.8679512993951071,-0.795491473898783
HD 191939 d,1.8056718519030897,1.0923919108656654,-1.045413380606592,-0.8347847165378013
HD 202772 A b,0.1717139546126614,-3.811089348349022,-0.48525349070431956,0.016922282236674514
HD 20329 b,-1.6427653114986658,-1.355638199842246,-0.6754224447491702,-0.8981027385693813
HD 207496 b,-0.32664334269912615,0.42984442844395815,0.8695252287048795,-0.1920969601708714
HD 207897 b,0.2921225284511325,0.9018426590102491,-0.7645862233550939,-0.19598490703482824
HD 213885 b,-1.5045173820127358,-1.5204991155276526,-0.6877791053008646,-0.8421334335545358
HD 21520 b,1.3290627443624135,0.3526383262672785,-1.01434498249552,-0.1276959013911531
HD 21749 c,-0.41262384903287436,0.9670893139384414,0.5469003292940076,-0.4605429864186906
HD 219666 b,-0.3082578845310958,-0.5837109649986928,-0.3158739699352541,-0.1575216625620627
HD 221416 b,1.4840793793370786,-2.3019251515640877,-0.34160123513332036,-1.2711170292182834
HD 22946 d,2.9361220981907716,0.9518087676758541,-0.9775179607525363,-0.46652403583634494
HD 23472 b,0.30294486967204903,1.3368849419332558,-0.3635118939733891,-0.8234846112351035
HD 23472 c,0.9796828825431108,1.6994763733238238,-0.6141015355560328,-0.8362040674091595
HD 23472 d,-1.1597548839595722,0.7697910666153084,-0.25681491975997034,-1.1752918456006323
HD 23472 e,-0.6310390352593018,1.0897745113153938,-0.3271482566190804,-1.123499042554113
HD 23472 f,-0.20781219592814726,1.2817753107758625,-0.389227712645115,-1.0620337616129045
HD 235088 b,-0.5592014468902639,0.4820463877133147,-0.6804352752834466,-0.3571980566587105
HD 25463 b,-0.004437770857945351,-1.0831405455765832,-0.8673846567341212,-0.8102573093674851
HD 25463 c,-0.7074169572569561,-1.4398476603911512,-0.8318350627874556,-0.9995596960093248
HD 260655 b,-1.9586678033332146,2.24983426836205,-0.19465643395919963,-1.1206883324381334
HD 260655 c,-1.5037071535511257,2.506615164625835,-0.2376204749612752,-1.0486389640055127
HD 2685 b,0.013678318086788752,-2.573088398039526,-0.06723791562937101,-0.37580083423267086
HD 28109 b,1.2877225704534612,-0.4715875124396959,-1.0506656059198918,-0.34499936777208723
HD 28109 c,2.7866772971720946,0.08320372802433419,-1.3648303507498731,-0.1280141882701607
HD 28109 d,3.1073492763441988,0.3829940307865813,-1.4347039059289832,-0.1835880421153844
HD 332231 b,1.1758168237103601,-0.5444150717297276,-0.8662305042236984,-0.03269813656320228
HD 35843 c,2.4301508932837135,1.436994332615124,-0.36233522462984663,-1.1575224508425335
HD 5278 b,0.621108376928607,-0.00906200311603908,-0.46269230561048424,-0.9295548329555408
HD 56414 b,3.8142713001613022,-1.5982036117666627,2.9322644648403013,-1.416413351422447
HD 6061 b,-0.5570458533737276,-0.3666580202678331,-0.7062509238295765,-0.6141478133623839
HD 63433 b,-0.4628690368917821,0.03732701861722759,-0.29904765117565235,-0.5565797380350145
HD 63433 c,0.8509046324561818,0.696633072433059,-0.33003550869964643,-0.48861284423137324
HD 63433 d,-0.6173525486788721,-0.14929241318209804,0.3613421079081811,-0.5433006009861981
HD 63935 b,-0.1340608051627528,-0.005711393689047443,-0.6842054703392793,0.021188716768145318
HD 73583 b,-0.6674860006113843,0.7916204273781894,0.04744777140677965,-0.1228067036700927
HD 73583 c,0.4142022370157114,1.3766363187517614,-0.23488062737014276,-0.06555372263939917
HD 77946 b,0.20598027008305764,-1.036539928164212,0.5938138547529941,-0.17143688065918178
HD 86226 c,-0.6612417327590258,-0.6236252909015924,-0.2128954702225521,-0.5760140692476736
HD 93963 A b,-1.5313397164971387,-1.2492166402558509,-0.644895281499696,-0.3722147517729567
HD 93963 A c,-0.7615010666416517,-0.804164944360726,-0.5894930725987683,-0.05374559700019731
HIP 113103 b,-0.3684014329817432,0.8160702527488632,0.42543892022173047,-0.6871321769737668
HIP 113103 c,0.28214837149171457,1.0765931200825196,0.33117502689974365,-0.584864659439414
HIP 65 A b,-1.5007161622171727,-0.9551447665572758,-0.05640989135236953,1.1651685879384943
HIP 67522 b,0.2186550731312549,-1.5223932023469482,-0.12480585670783964,0.5085313184194
HIP 67522 c,0.9859449339688359,-0.8637318605684985,-0.2669397621179722,0.10682587342929595
HIP 8152 b,0.024334209240063947,0.16601235188951668,-0.765525186394149,-0.328787917929257
HIP 8152 c,1.0550140108976516,0.5433171129437622,0.35055842256017195,-0.48137389896364435
HIP 94235 b,0.41457245136148946,-0.5750854233843348,1.4047631383901042,-0.48510315884989785
HIP 9618 b,0.8632317777297286,0.5265624830582096,-0.923707509291075,-0.29254123618574296
HIP 9618 c,2.484015248471068,1.2080777624675194,-1.318616739352391,-0.1937044037369028
HIP 97166 b,0.33977962027115544,0.22390709751909693,1.2065247192439914,0.302767107175261
HR 858 b,-0.679331833885805,-1.2666392008040377,-0.8044035215145656,-0.7453776755269864
HR 858 c,-0.26709852435371967,-0.9503203183576974,-0.852725745487513,-0.7002359571728084
HR 858 d,0.3875519677258366,-0.6131992266635214,-0.9401541127852079,-0.6030800840106365
L 168-9 b,-1.953402135595874,0.876054763498997,-0.3737388454612158,-0.07196327672196028
L 98-59 b,-2.100480154645406,2.3222659972255424,-0.28100600352803023,-1.39072867112478
L 98-59 c,-1.856168287822804,2.4133669123825388,-0.4408412060748628,-1.2377442331254906
L 98-59 d,-1.4059315011286195,2.668059542015899,-0.4763323190940701,-1.2117232842970278
LHS 1478 b,-2.13368224684478,2.0621284302391167,-0.1488439269136933,-0.2043906455433455
LHS 1678 b,-2.350931256847353,1.4778358729168832,-0.09904908659021262,0.05579684247241712
LHS 1678 c,-1.7221684858564212,2.083039378213421,-0.1444651270002196,-0.3132606213805589
LHS 1678 d,-1.5619586965647514,2.203136668727696,-0.15914494525559342,-0.12173892264213523
LHS 1815 b,-1.6128149104162715,1.5708778020806988,-0.4534921534163672,-0.4066706317866995
LHS 1903 b,-1.7744057509407598,1.1938682132718048,-0.32537122819317077,-0.3693936038013122
LHS 1903 c,-0.9929676449705057,1.5840952801052703,0.08373400222785937,-0.34184262655464837
LHS 1903 d,-0.33035771449828705,1.870857978953058,0.13823511316009127,-0.2866375851827735
LHS 3844 b,-2.7297537801937337,1.8151741575547333,-0.10079414645677051,1.1005457148750357
LP 714-47 b,-1.0955923177948512,0.48931694193231007,0.04840525838192597,1.5031576939678843
LP 791-18 b,-2.548983327857287,2.381788407100916,0.06404319357573252,0.19952525039384483
LP 791-18 c,-1.9033047318945209,2.7180221146552785,-0.16963034276565625,0.3584482387340943
LP 890-9 b,-1.8685141510268304,2.705342263718391,1.4425865590917994,0.29194803853400714
LTT 1445 A b,-1.371163998417938,2.533196571525952,1.1403013929464318,-0.12314654537465167
LTT 1445 A c,-1.678967863252419,2.4854199563043493,1.0101648309241797,-1.0742025890292466
LTT 3780 b,-2.3505096399190197,1.2582098139298925,-0.27177953370801894,0.31651184145560074
LTT 3780 c,-0.7190759600554845,2.184710995368413,-0.24776572153450224,0.5343423861314376
LTT 9779 b,-1.506770593390752,-1.6852294718290433,-0.4357240616501119,0.4753085425691812
NGTS-11 b,1.8963731666592676,0.7760292022534656,-0.00011514961235443897,0.8764447030746781
NGTS-20 b,4.465455334510836,-1.018562189984519,1.3564128307757726,-0.17614692432601184
NGTS-27 b,-0.39389526270881536,-2.316572318300128,-0.5863972760389868,-0.3745112240579283
NGTS-30 b,4.684820187434775,1.2306159455740464,0.3255157527101019,-0.006399133318454785
NGTS-31 b,-0.26037141529355784,-1.458343387995882,-0.4930428116967509,0.050099642758619174
NGTS-33 b,-0.2299033030094183,-2.766659654358983,-0.6019191126498564,-0.5953839864579169
NGTS-34 b,2.721138146914193,-0.10545801708210062,-1.0209961940519994,0.27023010647486634
NGTS-35 b,1.336521337859755,0.855401925189448,0.5365008434329134,0.4976243919403163
NGTS-38 b,7.929689761353997,0.3836022893389261,-0.24912995676026747,1.056631256557164
Ross 176 b,-1.0603036042308267,1.7712603497385495,1.1226923336038956,-0.6523374118339813
TIC 139270665 b,1.4562158937547396,0.026186801780429262,-0.14080805119567144,0.4470131518054088
TIC 147027702 b,3.4823892500935205,-1.0988256876954554,-0.581987943971339,-0.7279087973716971
TIC 172900988 b,8.70831095613137,1.4082624385483418,-2.3968491229650617,1.7485131755801437
TIC 183374187 b,0.5411805802198186,-1.1133268971357084,2.4683878690655483,-1.9934002324691187
TIC 237913194 b,1.6377322443444775,-0.4952717889736532,3.019620034048059,-0.00549039094605164
TIC 241249530 b,8.09889244345917,0.8528500296381692,3.8196141589041943,-0.2457529494616656
TIC 245076932 b,2.0212418019815415,-0.49763162320799614,1.8161602239162447,-0.486025220322578
TIC 257060897 b,-0.12739063432777525,-2.5746556322846788,-0.3648062014139165,-0.3181657488311765
TIC 279401253 b,4.620361724289443,0.661551011513884,1.5486747717591167,0.6856241016120559
TIC 365102760 b,0.8163073774580692,-2.7906018571832476,1.6802681719057,-1.294881158822065
TIC 393818343 b,1.8999404824224708,-0.3593845983702601,3.322109781596181,0.6656028253245532
TIC 434398831 b,-0.8071790838609358,-0.452949478208647,-0.39984994903130316,-0.7012097787724024
TIC 434398831 c,-0.38561930512627346,-0.31660789087910146,-0.5585473747930393,-0.48037829109100194
TIC 46432937 b,-1.5839301778742827,0.09750086656314724,0.1505141096856419,1.8365010745201358
TIC 4672985 b,3.6404407565316563,0.4063333111725353,-1.0383673372888789,0.9433672433339473
TIC 52059926 b,6.22331446462143,2.5133542286424637,1.5583622254627056,0.3464734059548257
TIC 87422071 b,0.9200044827854327,-1.5240506125164364,0.09273345468092559,0.17539602931148474
TIC 88785435 b,0.09343500650748739,0.35526115124577823,0.12805842580802845,-0.6286342081853076
TIC 9344899 b,0.22089107902734464,-0.8594406978983462,-0.21500911063868783,0.49087567832371004
TOI-1011 b,-1.2419033177409042,-0.4239558058752666,-0.632538705497749,-0.4248008040500105
TOI-1052 b,0.4633688275681268,-0.8820856375310132,0.3239510502208649,-0.3232216354953617
TOI-1062 b,-0.6120840725422189,-0.16322328011792644,0.5487927000415808,-0.04781852869678416
TOI-1064 b,-0.6654760377203415,0.5582962328523318,-0.23075931656453197,0.031219298770897932
TOI-1064 c,-0.05462766655657893,0.9782612514014172,-0.14143214163108886,-0.09270463625943437
TOI-1075 b,-2.1439884246484557,0.2859453480487288,-0.38761129338397693,-0.31267922706089524
TOI-1080 b,-1.6340281828856291,2.6452108662438953,1.1900991408074748,0.0019750907608507354
TOI-1107 b,0.04046987869802528,-2.4557898084609673,-0.45358560276770626,-0.6523667422700694
TOI-1117 b,-1.1659461783143221,-1.0200148160166795,-0.5906779260252968,-0.09677351625474925
TOI-1130 b,-0.9594653856799884,0.3055729607915238,-0.08334828068183162,0.29333167237839924
TOI-1130 c,-0.25554175938582085,0.19521051962441077,-0.06972130271105978,0.7830632448067082
TOI-1135 b,0.19349564755103926,-0.9860558729152987,-0.3095333675170376,-0.4339198963423965
TOI-1136 b,-0.7569413064705706,-0.4756131597511148,-0.49981902766151765,-0.30516688519805046
TOI-1136 c,-0.2881543344464988,-0.310962705012787,0.0042230651890232465,-0.3033222719729888
TOI-1136 d,0.3150503068389253,0.09493841083430565,-0.5378979070045273,-0.16779929848023942
TOI-1136 e,0.7515031215403881,0.3146157347594386,-0.6313418733992283,-0.1530236277650087
TOI-1136 f,1.293491772068432,0.5365706641189698,-0.9890556375981508,0.010010764716163476
TOI-1136 g,2.045864455438602,0.9011764169505322,-0.9470514798734784,-0.05312958887129574
TOI-1173 b,-0.2676814070458985,-0.31093219462378857,-0.3739778576440469,0.37526742711817135
TOI-1181 b,-0.17774350818867796,-3.2421506075833832,-0.44412743500013396,0.7638979329365141
TOI-1194 b,-0.9840247418738196,-1.16068101745624,-0.2962786733455806,1.1085989744348221
TOI-1199 b,-0.3172725632748846,-2.0935279738815527,-0.2850326379172,1.0018063847159586
TOI-1201 b,-1.7165059708455706,1.2147451620305443,-0.299439568173777,0.34843328886554753
TOI-1203.01,1.1937441313694597,0.621787221416974,-0.9658749713320719,-1.679164257564067
TOI-122 b,-1.5503387588034012,2.06447667349596,-0.3195583969880967,0.11196586895690586
TOI-1221 b,4.326460317863811,1.233657852707063,-0.1181821473830307,0.27682602726458777
TOI-1231 b,0.3630931965423533,2.129796600971896,-0.04059994291641504,0.44423576268720016
TOI-1232 b,0.7830288303709552,-0.5185849452626069,-0.21126205673418574,0.5818120474350547
TOI-1232 c,1.758044885338675,0.16473139922745522,-0.7843263336208434,0.4926689572897197
TOI-1233.01,0.2699561222729303,0.7049402436388577,-0.5451117256496395,-1.2464476636747486
TOI-1235 b,-1.2490550389491746,0.5943466950244504,-0.042428997572465384,0.9347468642125634
TOI-1238 b,-1.6850994841122782,0.18149973419696003,1.2457560426474625,0.5196903131911872
TOI-1238 c,-1.1345958096681499,0.657235588525728,0.6239663998866088,0.8164728455461112
TOI-1243 b,-1.1066004482121279,1.6848445050788676,-0.0634839796058858,-0.503342151104109
TOI-1246 b,-0.7680989385574087,-0.26558198346793727,-0.31018264529472184,0.15982366739659756
TOI-1246 c,-0.629333217613843,0.010705014700109917,-0.5712600967003302,0.25306137131491235
TOI-1246 d,0.5812502214049466,0.6125150034194315,-0.807274658024915,0.3459761169849309
TOI-1246 e,1.7319539223104259,1.0345481221113093,-1.0179782727604219,0.5130186223477701
TOI-1248 b,-0.7397851480843368,-0.366272352141044,-0.4213303230804929,0.6693704345912307
TOI-1249 b,0.33761927478983067,-0.006399429006882619,-0.703636909726129,0.6776928136156842
TOI-125 b,-0.5635464718554124,0.009922252169180624,0.6160765371977894,-0.5619005571788489
TOI-125 c,-0.18526510909960908,0.36971917389323405,-0.2923915463522549,-0.4033016845426492
TOI-125 d,0.8976064267716547,0.7935422532532109,0.20156949854211853,-0.38454945598701656
TOI-1260 b,-1.3289582883338684,0.584858792151355,-0.48376019067863507,-0.41153024899922996
TOI-1260 c,-0.6840121379941891,0.9464016705612793,-0.5496432545188694,-0.31760597995581213
TOI-1260 d,0.12195155234398777,1.3457450429532116,-0.7002845624727814,-0.25681710459299045
TOI-1266 b,-0.743492937959565,2.145218907604695,-0.23718408281236256,-0.1140116300521006
TOI-1266 c,-0.1697869548144019,2.4197908078749943,-0.1754144486691232,-0.18229548696597966
TOI-1266 d,0.5480439593876796,2.7175006913399997,-0.241141345544271,-0.18556111034593864
TOI-1268 b,-0.07168112334598552,-0.44779062050605317,0.2682901182132771,1.144920050505726
TOI-1269 b,-0.8931038204359532,0.02027783800116623,-0.6228193322627592,-0.4920288872381821
TOI-1272 b,-0.5589968902889693,-0.10970888745382357,1.7307631461428545,-0.13938326422653352
TOI-1273 b,-0.38467899313648724,-1.032007961030474,-0.1675444970037772,0.052171092099020176
TOI-1278 b,0.06393496170930325,1.0179777057499952,-0.127502767465836,0.9164654379155001
TOI-1279 b,-0.2009323682727647,0.43484862348553993,-0.7172181167238454,-0.48006159973711093
TOI-128.01,-0.5049738488885422,-0.6447218901841442,-0.29580366080061304,-0.9546262063269532
TOI-1288 b,-0.980201863803101,-0.8606547311762742,-0.40712639285475183,0.6445979101615337
TOI-1294 b,-0.31168097677181594,-1.9847119422817447,-0.542092369751712,0.47034345339038824
TOI-1295 b,-0.24339942689894056,-3.088830036290471,-0.40206646807487434,0.3927514709514381
TOI-1296 b,-0.20690322598977282,-2.3112720842341092,-0.48665373382114596,0.8852913170779918
TOI-1298 b,-0.19804373817207943,-1.8858171204329703,-0.4892948431884116,0.9316784677151104
TOI-132 b,-1.2005218179916846,-0.8681630490234103,-0.0910332207624264,0.14020546867995737
TOI-1333 b,0.29381957037837303,-2.744186908068006,-0.14288561283268247,-0.07240768272959307
TOI-1346 b,-1.3222097047982666,-0.1957595510392673,0.28563703606004537,-0.43293531513921674
TOI-1346 c,-0.6870072679041728,0.3780542777171599,0.0918503990076681,-0.3539359958552357
TOI-1347 b,-1.721102968946403,-0.4960302665254783,-0.4798304795553948,-0.1825828274341303
TOI-1347 c,-0.8960447437865438,0.1707294017177535,-0.6013922452077932,-0.18710234223967553
TOI-1386 b,1.39923914710512,0.21675395483161072,-0.8855106233178449,0.4369282087251539
TOI-139 b,-0.3379607616602121,1.3415673266054782,-0.41194661561298956,-0.7874979083177838
TOI-1408 b,-0.029022416309789394,-2.6574607683015046,-0.481460764821984,0.606893991917324
TOI-1408 c,-0.5385664311652455,-1.9822157977933863,0.15304166269571493,-0.2823379711952176
TOI-1410.01,-1.634987064516818,-0.41352671101329136,-0.3195191088094876,0.9061806052768101
TOI-1411 b,-1.8456227981009719,0.6534730507795055,-0.44157235058486116,-0.16634528048722344
TOI-1416 b,-1.758199322305708,-0.4551561707121844,-0.5249670759966031,-0.1777480525313669
TOI-1420 b,-0.017599298504943937,-0.49401734990556445,0.5919173608353514,0.7040025610860833
TOI-1431 b,-0.0607431108185566,-3.744737887880276,-0.6414510140117775,-0.2525422220054691
TOI-1437 b,1.148327905399933,0.30248655653795786,-0.09603450486413131,-2.3016308046601734
TOI-1438 b,-0.7574835456804607,0.01339653342633855,-0.5877366595734274,-0.16126685515460376
TOI-1438 c,-0.22818383379201093,0.3389705950007706,-0.674382836781956,-0.1283308727879916
TOI-1439 b,2.159048612701869,-0.6837772277641883,-0.0984641496466976,0.06386106976804326
TOI-1442 b,-2.631496269797687,1.4639724479876317,-0.313429743501583,-0.22820667567741018
TOI-1443 b,0.7367507373011636,1.3180671506066322,-0.9125459998896686,-0.9411960637439858
TOI-1444 b,-1.9056406450148795,-1.2624298416841666,-0.5764088294830614,-0.16454876182438782
TOI-1448 b,-0.5259893786589444,1.7225122942405788,2.0640370358245836,1.2151096811598363
TOI-1450 A b,-1.8764651899900455,1.4560348295377392,-0.33618111885957475,-0.412789435257296
TOI-1451 b,0.6300567611022007,0.2118439466280637,-0.8729128833416633,-0.26098039897832565
TOI-1452 b,-1.1381006023281885,2.6598637952782833,-0.3699089004003265,0.18809618963331468
TOI-1453 b,-1.1857102103225976,0.7212114236673592,-0.6965010000426619,-1.349507657697182
TOI-1453 c,-0.7217449323058677,0.8852708514092534,-0.7407629235622302,-1.220767527691506
TOI-1468 b,-2.032637049032261,1.6195937009500456,-0.23465566885255157,0.13233843981796192
TOI-1468 c,-0.43520102853724457,2.4066686159002293,0.20958603856997018,0.15937902505681664
TOI-1470 b,-1.2829724199434491,1.2560507814947468,1.5593313807668083,-0.1719731406496806
TOI-1470 c,0.5574919720822399,2.1304224555173055,2.562933178628248,-0.2920184219998298
TOI-1472 b,-0.47146702230437293,-0.129393157223379,-0.23966664538479207,0.6713103991543028
TOI-150.01,0.6069798704120545,-2.243493553316847,1.1268836357162735,0.3912592734127961
TOI-1516 b,-0.5999195068892788,-2.016214141494302,-0.23407740930054827,-0.25188350346650457
TOI-1533 b,-0.9407597357384408,-0.3855467632200859,-0.44884487225613157,0.5684702055718965
TOI-1533 c,-0.25336891862230043,-0.1847298275759888,-0.49170281926509046,0.7816770042584807
TOI-157 b,-0.8923476135230978,-1.7895268535872304,-0.31881925197020144,0.7545696629737215
TOI-159 b,0.39719406642604893,-3.0079144803046307,1.001216942500151,0.41704853579419515
TOI-1601 b,0.3929214195245838,-2.957476990404858,-0.6026224077300374,0.5784421411468147
