pl_name,PC1,PC2,PC3,PC4
TOI-163 b,-0.02544430100654627,-2.5407246815727307,-0.5412918845434349,0.41046465203609156
TOI-1634 b,-2.1342009854543647,0.9205117195485681,-0.22060034860463493,0.8736193715909704
TOI-1648 b,-0.25320600412049493,0.2367781744475623,0.5395975700036137,0.20164627712274547
TOI-1669 c,-1.004186743551017,-0.9765300081451066,-0.5339854726953871,0.38159468661515705
TOI-1670 b,1.289317510347411,-0.7587478202152946,2.860291198524663,-0.9150760330358287
TOI-1670 c,2.772071998641926,-0.15443017445102566,-0.5576999315367267,0.22893921806085685
TOI-1680 b,-1.522679133988463,2.525881727041805,1.1401918085603109,0.3795481434097281
TOI-1683.01,-1.2097750438623291,0.30813811759528303,-0.0006398227519903617,0.15983983190073286
TOI-1685 b,-2.231508228904712,0.8214864208964731,-0.2995771053354978,-0.0015462993362200727
TOI-169 b,-0.7472230874204587,-2.0892256408514376,-0.41303329445394993,0.5787732254170102
TOI-1693 b,-1.8500742386242308,1.3118721688616068,0.06202735989592498,-0.06261537792637348
TOI-1694 b,-0.7802066280247225,-0.10878510405515057,0.3145128410813885,-0.04512439669051614
TOI-1695 b,-1.42068602196101,1.2099406912004116,0.24083077972582104,-0.018409736060407883
TOI-1696 b,-1.7942010719775279,1.6826562986917561,0.454065371876987,1.6588785469777234
TOI-172 b,1.1983056931969638,-1.8523915628568142,1.7930553299679655,-0.1452480443493152
TOI-1728 b,-1.1445151908560207,0.4720505137880721,0.10184135007329664,0.9552040182813486
TOI-1736 b,-0.06646332809910027,-1.0804012735974138,-0.7548222056449966,-0.18478075748205433
TOI-1742 b,1.52916181700442,0.08674371903951383,0.9248303323767814,-0.1416414535278579
TOI-1743 b,-1.61081876250898,1.8512676978125095,-0.1047141597444417,1.0132412584322625
TOI-1749 b,-1.3977307100940177,1.0191271167112663,0.49172364988121536,-0.8313557513282065
TOI-1749 c,-1.2440920164015519,1.2511390473942487,-0.3648732075612674,-0.748518973305255
TOI-1749 d,-0.6243715305874703,1.5734335777899513,-0.16613110527145208,-0.7302419031650051
TOI-1751 b,2.4981447652169577,0.5477384919220789,0.7247666035878378,-1.972982533123013
TOI-1752 b,-2.087450180708156,0.7833523014590811,-0.3796964011106206,-0.37665410047468295
TOI-1752 c,0.8123311126020222,2.3395506789753275,-0.3840120194943783,-0.1753592982743595
TOI-1753 b,-0.5776713702119094,-0.2691163603154106,-0.6301210012672604,-0.27494944916629527
TOI-1759 b,0.15738159920988676,1.5591034240700807,-0.6400253742016108,0.32292948953109857
TOI-1774.01,0.7237038862911501,0.0032826325973451505,-0.6289816908605705,-0.5774977273991253
TOI-1775 b,-0.10404608600563713,-0.022171662078339635,-0.4688487237962094,0.6671794055701391
TOI-1776 b,-1.187184493277481,-0.23683212746574278,-0.7607425311623579,-1.2678468867287203
TOI-178 b,-1.5533715136765986,0.5307649714484508,-0.5430921421342463,-1.1577485868191895
TOI-178 c,-1.2901171697394023,0.609394473626056,-0.5964033467873225,-0.9942059460467755
TOI-178 d,-0.7439698536613335,0.8212820738548605,-0.6219602286308992,-0.9121873703671025
TOI-178 e,-0.3889931764494759,1.0525547607136077,-0.7559804159964969,-0.9337507755108475
TOI-178 g,0.4234040338798311,1.4517771707284628,-0.879293826284251,-0.8212238032276334
TOI-1789 b,0.007685155490210086,-3.3471144026211066,-0.30116360928209523,0.5536720587967363
TOI-1794 b,0.03836254011433182,-0.6536985947694716,-0.8010121829025709,-0.48357589754221086
TOI-1801 b,-0.7454083360168727,1.8004929860869536,-0.5542872969017923,-0.4701340001630618
TOI-1803 b,-0.7721653127885506,0.6283224806687392,-0.5254157473151941,-0.009072777357065612
TOI-1803 c,-0.0848924010863895,0.9633266618984855,-0.6373985015451703,0.07224916933029825
TOI-1806.01,-0.45042430465412286,2.2687424204746787,-0.129062671779664,0.3044458495934412
TOI-1807 b,-2.019022428349205,-0.44959882302761445,-0.51663719484779,-0.27978807049772947
TOI-181 b,-0.5528531934507049,-0.061183438398018035,0.6236888712424842,0.8346864282083492
TOI-1811 b,-0.788325504291321,-0.44525344515652693,0.12836459379886447,1.2739507629924962
TOI-1820 b,-0.09013841574564249,-1.7510886686668783,-0.20128871699623233,0.3252852687591161
TOI-1823 b,1.7804808496910058,0.9679291476113868,-0.8602127717763954,1.0787575654880703
TOI-1824 b,0.8434099257824927,0.8874426743981952,-0.8281567074709539,0.3354358560491527
TOI-1836 b,1.4890532557908924,-0.8967792703192421,-1.075285669762011,-0.7642056451218023
TOI-1836 c,-0.9087571934028971,-2.0723533217521783,-0.8337777482309415,-1.4096105563599948
TOI-1842 b,1.2374207400909605,-2.281167012612827,0.983075857991216,0.19977001594655489
TOI-1846 b,-1.5091460094585585,1.6269576130950816,0.09111089959111064,0.6685859241988742
TOI-1853 b,-1.4801779120382144,-0.8028935619720946,-0.19100009288660907,0.19414489216919478
TOI-1855 b,-1.0817823583313289,-1.8872143742679655,0.0019444429896877395,1.3548267201467667
TOI-1859 b,4.55844348471375,0.12680584660554284,2.2175559366087314,-0.12593173637423866
TOI-1860 b,-1.6560494303664888,-0.9435662852293666,-0.6064509751397976,-0.43160274832883466
TOI-1883 b,-1.2328622456517109,1.0305033677562607,-0.19241670560178142,1.3725086486223876
TOI-1898 b,3.697320429920247,-0.262282717000568,1.7170704182741785,-1.0282830337369384
TOI-1899 b,0.9528925150122559,1.2916691390021244,-0.20139735461888003,1.5229100160778424
TOI-1937 A b,-1.2577524689058204,-2.2010716052105423,-0.3055879134849324,0.6340889813117545
TOI-198 b,-0.7541149711749123,2.5269056712868334,0.25095674137397417,-2.1367540465483463
TOI-199 b,4.353013986167086,1.7061313079192548,-0.9299529118601243,1.0920058708658131
TOI-1994 b,0.9280481182613834,-3.7942081817009568,1.4484937035592718,-0.9359494829622209
TOI-2000 b,-0.8422614227099794,-1.3332620590058497,-0.5379146189040331,0.8453441766810114
TOI-2000 c,0.28101436330886176,-0.9722890363637662,-0.12368304201220558,1.2020184496186905
TOI-2005 b,2.8033709892706167,-2.030451561012217,2.7976958883455763,-1.0002102796870278
TOI-201 b,3.787430164585209,-0.16261266987019385,0.39489017148295885,-0.074681487352965
TOI-201 c,23.632892837107164,5.365818811305904,-2.5872491589736386,0.9267935206918708
TOI-201 d,0.18698460470448758,-0.8033603183597257,1.0567279964539904,-0.9394643892741297
TOI-2010 b,6.039275671944401,1.3589737176647825,-0.4803153778328371,0.871921842446188
TOI-2015 b,-1.7533165571787734,2.259882444026051,0.21755138761487616,-0.5295577953241071
TOI-2018 b,-0.7887910115004763,1.5452313905168635,-0.7125075821765945,-1.8303496972098754
TOI-2019 b,1.0755303569028425,-1.3853482306220932,-0.8344086281051847,0.7227361186453847
TOI-2025 b,1.0534383766040563,-1.587477981256808,1.908313062023434,-0.03479443213211979
TOI-2031 A b,0.005223159795074222,-1.3060643349922463,-0.17126136084203575,-0.9658011571061553
TOI-2046 b,-0.7274810932536963,-1.9760375970969248,-0.2540271698070042,-0.24667392776555802
TOI-206 b,-2.4113275794800555,1.4040928990940484,-0.25587175097614984,0.0968237370327989
TOI-2068 b,-0.6951943242725295,1.3288322162915824,0.38165169815512473,0.8557926196672364
TOI-2076 b,-0.2005778307643468,0.6218895295657397,-0.6496405227934569,-0.41106724601301653
TOI-2076 c,0.7247677133375195,0.930483832407467,-0.6368002792411407,-0.18368364042586985
TOI-2076 d,1.556992118872948,1.1443353379130388,-0.9064760100981559,-0.22369606872665057
TOI-2076 e,-1.199573887001007,0.05239446190703945,-0.5864349351197623,-0.35509814886553615
TOI-2081 b,-0.5035176202188498,1.7881777653573574,-0.3049344788198998,-1.7033425769200663
TOI-2084 b,-1.1171762741996625,1.7113259304488684,-0.031144314926063656,-0.2932773473376313
TOI-2088 b,4.644029680441612,1.8932144220964011,-1.6505068167861914,1.4073744759777733
TOI-2093 c,1.9779539627700984,2.3408080980692136,-1.1192446133683693,0.07992609705460747
TOI-2094 b,0.2411328637439095,2.681235116959495,0.14579209402262838,0.0614242619835567
TOI-2095 b,-0.49240322394873215,2.79415410054734,-0.6120321553862611,-0.40434214204608665
TOI-2095 c,0.09355812843403047,2.994185206355184,-0.7106044464329546,-0.3215083947990305
TOI-2096 b,-1.8030198998455202,2.380543215596246,0.7349593836629373,0.18059226438730092
TOI-2096 c,-1.4543662425629935,2.5626434727405742,0.3952028009808846,0.3169906697516041
TOI-2107 b,-0.9062014052367198,-1.1317117178090688,-0.13562202554596037,0.3188483850517164
TOI-2109 b,-0.9823793855238953,-3.969624233127547,-0.3948667014670381,-0.24822890471185977
TOI-2120 b,-1.1335132159900831,2.177361138906687,1.9065925262840493,1.3823793040921273
TOI-2128 b,0.6392259127155072,0.13747905570740435,-0.9921313712111051,-0.762045667880621
TOI-2133 b,-1.1768884223624665,0.6979076858216579,-0.16871758056489936,-0.11958372350605817
TOI-2134 b,-0.4477215175247057,1.0089922682017793,-0.1445877522388074,0.38649051986800265
TOI-2134 c,4.41365868165615,2.414677308490973,2.905940766373149,0.29063405635994877
TOI-2136 b,-1.1882172766127463,2.2074956743054828,-0.3319388416202004,0.48389439795197625
TOI-2141 b,0.7691265017672586,0.4515355387089414,-0.5093315849898954,-0.7548043649700831
TOI-2145 b,1.6612935713665924,-3.233770335719178,0.5578334850234918,0.07019529638135436
TOI-2147 b,2.002699449573368,-0.20575745013745472,0.7786651090916279,-1.3770669919772323
TOI-2152 A b,-0.05637354081288342,-2.7675853188876984,-0.12144802209313565,0.5683812988852868
TOI-2154 b,-0.13926948233361355,-1.9885101364053743,0.18866644617499004,-0.28601881864177114
TOI-2158 b,0.3191103005959765,-1.683416304892729,-0.03069802829615327,1.2277746411362818
TOI-2169 A b,0.6728683823949864,-2.1833530883126864,-0.42737540471198054,-0.045246728907592494
TOI-2180 b,8.870625215382,1.322014078435637,-0.1496733656060063,0.9245471037291931
TOI-2184 b,0.8437186858955047,-3.2740884130770813,-0.3277142911114848,-0.5004606906904907
TOI-2193 A b,-0.7959562182066606,-2.0029150046262263,-0.4328297462615221,0.011974189206055995
TOI-2194 b,0.18575453881915893,1.517751901209951,-0.5627612617725021,-1.2281095540004412
TOI-2196 b,-1.3979333081909915,-1.4765590939447828,-0.5174531297121459,0.013705245380093389
TOI-220 b,-0.023793466381314802,0.36049905743343336,-0.5888131834684222,-1.007518616657483
TOI-2202 b,0.003580435359001716,0.010383597962120931,-0.30143170734915053,0.4692316724077205
TOI-2207 b,0.6582514924878599,-1.7650442426387225,0.4431491482167667,0.07820260140405418
TOI-2236 b,-0.23457722572102013,-2.4085779484350196,-0.5279791248139845,0.11206536221992153
TOI-2257 b,0.9601723573580243,3.1809856040301203,2.3773521877676576,-0.9271885586740357
TOI-2260 b,-2.001988474883602,-1.578192142863285,-0.5267367669979963,0.16919825894689258
TOI-2266 b,-1.9903484257535082,2.1593400240909206,0.27781165513130623,-0.15707154449351657
TOI-2267 b,-1.900734198396318,2.2945710908402424,1.0182155668864423,0.707998326314852
TOI-2267 c,-1.6848189880401816,2.389944824828284,1.0720200161341522,0.7480563329282846
TOI-2274 b,-1.08251118244153,0.6699948768249849,0.03649331382286966,-0.15636958557679909
TOI-2285 b,-0.2841612422935221,2.1715117362569702,0.2719248619515097,-0.08525881087899231
TOI-2295 b,2.5930049536777933,-0.7938784764720938,1.212456551060542,0.6587446588146947
TOI-2322 b,-0.3047270140598051,1.2705640208990596,-0.7718676176999625,-0.6446780320281612
TOI-2322 c,0.48245530074487475,1.429692687657995,-0.8136779772086568,-0.37275930576513117
TOI-2328 b,0.736226109668921,0.09751484336728335,-0.3435181169030112,0.317647176708005
TOI-2337 b,0.5504042014862149,-3.5850742061029726,-0.5626717107709136,0.42403743169401664
TOI-2338 b,2.340297349256343,-0.2069811870278928,3.6221693532885126,0.30638183646420114
TOI-2345 b,-1.8022966332440356,-0.10109031784564174,-0.22066656942736082,-0.7392201293336993
TOI-2345 c,0.4307962414851271,1.2915115337787109,-0.5927309578148593,-0.43148683978402375
TOI-2346 b,-0.26338718528396127,-2.082913317517047,-0.00135715775224984,-0.37209449784961546
TOI-2364 b,-0.7267069834647427,-0.7235229946547275,-0.34183415669745076,1.1418543977026616
TOI-2368 b,-0.4638771319779692,-0.4225972752227939,0.013226164694786553,0.4674480320722447
TOI-237 b,-1.7698648784965745,2.600603288956947,-0.227735600538531,0.3809091698836885
TOI-2373 b,0.8752613778874767,-0.82726759805584,0.24544909755035488,1.1067289924948818
TOI-2374 b,-0.6991893059444362,0.03502364700616387,0.49568493594688956,0.45448390597071453
TOI-2379 b,-0.21143275985338428,0.20144109802826576,2.175450883124584,1.9918925939480263
TOI-238 b,-1.6487782014452175,-0.10536734145860842,-0.18749145714209559,-0.8189514756816139
TOI-2382 b,0.11542580441536918,-1.926732190332258,0.6234563978317638,0.3658137161675588
TOI-2384 b,-1.3430413069963363,-0.08062004974998928,-0.008530731031900215,1.684447143286135
TOI-2406 b,-1.7955250303160604,2.525574319897908,0.8876113015064587,-0.3594122597164823
TOI-2407 b,-1.3322785522266403,0.7139214691771298,0.25273394669440064,0.7794549972760595
TOI-2411 b,-1.9127063223943594,-0.003242285384739012,-0.04303098478414435,-0.09641980992969601
TOI-2416 b,0.7189170883263919,-1.3350553496977373,1.5504590745323115,0.6833541969795845
TOI-2420 b,0.36382267504428617,-2.626488935907233,-0.2932828600703215,0.03406690039864499
TOI-2421 b,-0.17498094791335841,-2.2008617948339353,-0.6001817224050111,0.11313478038406628
TOI-2427 b,-1.771526482160918,0.3287977597661576,-0.10653188624082378,-0.25171167139231865
TOI-244 b,-1.0682872016916631,2.085213080264096,-0.34331188369363286,-1.2221791988462207
TOI-2443 b,0.4567567954122658,1.3741370141562033,1.067239603350222,-1.4134776960916693
TOI-2445 b,-2.6870463146417043,1.5544027140555365,-0.25066889547246446,-0.03547915550176282
TOI-2447 b,3.8905061448469045,0.7973185044076838,-0.2700753292909377,0.6172753219545158
TOI-2449 b,4.869774631671653,1.2306176870161152,-1.0337039474961525,0.2113411656827536
TOI-2458 b,-0.5137374200895959,-1.2446932975855414,-0.2264881872400651,-1.1146430455555987
TOI-2485 b,0.871140778026422,-1.626186891640345,-0.4165297227703479,0.5873805780807115
TOI-2497 b,1.6423839435428607,-3.0764043720965804,0.3357709968832112,-0.5034217881487418
TOI-2498 b,-0.4324132010822159,-1.4467646010146231,-0.02643071095156831,0.012730309154508606
TOI-251 b,-0.5895588923777797,-0.41278431021448597,-0.5392661981490122,-0.39430534319965205
TOI-2524 b,-0.055195791804655926,-0.9467170116691749,-0.5372292313778471,0.1630055315939849
TOI-2525 b,1.1408297037002857,0.7085493520814258,0.32569725114738474,0.4426099132145661
TOI-2525 c,2.5097629856156067,1.1118351885238624,0.0440995024827242,0.7667324376005366
TOI-2529 b,3.804509349162903,-0.24866688205090315,-1.1980200082516692,0.3519576428566328
TOI-2537 b,4.227365522798862,1.7223280485010375,1.0208171169150067,0.5591789866772248
TOI-2567 b,0.051286801992730814,-1.9285161901684655,-0.6245098533223761,0.30620901781719834
TOI-257 b,1.51786640656168,-1.4681707361468186,-1.0050724696279745,-0.01792752061541682
TOI-2570 b,-0.6917015723873229,-1.5090624698954274,-0.3745297982295901,0.6130081396946572
TOI-2580 b,-0.19419186884947987,-2.9909521891975466,-0.07404764031324693,0.3107121910863269
TOI-2583 A b,-0.20153807709392169,-1.911561663118898,-0.5744817762858422,0.18065491867861486
TOI-2587 A b,0.0012201085183536225,-2.0331949138769443,-0.6565484826388622,-0.07005697447278693
TOI-2589 b,3.921299300801961,0.5546328242833136,2.165497782231008,0.24290189415681984
TOI-260 b,-0.238855119400431,1.6021928575428235,-0.835232137235411,-1.6510918767971112
TOI-261.01,-0.6622633950070058,-1.3662757800813328,0.1753795163022128,-1.2011823630537874
TOI-262 b,0.8114499663389577,0.6299273082822765,-0.6839532314011774,0.6572908326578075
TOI-2641 b,0.09493912459546328,-1.5375027251560087,0.4968175194858208,-0.8765392030302708
TOI-2669 b,1.1190475406651927,-3.5097800199380296,-0.2793774266146104,-0.7161405528419907
TOI-269 b,-1.0019816231950525,1.9049441619764085,2.3010155733997424,-1.0697331504653416
TOI-270 b,-1.739470596826801,1.906914741094119,-0.2797698583897382,-0.16206896540790405
TOI-270 c,-1.4265377762154685,1.8259844075681104,-0.2610897916427854,0.5376316172459614
TOI-270 d,-0.82642970579113,2.2638391379509915,-0.40429019233561925,0.2624531910593446
TOI-2714 b,-0.4781482693130944,-1.939072698004985,0.6595237411395871,0.6381887004387229
TOI-2719 b,-0.4245649959556639,-1.9920265781201822,-0.1487205518185767,0.3431793067915852
TOI-2768 b,-1.548251318860943,0.45001752633441244,-0.13518801695108634,-0.20931358724587146
TOI-277 b,-1.4774396935106653,1.5243958542885663,0.27284561604384266,-0.04044430857492452
TOI-2796 b,-0.36570126665288016,-1.2349790408646222,-0.4056851609410629,0.8066282855497723
TOI-2803 A b,-0.841854211286936,-2.0385406124702445,-0.4941781109964813,-0.45627858793761267
TOI-2818 b,-0.4631478119706127,-1.4199397595432603,-0.4912473443011077,-0.13772930339638165
TOI-283 b,0.3929820701823642,0.851607916598343,-0.8643126121447783,-0.5182758004362581
TOI-2842 b,-0.4912548790213433,-1.753850742017649,-0.46722190033704847,0.5451403498354014
TOI-286 b,-0.9942987092328893,0.34530342856438145,-0.6276955209764856,-0.4926502808081812
TOI-286 c,1.5782668991491198,1.5745489102334993,-1.1423501383593888,-0.285233916823113
TOI-2876 b,-0.2039580651274675,-0.4430835406577267,0.42816958123658794,1.0630957405900232
TOI-2886 b,-0.7119853615124901,-2.46129725739698,0.34062431204285004,0.6994638709341064
TOI-2969 b,-1.3329697349789187,-0.4952479201455584,-0.19230338222864934,0.6413381067052687
TOI-2977 b,-0.8834918504822153,-1.4693149230289033,-0.37450957299447235,0.09322008713095957
TOI-2981 b,-0.45498204649953067,-1.3672375071354166,-0.25360868195469893,-0.3746076343496175
TOI-2986 b,-0.3046008138905619,-1.930633722415747,0.30297043673966395,-0.25767704231786126
TOI-2989 b,-0.9779503177277588,-0.2343111859720356,-0.21288511580461283,0.37175005311037945
TOI-2992 b,-0.25839465451136007,-2.3714784664702075,0.0858190602890881,-0.025268893226920892
TOI-3023 b,-0.2436956061857911,-2.2263659828713447,-0.5601816078304326,-0.06151295918606723
TOI-3071 b,-0.9491260892985336,-2.3639509265651166,0.10600937399954936,0.5915055200223811
TOI-3082 b,-1.3943220837354975,0.17898751173832364,0.23990453976975004,0.47117078281591757
TOI-3135 b,-0.26266831483110425,-1.0958360470365587,1.11594200410308,0.07507321990048832
TOI-3160 A b,-0.10289603801597248,-1.708627015183554,0.5686541223956436,-0.7305098575703508
TOI-3235 b,-1.5793432977819342,1.0176801073034878,0.23948573082895194,1.682038223144319
TOI-3261 b,-1.5073867911916663,-1.3861792961068828,-0.472582005449933,0.01992033343987828
TOI-3288 b,-1.3857458112247176,-0.623795620024438,0.20623024888509928,2.587908682287265
TOI-329 b,0.4452354248593445,-1.4535977596701648,1.7974558228352373,-0.33472697972765514
TOI-332 b,-1.6426697936981847,-1.3000217661739686,-0.37643959636461294,0.5616664685873339
TOI-3321 b,-0.30680057616167206,-1.9627151317946625,-0.26216723695128785,-0.7012513738357253
TOI-333 b,-0.6502805917767969,-1.103074930786491,-0.6567550238924095,-0.42151643804682626
TOI-3331 A b,-0.994616895084744,-1.383743564373448,-0.2732028634379254,0.6626127146570461
TOI-3353.01,-0.37632109553250565,-0.762710452798,-0.11163070021704355,-0.41289763112747835
TOI-3362 b,2.8738775948663973,-1.6135726079824833,4.246660347831855,-1.029260457479958
TOI-3364 b,0.0503511555210286,-1.855654060308772,-0.4334838597915609,1.119557515118204
TOI-3457 b,2.9654422021138545,-0.5435128267324796,2.8463592273237244,0.3180439764815113
TOI-3464 b,0.1423299829714953,-2.3085913289202735,0.9974669016524472,-0.431289969926741
TOI-3474 b,-0.22601224524458852,-1.6864545048505495,0.34237179803194007,0.19242972637610645
TOI-3486 b,-1.0752407479509896,-0.6622203744705718,0.25242797826131463,1.0110200828041673
TOI-3493 b,0.19388865712924788,-0.6493439856679204,-0.38398668048771784,-0.5498426010796478
TOI-3523 A b,-0.603642159934168,-2.1550468224026544,-0.33871126982153316,-1.4794463246460752
TOI-3540 A b,-0.5406281467488839,-1.8464442873650608,-0.3695245039904661,0.5995607490129058
TOI-3568 b,-0.8941626499805707,0.2711536306235898,-0.22227200187082352,-0.00042088186458009205
TOI-3593 b,-0.46631708569286207,-1.080847668077984,0.41443204523646837,1.324163225266522
TOI-3629 b,-1.005049424414821,0.3750306188131443,0.18526023253306703,1.6610389887701251
TOI-3664 b,-0.4543224088306711,-1.2432482983025293,0.5984685898052381,0.334597902422588
TOI-3682 b,0.03323002378601491,-2.553671452924189,0.8559043284328154,0.5860845895457988
TOI-3688 A b,-0.4763745369443867,-1.9718046970842313,-0.4208923193559699,0.6956774534030842
TOI-3693 b,-0.09045263021569036,-0.021170930027491156,-0.4070654158636521,0.5975783678739082
TOI-3714 b,-1.47252898215767,0.5894901698872758,0.12641858706579304,0.969444685760976
TOI-375 b,1.1490762536338175,-2.787844817781002,-0.3185768001075366,-0.5819922981232888
TOI-3757 b,-0.9808786200565741,0.5243977671302933,0.6582255830304793,0.3416723155505556
TOI-3785 b,-1.0920143722213311,1.2032022558650641,0.4213865296866221,0.5433120723192933
TOI-3807 b,-0.462536422081245,-2.325290707015648,-0.4124782901573825,0.715367510240059
TOI-3819 b,-0.35798327642618655,-2.3481274136059915,-0.4615365707789931,0.6034040167607364
TOI-3837 b,0.7121182825221325,-0.7041623458101836,0.6114624080723711,-1.1956141120974397
TOI-3856 b,-0.8065334671301726,-1.751806768053964,0.24819288899857056,1.3510718784905063
TOI-3862 b,-1.2726909202742023,-1.1245924598554111,-0.284670580565167,0.12481245251596555
TOI-3877 b,0.013807736617296694,-1.8883361916384633,0.8673133104471912,0.2981021997015713
TOI-3884 b,-1.468936175289787,1.9432301617841854,0.27344489259653093,0.8056824600379252
TOI-3894 b,-0.15823275656248073,-1.984198000957822,-0.25018494050909107,-0.2390577750621381
TOI-3912 b,-0.46091971339337123,-1.8988235059080036,-0.4868621837045632,0.35488113172614183
TOI-3919 b,0.6309628633740351,-1.5591409681507709,1.1267251010637482,0.2700912547826605
TOI-3976 A b,0.1294810480648284,-1.706908032388963,-0.6479734392843833,0.211529981249171
TOI-3980 b,-0.041075878107073104,-2.3056925002221296,0.4697574162971212,0.07654440963176212
TOI-3984 A b,-0.9430480528214288,1.1690670114878785,1.302473904387141,0.8975437700303907
TOI-4010 b,-1.4908536092085287,-0.7894617920567815,-0.19044245926062967,0.8767192162957526
