pl_name,PC1,PC2,PC3,PC4
TOI-4010 c,-0.595834332202303,-0.23243527599618038,-0.21383937166663555,1.1125517986747393
TOI-4010 d,0.46669629617587005,0.26825729252506114,-0.10950803105829178,1.1971223961731325
TOI-4034 b,-0.5025222412609432,-2.946569996021978,-0.5280931037980995,-0.09481048060155908
TOI-406 c,-1.6150842126095033,1.5875384483779864,-0.18657457508516753,-0.0625461283430616
TOI-406.01,-0.5097258112834446,2.053960723944165,-0.14390930909747987,0.09233430840782929
TOI-4087 b,-0.5994702056806055,-1.6307420578421676,-0.39680587271299317,0.7140460145162798
TOI-411 b,-0.582832705852754,-0.5964559069242801,-0.4219195860162555,-0.872234468105544
TOI-411 c,0.3615617319076773,-0.12425920664509067,-0.032627686960999575,-0.8537246819656781
TOI-4127 b,4.464363148970051,0.06835301742794779,3.5023577549320133,-0.16112154282169433
TOI-4137 b,-0.24772081839739263,-2.1699773006818424,-0.48921786174423304,0.3849766282690364
TOI-4145 A b,-0.7168032592187269,-0.6221086574090755,-0.33099298929112636,0.7355675306502822
TOI-4153 b,0.16281040082891696,-2.6605549126107797,-0.30355981837484497,0.6471941398922912
TOI-4155 b,-0.6812654775892252,-0.7708841393894215,-0.18932135985796736,-0.15391749868171284
TOI-4184 b,-1.6490961449049,2.6088824040077183,0.23385395805846013,-0.4416975291279603
TOI-4201 b,-0.9483389443843286,-0.014160944981138427,0.2998105136920903,2.313480884794903
TOI-421 b,-0.5708319653127283,0.12155755930853929,0.18498856901072105,-0.602687827186784
TOI-421 c,0.6784870523929722,0.6093005530365978,0.4289408074122815,-0.4304454224518481
TOI-4214 b,-0.07830675842265321,-2.246984389630784,0.5486478150068175,0.40486004885537585
TOI-431 b,-2.0674459732362784,-0.6441255004721872,-0.4755754147778056,0.20547252648788622
TOI-431 d,-0.05360967722196054,0.7040271006486215,-0.6102076233589947,0.5954027490054414
TOI-4311 b,-1.7438726137380913,-0.6187502629480721,-0.6049441612028558,-0.7397603069162353
TOI-4311 c,0.5849777003241869,0.6853592309614739,0.5887483268171465,-0.6542380200669972
TOI-4329 b,0.13456260653736746,-3.35096071675376,-0.216988368652724,0.19726060164988665
TOI-4336 A b,-0.6423169065838219,2.466946049076418,-0.42103717991765743,0.8083311704330338
TOI-4342 b,-1.0434603087429555,0.9222971548902522,-0.37379759813695934,0.8703069110729623
TOI-4342 c,-0.502609296862203,1.2484133608575643,-0.48423698344766475,0.8726256983097628
TOI-4364 b,-0.8556768156151673,1.5559865679577267,1.4703012360742655,0.31053049932582943
TOI-4377 b,0.5623971133646215,-3.7708718441106166,-0.4361907029392186,-0.3262488223407298
TOI-4379 b,-0.05575494468837829,-2.9006419493079725,-0.45978495344019193,0.019557029441096815
TOI-4406 b,2.2011807304290585,-0.43524652045783485,-0.08019120870876995,0.06575107130790749
TOI-4438 b,-0.9284109640417637,1.9859198409495464,0.43380987121472264,-0.543784692481445
TOI-444 b,0.5771793742333927,0.8668317303228372,-0.5566102642595832,0.13590334861338244
TOI-4443.01,-1.255166432069895,-1.0263985769342587,-0.535240052588419,-0.4350621472026244
TOI-4463 A b,-0.7376521578648738,-1.4565181856021145,-0.33961133444872293,0.8319962729435008
TOI-4465 b,4.766279645152722,1.1838962161207383,0.06865736645643106,0.2070128083211323
TOI-4479 b,-1.7955360257934874,0.776157435795164,0.3723481881738654,-0.15078132708497746
TOI-4487 A b,0.007105740265023915,-2.472939753003723,-0.006905996856979219,0.29322590165725443
TOI-4495 b,-0.7143041119490532,-1.6707495100911711,-0.20958667147737353,-0.2865353589568582
TOI-4495 c,-0.22189577408643052,-1.4049060555958397,-0.5461913737000517,-0.014752694397379633
TOI-4504 b,-1.179720404517611,-0.6811361279064022,-0.5001963115868217,0.170386602276641
TOI-4504 c,3.7553309926886453,1.1004504171572422,-1.0058868889030508,1.1048595507543457
TOI-4507 b,4.783134335586671,1.4164751813261867,-1.2392375177040784,-0.12673424789913323
TOI-451 b,-1.4416515898541362,-0.5403792134305172,-0.5916123536402806,-0.4071163194126032
TOI-451 c,-0.29186435885355866,0.25370700172902505,-0.720150637017759,-0.2615341215495371
TOI-451 d,0.3866277646125589,0.4951454696776782,-0.7859696147566342,-0.09517712170013418
TOI-4515 b,1.3061286718682534,0.07247443034761739,2.3567317046477667,0.012889583357153948
TOI-4527.01,-2.381982046252115,0.5949846262928036,-0.19799720543452834,-0.12106283961730185
TOI-4529 b,-0.9920791840616782,1.6709090855029758,-0.1817650525441025,-0.7816767706429464
TOI-4551 b,1.3345229626407622,-3.2211488981744956,-0.18549350312375487,-0.19733604750328348
TOI-4552 b,-2.7141044054108097,1.4279701750516545,-0.2884550153444246,-0.048628105804269794
TOI-4559 b,-1.638055863824183,1.9362061927674208,-0.2458146472462452,-0.1279112076544013
TOI-4582 b,3.0570341365684475,-1.8023824197351772,2.084108100984812,-0.5868917037478307
TOI-4600 b,3.8709258478852413,1.4518357152530164,0.3836105800074441,0.863290888200501
TOI-4600 c,10.397842147354128,3.2994660531335414,-1.5858768739220863,1.6354468897927237
TOI-4602.01,-0.833877408033754,-0.5507499402141518,-0.7944910017755221,-1.436972161811315
TOI-4603 b,1.4725245641676914,-3.5914456537903443,1.3695038792117669,0.1663356305247497
TOI-4633 c,8.354801419249922,2.0273425493298243,-1.9420863321512494,0.5297991608337462
TOI-4641 b,1.9863165141730512,-1.2871754312228876,-0.5277903577319059,-0.5856465467286038
TOI-4666 b,-1.1747971625608846,-0.0670331864390089,0.22910497216262246,3.0702165268506456
TOI-469.01,0.4241164420595381,0.07484916022257815,-0.3963785879789926,0.4084459221900574
TOI-470 b,0.30968601336372903,0.5687957018486823,-0.6366851363278517,0.20063391378044493
TOI-4734 b,0.44748264167894947,-2.3336430617956294,0.06293301479937267,0.2061474283980865
TOI-4773 b,-0.5518090876213484,-3.001124516603117,-0.3054205604664266,0.09265075677617012
TOI-4791 b,-0.185471531710434,-2.029941658056539,-0.4588135539994553,0.5263190284732673
TOI-4794 b,-0.19759278414469902,-2.0338704063023116,0.0313777807406813,-0.6913511236405969
TOI-480 b,0.06947301459826617,-1.398011571054353,-0.7867965608617243,-0.17521521007362376
TOI-481 b,0.8524840373712159,-1.8942401593111204,0.3130403867042485,0.38577749897856406
TOI-4860 b,-1.9067840727869199,0.9912127393188891,0.08926903377163281,1.593103633767528
TOI-4914 b,0.9697256411274501,-0.502046199281447,1.9033853508921816,-0.8222433477045453
TOI-4940 b,1.7789912924739861,-0.23063579869171205,0.5434590236161196,0.685391911437906
TOI-4961 b,0.12817677511376938,-0.5300052488840475,0.7877780631630743,0.7432834842546583
TOI-4994 b,1.613611538265051,-0.03158024023979252,1.2295824967921385,0.19810148637638547
TOI-500 b,-2.024526915774139,-0.24665392535496633,-0.09117987768422389,-0.08549474372186053
TOI-5005 b,-0.3071605511474131,-0.5505843730089455,-0.32133598700101773,0.26229262203337556
TOI-5007 b,-1.149039642798552,-0.048120235394256534,0.4258126959120457,1.7915060690359619
TOI-5027 b,0.7504183293448177,-0.3330885401100609,1.8364682277810218,-0.6760368921111979
TOI-5076 b,0.818197230504255,0.8705296094330875,-0.8220609877067577,0.21683357913294374
TOI-5082.01,-0.7237007843307691,-0.37010252293268237,-0.3330202112844389,-0.349138145963405
TOI-5108 b,0.0863519733876124,-1.1737259279505545,-0.001753391321530474,0.1346748522029863
TOI-5110 b,3.7754525239817283,-1.6109173875749605,3.559290584626774,-0.9542171510887909
TOI-512 b,-0.4401681575730661,0.21137924552813842,-0.6702482385516008,-0.8789781989970354
TOI-5126 b,-0.17539549359504567,-1.5240776834608027,-0.6702583790688098,0.06960240171071695
TOI-5126 c,1.1111809522612548,-0.6788776011790137,-0.951191024054597,0.08747710502498199
TOI-5143 c,-0.5369870459327701,-0.4537362881694347,-0.206666025204176,0.5127745551668945
TOI-5153 b,1.6421983346573108,-0.9645259216583588,-0.21148076325892526,0.33524258345803426
TOI-5181 A b,-0.00909526721320734,-2.2281306305797464,0.4334101697831335,0.2238003345770791
TOI-519 b,-1.4547470700387006,1.00651614943238,2.174920443812148,1.353459835164965
TOI-5205 b,-1.7662219927649452,0.9341081311174929,0.1302794832777565,0.8386132580202315
TOI-521 b,-2.1191256945352133,1.5443747062219018,-0.2943462773898919,-0.10090605416186627
TOI-5210 b,-0.27023101553299916,-1.4573573382199239,-0.04740818763171991,0.7750506187371247
TOI-5218 b,-0.8286137745157189,-0.10861278364383849,-0.08745566440015294,1.8423252617772476
TOI-5232 b,0.02725381051760973,-2.485092053687902,-0.4287221710937608,-0.7447870523391947
TOI-5261 b,-0.18753710882887156,-1.3284772983764663,0.745837510728736,0.9161408555665534
TOI-5292 A b,-1.3111787203164669,-0.014934396849201826,0.20048797379449976,1.6301583940547357
TOI-5293 A b,-0.8177197461076762,0.8841058753839819,2.260361116277367,0.18061146366930855
TOI-530 b,-0.8799573649109315,0.7055101752434252,-0.11535475771956026,1.7735657780919956
TOI-5300 b,-1.3568180495367754,0.10725765729838545,-0.2821095818198635,-0.1488831847971309
TOI-5301 b,0.9506350469478575,-2.803012663571802,1.384178079892811,-0.7324020736000868
TOI-5319 b,-0.9904847137341718,0.9215806167368701,0.3011485913726066,0.3450756881618717
TOI-532 b,-1.4287167484411285,0.20016983572871586,-0.15176612441914927,1.3936025378857575
TOI-5322 b,-0.0488636209727944,-1.5972292885659116,-0.23953558457898827,-0.41633774858296435
TOI-5340 b,0.30166800244863917,-2.511251380759851,0.22328133918210402,0.11688955139797208
TOI-5344 b,-1.0311832818620228,0.3394581022091836,0.27253971702995305,1.8442686491734532
TOI-5349 b,-1.1648017400223405,0.27969698795410525,0.15962096613087284,2.119375145469971
TOI-5350 b,0.2607549105721234,-1.454660926293252,-0.4077275764574218,0.19014451285456305
TOI-5386 A b,-0.35194081211905914,-1.758064733967202,-0.018295212623498234,0.3511386708342877
TOI-5388.01,-1.902898711303715,2.4403370643308224,0.1967551338214842,-0.9800195177298014
TOI-5398 b,0.506994778611194,-0.5948862532884078,0.15721740424315983,0.06834158446346965
TOI-5398 c,-0.33768066364799576,-0.7339582778461702,0.2283490298282784,-0.30456408629573506
TOI-540 b,-2.467362610780878,2.1571091387054637,-0.1822434638100111,0.5158817764556244
TOI-5422 b,0.14268785953330018,-1.8192627013145963,0.13889052322737552,-0.13095765430208203
TOI-544 b,-1.8178931760740153,0.6960499211650052,-0.4763277653546253,-0.6558786999361965
TOI-5542 b,3.5758376813279633,0.8688900832661851,-1.2588578798654846,-0.3990219429477229
TOI-5573 b,-0.37226294046171426,0.7116832058284002,0.2665774856575091,1.8048506336346284
TOI-558 b,1.5979331326896618,-1.3534163708533722,1.106839444435527,-0.4171547026844706
TOI-559 b,0.2767056170573014,-1.2731615709381365,0.4362335448023641,-0.30879426552186623
TOI-5592 b,-0.4921728648809152,-2.1731627204176,-0.12978487425985935,-0.31770009960775764
TOI-561 b,-2.038771211859153,-1.20531485467599,-0.6146464495186347,-0.3361072321796654
TOI-561 c,-0.11205256678456116,0.49205134915929843,-0.6237162833476987,-0.665330157430582
TOI-561 d,1.1088610354225672,0.9876683317946385,-0.22202195289312765,-0.25347942068670465
TOI-561 e,3.149458039749282,1.9213968355767082,-0.9505505106707431,0.045184995302055796
TOI-5616 b,-1.3787627430651799,-0.022889288017490232,-0.07996477782583065,1.0419195585975762
TOI-5624 b,-1.0643668027420992,-0.14268342564744044,-0.5842028097145191,-0.40510676268284157
TOI-5624 c,-0.4285277191091137,0.3169268670863446,-0.7018329041006369,-0.39665151655576847
TOI-5624 d,0.16099755542325922,0.5559674831755934,-0.7923449220846003,-0.3030898337111231
TOI-5624 e,0.7524842592315227,0.8204525431918175,-0.8922736825758488,-0.22887191416821595
TOI-5634 A b,-1.484284587488488,0.6526400878140346,-0.16641982638581004,-0.16537120155624213
TOI-564 b,-0.9473602773620902,-1.7360658191506235,0.11207861874464714,0.36858892421034617
TOI-5678 b,2.5320084290138043,0.944831942275279,-0.32594974827559225,-0.21756833220484945
TOI-5688 A b,-1.0899085832209474,0.2541027938160832,0.7720379489680694,1.899093059688308
TOI-5704 b,-0.9948010897875539,-0.10511310682087782,-0.16943784574230303,1.2903028402818326
TOI-5713 b,-0.7767806853235276,2.528162919511595,1.1415609456592362,0.016163139934194378
TOI-5720 b,-2.195399223185506,1.7091570204382076,-0.17734093581813792,0.35652886524638117
TOI-5734 b,-0.6392152665335806,0.9878456233115073,0.3670395240488044,-0.6323634292710448
TOI-5786 b,0.9547311121811625,-1.0299887066844515,0.1279136561974409,-0.20490165428266216
TOI-5788 b,-0.5202055026997532,0.3077579071232889,-0.44151295666933243,-1.5907872197160218
TOI-5788 c,0.46077048959544153,0.7592400201579222,-0.6765616032110349,-1.4136397433802292
TOI-5789 c,0.1289397246753008,0.7256990244397862,-0.37646014581730686,-0.6908405130475502
TOI-5795 b,-0.029292497730838685,-0.3958225046838871,0.8410175774314119,-1.4539986905753555
TOI-5799 b,-1.6783085707309493,2.061139434505711,-0.17142373953457476,0.30832607733527995
TOI-5799 c,-0.6802789421549679,2.5140786250536795,0.04746537014061174,0.31180206374630787
TOI-5800 b,-0.8891444628024973,0.06913956247903787,1.364015918063029,-0.6794779071136616
TOI-5817 b,1.0155979165009716,-0.32562539500010007,0.2071994079443515,-1.6177671426382254
TOI-5882 b,0.7173273740179631,-2.8892288910728814,-0.3746587533703248,0.20826998391718257
TOI-5916 b,-1.39907819635324,0.7209627620102315,0.516709662828499,0.8999328906695052
TOI-5938 b,-1.1240992786659654,0.03497726280974197,0.7891152980096877,-0.030686035106303185
TOI-6002 b,-1.0189151788330009,2.850086874452128,0.565202562908696,-0.2923970508293446
TOI-6008 b,-2.4766819101776316,1.7219109107381332,-0.05122589001751187,1.3019505086720689
TOI-6016 b,-0.19541333474674433,-2.457060158320987,-0.5140392925902183,0.613281403728155
TOI-6019 b,1.7607583240483942,-1.5292076034915534,2.1708686597240403,-0.7875364354189459
TOI-6029 b,0.5091006907002144,-3.3338984449308007,-0.03263030256864112,0.4737212405583826
TOI-6034 b,-1.4125182834318668,0.8379326880199229,0.1402677083246257,0.4017263555027458
TOI-6038 A b,0.23001363227803656,-1.904856294759593,0.0367723747392972,-0.29736422885560837
TOI-6041 b,1.1818168430773535,0.6551596765864961,-0.7145466144467241,0.29449136302174367
TOI-6054.01,0.28047432083269747,-1.2959146658030776,0.12306649819627266,-1.2282121897042186
TOI-6054.02,1.070515103111134,-0.9335586673810082,1.075065527881341,-1.3794065617043947
TOI-6086 b,-2.3285446437902544,1.9505023804525563,-0.14894008480880314,0.6680004444945682
TOI-6130 b,-0.4909904646019582,-2.5137717028211637,-0.2013864688609105,0.5806402562813809
TOI-615 b,0.6633507289946776,-2.2562519560979837,1.7211511610547232,-1.1315160225565108
TOI-620 b,-0.7746656713194994,0.9223399974169295,1.1453092286408444,1.1435650257757408
TOI-622 b,0.6930075515488844,-1.705764943607858,1.9589825614490568,-0.5865618747860571
TOI-6223 b,-1.2313154188529525,0.9435705540863831,-0.23321710579416868,-0.10441277217649658
TOI-6255 b,-2.5740179472445925,1.2738416488324795,-0.3576715298771013,-0.38158796092233277
TOI-628 b,-0.21053425401907583,-2.2098556646277774,0.07223977590581976,0.6990026594128351
TOI-6303 b,-0.2171470466419889,0.4174230987785222,0.06211332030862662,2.194516334577653
TOI-6324 b,-2.705094004417391,1.6068638191258884,-0.39703021602594113,-0.8788496702218813
TOI-6330 b,-0.23571487188378912,1.0281878426738804,2.097901152178019,0.8543439702021124
TOI-6383 A b,-1.6073103981813854,0.774257605548207,0.30251061861806017,0.9237509347409254
TOI-640 b,0.23808942946803524,-2.9293972794653604,-0.6191239570419755,-0.33522044143989105
TOI-6420 b,0.31119359270790425,-1.675862816605871,0.05878303183034398,0.7378042119568099
TOI-6448 b,1.0131192177675237,0.07830093817889174,0.5137341980033118,0.015835610398760407
TOI-6478 b,-0.005286989726248319,3.4010857291372063,0.25878116046762634,-1.2325779653459923
TOI-654.01,-1.9842695858579402,1.1002476364534972,-0.22650014362500331,0.6112788912193136
TOI-6564 b,-0.11998401593462511,-2.295105672993603,-0.5333062812840355,0.27171033027201624
TOI-6628 b,1.897821033922342,-0.23904716258311712,3.6243525868599185,0.5833261261615142
TOI-663 b,-1.4493320233196016,1.1262144940295211,0.5555999925254185,0.15634959176771898
TOI-663 c,-1.083294061867012,1.3736758818591444,0.6136729257882866,0.14174826038530078
TOI-663 d,-0.8444787422429255,1.542732018566148,0.31011299082874805,0.20562442135961342
TOI-6651 b,0.08848461985083403,-2.079197385194212,-0.12201527609201557,-0.03738011584225891
TOI-669 b,-0.8203107174557805,-0.4135267865290369,-0.6291749029839535,-0.42287383787279065
TOI-6692 b,6.257372242086808,0.9704274112765402,1.4991699908957872,-0.36487531999053796
TOI-6695 b,4.509699000799587,0.13222436724490982,-1.3697623159852825,0.5323748198318646
TOI-6716 b,-0.5613024602342086,2.6737954038783514,5.304818825413181,-0.5323199002882797
TOI-672 b,-1.3262412879207677,0.9984384868705096,-0.3035475030350452,-0.07066295915958083
TOI-674 b,-1.768407190873956,1.0974991226197297,-0.12923979253062137,1.0112729778447036
TOI-677 b,1.2888866122534337,-1.0764404477976348,2.210689918148005,-0.5595582792750284
TOI-6884 b,0.3106275865278186,-2.714378396064504,-0.09868461027906669,0.01640579999201965
TOI-6894 b,-1.7623138266924825,1.9693867475796407,0.233854177115569,1.3776715594435538
TOI-700 b,-0.8248331156180101,2.1918511089028168,-0.014837636148751472,-0.1465791434299797
TOI-700 c,-0.3431720404046701,2.285924879030104,-0.11134298886218405,-0.00022444273328903945
TOI-700 d,0.6559473939162987,2.776936826313994,-0.5497444285496895,-0.012353788767930043
TOI-700 e,0.2521474160439638,2.645261872144061,-0.3500303402520507,-0.07392754463260205
TOI-7009 b,-1.5479183590752903,0.7460488686473132,-0.2855027552583916,-0.2994627624131854
TOI-7041 b,1.1181750447205476,-3.4093214241071377,-0.6144775702543085,-0.3535233381676698
TOI-707 b,2.6714490575981236,1.018917161067644,-0.99253034198965,0.3209784204908746
TOI-712 b,0.31599586905582333,1.1047172702945027,2.7750233971738703,-0.7352107031712212
TOI-712 c,2.0730646266380193,2.0182969733677205,-0.5638503834815964,-0.003052963940923755
TOI-712 d,3.2107696444689195,2.3354793293619704,-0.885286224726577,0.2161634447582629
TOI-7149 b,-1.54074538328856,1.3452831222077868,0.46748437769216905,0.5780025782884636
TOI-715 b,-0.7277801315980117,3.1865622520433345,-0.28942096458041267,-0.3860141057745979
TOI-7166 b,-1.152254475037419,3.0144047253174238,-0.3738943749977621,-0.11681016625838607
TOI-733 b,-0.5863293140080943,-0.13217400140030738,-0.42285168819024616,-0.6244181772978005
TOI-7384 b,-0.8149540287405943,2.172732802602331,2.2918137071805442,0.1106343475515611
TOI-7510 b,0.3912307121249957,-0.38765217429122945,-0.3072747163858337,0.5546676261101448
TOI-7510 c,1.2979974877553535,-0.14645790033075815,-0.6831825965946221,0.9127443864408811
TOI-7510 d,2.7615560078603316,0.43377316485477013,-0.7986580622930002,1.0246502097932364
TOI-756 b,-1.9561533181844104,0.6562536000103169,-0.2296308430381031,0.7826572455235209
TOI-757 b,0.9349646175522418,1.0293466738487091,1.5557064129718303,-1.4682144640908725
TOI-762 A b,-1.326110168882561,0.9739493638141454,0.4963985934315339,1.7172068659214568
TOI-763 b,-0.5693408185093985,-0.11879799669402762,-0.4038573250536127,-0.3867685102629579
TOI-763 c,0.18229224352985102,0.28782832174509076,-0.5302708297546388,-0.3171515718660495
TOI-771 b,-1.9827540430927135,2.064263434930396,0.037653379613615784,-0.2572704328034729
TOI-776 b,-0.8540573984884778,1.8105062954348061,-0.21691392377249677,-0.5969576303571146
TOI-776 c,-0.16093332315468048,2.1007110547732464,-0.08338351180752866,-0.5597955235835912
TOI-778 b,0.42163066744473626,-2.497474779485624,0.7098488391803514,-0.5606760715293478
TOI-782 b,-0.7303673229894418,1.6274182358896963,0.9689751364824276,1.2661010569527988
TOI-784 b,-1.136962336008438,-0.30541679394266164,-0.6388112625500955,-0.8363953597562971
TOI-791 b,6.52043694575362,0.6393428807555556,-2.180944262654896,-0.7831045307654281
TOI-791 c,8.649990607098943,1.274360786290162,-2.7330016205855263,-0.49433082753251667
TOI-813 b,4.792692803585869,-0.20431257506248296,-1.8373380571880662,-0.10030911703233475
TOI-815 b,0.1260677879523433,0.7784887397625799,0.5446671081105374,-0.664184097974157
TOI-815 c,1.7258755573048226,1.4264265496345365,0.38108482812558564,-0.5003897591351162
TOI-824 b,-1.5785294888363652,0.02777413539233559,0.05013579264269832,-0.45256327034983224
TOI-833 b,-1.882424996979321,0.46793845160394926,0.09851953702434806,-0.13130969814118512
TOI-836 b,-1.2523429654778906,1.023219203683845,-0.2441954267235694,-1.0594163318702337
TOI-836.01,-0.5184846399121678,1.334894307384147,-0.14355832973434493,-0.9305184210895986
TOI-837 b,0.2230070091262589,-0.6234178752872458,-0.2637367360579907,-0.058543698039315126
TOI-849 b,-1.5553966901313971,-1.4890050252301448,-0.4300723503803697,0.2727091979079598
TOI-858 B b,-0.289248334304648,-1.850302412634611,0.5043969043563706,0.1993940751423971
TOI-871 b,0.12972158664036418,1.1159775883895644,-0.22108908556683263,-0.46951316801760123
TOI-880 c,-0.4350630738985459,-0.038826902933452825,-0.05013497085740701,0.5989082787591045
TOI-880.02,-1.1695975614504128,-0.2879853602406836,-0.2674467423200972,0.4435973910774901
TOI-892 b,0.672273591063649,-1.7158959363146111,0.15022290103703456,0.4224880861063552
TOI-904 b,-0.8537291462326438,1.6980664719926373,-0.2550993117242682,0.20842100319169135
TOI-904 c,2.881293790775615,2.678452169713481,-0.19138202503714005,0.4130675255051824
TOI-905 b,-0.6598512503919576,-0.8887339303101698,-0.20044453641077034,0.573754083212853
TOI-907.01,0.03931452325109991,-2.7185360211617633,-0.40446852983256265,-0.4155940378707925
TOI-908 b,-0.7258078248844385,-0.5718022769211891,0.28350946178712716,-0.2403981385644793
TOI-912 b,-0.7155003218081549,2.102954090410558,3.2635605561020897,-0.9342265320947016
TOI-913 b,-0.13034873175282186,0.9226047344566318,-0.17781776781687125,-0.6472777798759193
TOI-954 b,-0.027124887633870737,-2.3909895183793464,0.2465758545589393,-0.10539415791586772
TOI-969 b,-1.4038683932585592,0.09316408616918251,0.13242413372761333,0.3500098197454457
WASP-132 c,-1.7721566612979731,-0.34594063307909095,-0.43999376722280303,0.17516456313788845
WD 1856+534 b,-3.1887300236373486,5.071912747780978,0.8212484416211321,3.4134010287672703
Wolf 327 b,-2.4383215032347967,1.2660778943120101,-0.35727205323989863,-0.4523809441255266
